Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170809   [Mc_det~30, D~1 Gpc, SNR~12]
##################################################################
[gps] GW170809: 1186302519.8 (gwosc)
[L6] H1: PSD OK (128 s, min=1.40e-47)
[L6] L1: PSD OK (128 s, min=1.12e-47)
[L6] V1: PSD OK (128 s, min=9.00e-47)
[net] GW170809: using ['H1', 'L1', 'V1']
[L4] GW170809_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=45, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186302519.7, maximum=1186302519.8999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 271.32it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-231.62+/-0.07 dlogz:255>0.1]
31325it [2:25:51,  1.86it/s, bound:1673 nc:316 ncall:4.1e+06 eff:0.8% logz-ratio=53.87+/-0.11 dlogz:6.53>0.1]
31340it [2:26:01,  1.74it/s, bound:1674 nc:244 ncall:4.1e+06 eff:0.8% logz-ratio=53.88+/-0.11 dlogz:6.51>0.1]
31356it [2:26:08,  1.87it/s, bound:1675 nc:132 ncall:4.1e+06 eff:0.8% logz-ratio=53.88+/-0.11 dlogz:6.49>0.1]
31372it [2:26:16,  1.91it/s, bound:1676 nc:234 ncall:4.1e+06 eff:0.8% logz-ratio=53.89+/-0.11 dlogz:6.47>0.1]
31388it [2:26:23,  2.00it/s, bound:1677 nc:192 ncall:4.1e+06 eff:0.8% logz-ratio=53.90+/-0.11 dlogz:6.45>0.1]
31404it [2:26:30,  2.07it/s, bound:1678 nc:181 ncall:4.1e+06 eff:0.8% logz-ratio=53.91+/-0.11 dlogz:6.43>0.1]
31420it [2:26:39,  2.00it/s, bound:1679 nc:465 ncall:4.1e+06 eff:0.8% logz-ratio=53.92+/-0.11 dlogz:6.42>0.1]
31435it [2:26:46,  2.02it/s, bound:1680 nc:234 ncall:4.1e+06 eff:0.8% logz-ratio=53.92+/-0.11 dlogz:6.4>0.1] 
31449it [2:26:54,  1.95it/s, bound:1681 nc:192 ncall:4.1e+06 eff:0.8% logz-ratio=53.93+/-0.11 dlogz:6.38>0.1]
31463it [2:27:01,  1.97it/s, bound:1682 nc: 45 ncall:4.1e+06 eff:0.8% logz-ratio=53.94+/-0.11 dlogz:6.36>0.1]
31478it [2:27:09,  1.89it/s, bound:1683 nc:260 ncall:4.1e+06 eff:0.8% logz-ratio=53.95+/-0.11 dlogz:6.35>0.1]
31494it [2:27:18,  1.90it/s, bound:1684 nc:288 ncall:4.1e+06 eff:0.8% logz-ratio=53.95+/-0.11 dlogz:6.33>0.1]
31510it [2:27:24,  2.06it/s, bound:1685 nc:276 ncall:4.2e+06 eff:0.8% logz-ratio=53.96+/-0.11 dlogz:6.31>0.1]
31525it [2:27:32,  1.99it/s, bound:1686 nc:353 ncall:4.2e+06 eff:0.8% logz-ratio=53.97+/-0.11 dlogz:6.29>0.1]
31541it [2:27:43,  1.83it/s, bound:1687 nc:249 ncall:4.2e+06 eff:0.8% logz-ratio=53.98+/-0.11 dlogz:6.27>0.1]
31556it [2:27:50,  1.88it/s, bound:1688 nc:146 ncall:4.2e+06 eff:0.8% logz-ratio=53.99+/-0.11 dlogz:6.26>0.1]
31572it [2:27:57,  1.96it/s, bound:1689 nc:270 ncall:4.2e+06 eff:0.8% logz-ratio=53.99+/-0.11 dlogz:6.24>0.1]
31587it [2:28:05,  2.00it/s, bound:1690 nc:516 ncall:4.2e+06 eff:0.8% logz-ratio=54.00+/-0.11 dlogz:6.22>0.1]
31602it [2:28:14,  1.84it/s, bound:1691 nc:227 ncall:4.2e+06 eff:0.8% logz-ratio=54.01+/-0.11 dlogz:6.2>0.1] 
31617it [2:28:21,  1.96it/s, bound:1692 nc:336 ncall:4.2e+06 eff:0.8% logz-ratio=54.02+/-0.11 dlogz:6.19>0.1]
31633it [2:28:27,  2.14it/s, bound:1693 nc:306 ncall:4.2e+06 eff:0.8% logz-ratio=54.02+/-0.11 dlogz:6.17>0.1]
31647it [2:28:34,  2.11it/s, bound:1694 nc:241 ncall:4.2e+06 eff:0.8% logz-ratio=54.03+/-0.11 dlogz:6.15>0.1]
31663it [2:28:41,  2.12it/s, bound:1695 nc:125 ncall:4.2e+06 eff:0.8% logz-ratio=54.04+/-0.11 dlogz:6.13>0.1]
31677it [2:28:48,  2.05it/s, bound:1696 nc:373 ncall:4.2e+06 eff:0.8% logz-ratio=54.05+/-0.11 dlogz:6.12>0.1]
31693it [2:28:58,  1.94it/s, bound:1697 nc:464 ncall:4.2e+06 eff:0.8% logz-ratio=54.05+/-0.11 dlogz:6.1>0.1] 
31708it [2:29:05,  1.94it/s, bound:1698 nc:583 ncall:4.2e+06 eff:0.8% logz-ratio=54.06+/-0.11 dlogz:6.08>0.1]
31723it [2:29:13,  1.93it/s, bound:1699 nc:381 ncall:4.2e+06 eff:0.8% logz-ratio=54.07+/-0.11 dlogz:6.06>0.1]
31738it [2:29:21,  1.92it/s, bound:1700 nc:175 ncall:4.2e+06 eff:0.8% logz-ratio=54.07+/-0.11 dlogz:6.05>0.1]
31753it [2:29:30,  1.87it/s, bound:1701 nc:285 ncall:4.2e+06 eff:0.8% logz-ratio=54.08+/-0.11 dlogz:6.03>0.1]
31768it [2:29:38,  1.87it/s, bound:1702 nc:153 ncall:4.2e+06 eff:0.8% logz-ratio=54.09+/-0.11 dlogz:6.01>0.1]
31783it [2:29:48,  1.72it/s, bound:1703 nc:316 ncall:4.2e+06 eff:0.8% logz-ratio=54.10+/-0.11 dlogz:5.99>0.1]
31799it [2:29:56,  1.79it/s, bound:1704 nc:444 ncall:4.2e+06 eff:0.8% logz-ratio=54.10+/-0.11 dlogz:5.98>0.1]
31814it [2:30:06,  1.70it/s, bound:1705 nc:246 ncall:4.2e+06 eff:0.8% logz-ratio=54.11+/-0.11 dlogz:5.96>0.1]
31829it [2:30:17,  1.60it/s, bound:1706 nc:212 ncall:4.2e+06 eff:0.8% logz-ratio=54.12+/-0.11 dlogz:5.94>0.1]
31845it [2:30:26,  1.63it/s, bound:1707 nc:115 ncall:4.2e+06 eff:0.8% logz-ratio=54.13+/-0.11 dlogz:5.92>0.1]
31860it [2:30:35,  1.68it/s, bound:1708 nc:631 ncall:4.2e+06 eff:0.7% logz-ratio=54.13+/-0.11 dlogz:5.91>0.1]
31873it [2:30:42,  1.69it/s, bound:1709 nc:292 ncall:4.3e+06 eff:0.7% logz-ratio=54.14+/-0.11 dlogz:5.89>0.1]
31889it [2:30:51,  1.69it/s, bound:1710 nc:808 ncall:4.3e+06 eff:0.7% logz-ratio=54.15+/-0.11 dlogz:5.87>0.1]
31904it [2:31:01,  1.65it/s, bound:1711 nc:252 ncall:4.3e+06 eff:0.7% logz-ratio=54.15+/-0.11 dlogz:5.86>0.1]
31920it [2:31:09,  1.77it/s, bound:1712 nc:235 ncall:4.3e+06 eff:0.7% logz-ratio=54.16+/-0.11 dlogz:5.84>0.1]
31936it [2:31:18,  1.75it/s, bound:1713 nc:195 ncall:4.3e+06 eff:0.7% logz-ratio=54.17+/-0.11 dlogz:5.82>0.1]
31952it [2:31:27,  1.79it/s, bound:1714 nc:203 ncall:4.3e+06 eff:0.7% logz-ratio=54.18+/-0.11 dlogz:5.8>0.1] 
31967it [2:31:36,  1.72it/s, bound:1715 nc:431 ncall:4.3e+06 eff:0.7% logz-ratio=54.18+/-0.11 dlogz:5.78>0.1]
31983it [2:31:46,  1.69it/s, bound:1716 nc:213 ncall:4.3e+06 eff:0.7% logz-ratio=54.19+/-0.11 dlogz:5.77>0.1]
31999it [2:31:54,  1.76it/s, bound:1717 nc:158 ncall:4.3e+06 eff:0.7% logz-ratio=54.20+/-0.11 dlogz:5.75>0.1]
32014it [2:32:02,  1.81it/s, bound:1718 nc:319 ncall:4.3e+06 eff:0.7% logz-ratio=54.21+/-0.11 dlogz:5.73>0.1]
32029it [2:32:11,  1.75it/s, bound:1719 nc:305 ncall:4.3e+06 eff:0.7% logz-ratio=54.21+/-0.11 dlogz:5.72>0.1]
32045it [2:32:20,  1.78it/s, bound:1720 nc:337 ncall:4.3e+06 eff:0.7% logz-ratio=54.22+/-0.11 dlogz:5.7>0.1] 
32061it [2:32:28,  1.81it/s, bound:1721 nc:465 ncall:4.3e+06 eff:0.7% logz-ratio=54.23+/-0.11 dlogz:5.68>0.1]
32076it [2:32:37,  1.81it/s, bound:1722 nc:234 ncall:4.3e+06 eff:0.7% logz-ratio=54.23+/-0.11 dlogz:5.66>0.1]
32091it [2:32:45,  1.81it/s, bound:1723 nc:233 ncall:4.3e+06 eff:0.7% logz-ratio=54.24+/-0.11 dlogz:5.65>0.1]
32106it [2:32:55,  1.72it/s, bound:1724 nc:190 ncall:4.3e+06 eff:0.7% logz-ratio=54.25+/-0.11 dlogz:5.63>0.1]
32118it [2:33:31,  1.21s/it, bound:1724 nc:242 ncall:4.3e+06 eff:0.7% logz-ratio=54.25+/-0.11 dlogz:5.62>0.1]
32121it [2:33:41,  1.37s/it, bound:1725 nc:223 ncall:4.3e+06 eff:0.7% logz-ratio=54.25+/-0.11 dlogz:5.61>0.1]
32137it [2:33:48,  1.01s/it, bound:1726 nc:251 ncall:4.3e+06 eff:0.7% logz-ratio=54.26+/-0.11 dlogz:5.59>0.1]
32153it [2:33:55,  1.23it/s, bound:1727 nc:177 ncall:4.3e+06 eff:0.7% logz-ratio=54.27+/-0.11 dlogz:5.58>0.1]
32168it [2:34:05,  1.32it/s, bound:1728 nc:380 ncall:4.3e+06 eff:0.7% logz-ratio=54.28+/-0.11 dlogz:5.56>0.1]
32183it [2:34:12,  1.49it/s, bound:1729 nc:206 ncall:4.3e+06 eff:0.7% logz-ratio=54.28+/-0.11 dlogz:5.54>0.1]
32199it [2:34:20,  1.60it/s, bound:1730 nc:240 ncall:4.3e+06 eff:0.7% logz-ratio=54.29+/-0.11 dlogz:5.53>0.1]
32215it [2:34:28,  1.71it/s, bound:1731 nc:287 ncall:4.3e+06 eff:0.7% logz-ratio=54.30+/-0.11 dlogz:5.51>0.1]
32230it [2:34:36,  1.79it/s, bound:1732 nc:331 ncall:4.3e+06 eff:0.7% logz-ratio=54.30+/-0.11 dlogz:5.49>0.1]
32245it [2:34:43,  1.90it/s, bound:1733 nc:223 ncall:4.4e+06 eff:0.7% logz-ratio=54.31+/-0.11 dlogz:5.47>0.1]
32261it [2:34:49,  2.04it/s, bound:1734 nc:182 ncall:4.4e+06 eff:0.7% logz-ratio=54.32+/-0.11 dlogz:5.46>0.1]
32277it [2:34:57,  2.01it/s, bound:1735 nc:331 ncall:4.4e+06 eff:0.7% logz-ratio=54.32+/-0.11 dlogz:5.44>0.1]
32292it [2:35:04,  2.09it/s, bound:1736 nc:289 ncall:4.4e+06 eff:0.7% logz-ratio=54.33+/-0.11 dlogz:5.42>0.1]
32305it [2:35:11,  2.04it/s, bound:1737 nc:221 ncall:4.4e+06 eff:0.7% logz-ratio=54.34+/-0.11 dlogz:5.41>0.1]
32319it [2:35:20,  1.84it/s, bound:1738 nc:287 ncall:4.4e+06 eff:0.7% logz-ratio=54.34+/-0.11 dlogz:5.39>0.1]
32335it [2:35:28,  1.88it/s, bound:1739 nc:167 ncall:4.4e+06 eff:0.7% logz-ratio=54.35+/-0.11 dlogz:5.38>0.1]
32350it [2:35:36,  1.92it/s, bound:1740 nc:204 ncall:4.4e+06 eff:0.7% logz-ratio=54.36+/-0.11 dlogz:5.36>0.1]
32363it [2:35:44,  1.84it/s, bound:1741 nc:726 ncall:4.4e+06 eff:0.7% logz-ratio=54.36+/-0.11 dlogz:5.34>0.1]
32379it [2:35:51,  1.90it/s, bound:1742 nc:211 ncall:4.4e+06 eff:0.7% logz-ratio=54.37+/-0.11 dlogz:5.33>0.1]
32395it [2:36:02,  1.76it/s, bound:1743 nc:389 ncall:4.4e+06 eff:0.7% logz-ratio=54.38+/-0.11 dlogz:5.31>0.1]
32410it [2:36:11,  1.75it/s, bound:1744 nc:369 ncall:4.4e+06 eff:0.7% logz-ratio=54.38+/-0.11 dlogz:5.29>0.1]
32426it [2:36:18,  1.86it/s, bound:1745 nc:173 ncall:4.4e+06 eff:0.7% logz-ratio=54.39+/-0.11 dlogz:5.28>0.1]
32441it [2:36:25,  1.93it/s, bound:1746 nc:310 ncall:4.4e+06 eff:0.7% logz-ratio=54.40+/-0.11 dlogz:5.26>0.1]
32457it [2:36:34,  1.91it/s, bound:1747 nc:213 ncall:4.4e+06 eff:0.7% logz-ratio=54.40+/-0.11 dlogz:5.24>0.1]
32473it [2:36:42,  1.95it/s, bound:1748 nc:244 ncall:4.4e+06 eff:0.7% logz-ratio=54.41+/-0.11 dlogz:5.22>0.1]
32488it [2:36:49,  1.97it/s, bound:1749 nc:196 ncall:4.4e+06 eff:0.7% logz-ratio=54.42+/-0.11 dlogz:5.21>0.1]
32504it [2:36:58,  1.90it/s, bound:1750 nc:157 ncall:4.4e+06 eff:0.7% logz-ratio=54.42+/-0.11 dlogz:5.19>0.1]
32520it [2:37:10,  1.69it/s, bound:1751 nc:150 ncall:4.4e+06 eff:0.7% logz-ratio=54.43+/-0.11 dlogz:5.17>0.1]
32535it [2:37:18,  1.76it/s, bound:1752 nc:331 ncall:4.4e+06 eff:0.7% logz-ratio=54.44+/-0.11 dlogz:5.16>0.1]
32549it [2:37:26,  1.71it/s, bound:1753 nc:266 ncall:4.4e+06 eff:0.7% logz-ratio=54.44+/-0.11 dlogz:5.14>0.1]
32565it [2:37:35,  1.72it/s, bound:1754 nc: 79 ncall:4.4e+06 eff:0.7% logz-ratio=54.45+/-0.11 dlogz:5.13>0.1]
32581it [2:37:44,  1.78it/s, bound:1755 nc:318 ncall:4.4e+06 eff:0.7% logz-ratio=54.45+/-0.11 dlogz:5.11>0.1]
32597it [2:37:54,  1.68it/s, bound:1756 nc:238 ncall:4.4e+06 eff:0.7% logz-ratio=54.46+/-0.11 dlogz:5.09>0.1]
32612it [2:38:02,  1.79it/s, bound:1757 nc:235 ncall:4.5e+06 eff:0.7% logz-ratio=54.47+/-0.11 dlogz:5.07>0.1]
32627it [2:38:10,  1.81it/s, bound:1758 nc:385 ncall:4.5e+06 eff:0.7% logz-ratio=54.47+/-0.11 dlogz:5.06>0.1]
32643it [2:38:18,  1.85it/s, bound:1759 nc:210 ncall:4.5e+06 eff:0.7% logz-ratio=54.48+/-0.11 dlogz:5.04>0.1]
32659it [2:38:28,  1.74it/s, bound:1760 nc:552 ncall:4.5e+06 eff:0.7% logz-ratio=54.49+/-0.11 dlogz:5.02>0.1]
32674it [2:38:38,  1.65it/s, bound:1761 nc:271 ncall:4.5e+06 eff:0.7% logz-ratio=54.49+/-0.11 dlogz:5.01>0.1]
32690it [2:38:49,  1.59it/s, bound:1762 nc:472 ncall:4.5e+06 eff:0.7% logz-ratio=54.50+/-0.11 dlogz:4.99>0.1]
32705it [2:39:00,  1.53it/s, bound:1763 nc:207 ncall:4.5e+06 eff:0.7% logz-ratio=54.51+/-0.11 dlogz:4.98>0.1]
32719it [2:39:09,  1.56it/s, bound:1764 nc:108 ncall:4.5e+06 eff:0.7% logz-ratio=54.51+/-0.11 dlogz:4.96>0.1]
32735it [2:39:19,  1.55it/s, bound:1765 nc:475 ncall:4.5e+06 eff:0.7% logz-ratio=54.52+/-0.11 dlogz:4.94>0.1]
32750it [2:39:27,  1.65it/s, bound:1766 nc:303 ncall:4.5e+06 eff:0.7% logz-ratio=54.52+/-0.11 dlogz:4.93>0.1]
32766it [2:39:39,  1.53it/s, bound:1767 nc:213 ncall:4.5e+06 eff:0.7% logz-ratio=54.53+/-0.11 dlogz:4.91>0.1]
32782it [2:39:51,  1.44it/s, bound:1768 nc:326 ncall:4.5e+06 eff:0.7% logz-ratio=54.54+/-0.11 dlogz:4.89>0.1]
32797it [2:40:00,  1.50it/s, bound:1769 nc:206 ncall:4.5e+06 eff:0.7% logz-ratio=54.54+/-0.11 dlogz:4.88>0.1]
32812it [2:40:10,  1.51it/s, bound:1770 nc:349 ncall:4.5e+06 eff:0.7% logz-ratio=54.55+/-0.11 dlogz:4.86>0.1]
32827it [2:40:19,  1.54it/s, bound:1771 nc:273 ncall:4.5e+06 eff:0.7% logz-ratio=54.55+/-0.11 dlogz:4.85>0.1]
32842it [2:40:29,  1.53it/s, bound:1772 nc:339 ncall:4.5e+06 eff:0.7% logz-ratio=54.56+/-0.11 dlogz:4.83>0.1]
32858it [2:40:39,  1.56it/s, bound:1773 nc:237 ncall:4.5e+06 eff:0.7% logz-ratio=54.57+/-0.11 dlogz:4.81>0.1]
32874it [2:40:48,  1.66it/s, bound:1774 nc:284 ncall:4.5e+06 eff:0.7% logz-ratio=54.57+/-0.11 dlogz:4.8>0.1] 
32889it [2:40:55,  1.72it/s, bound:1775 nc:194 ncall:4.5e+06 eff:0.7% logz-ratio=54.58+/-0.11 dlogz:4.78>0.1]
32905it [2:41:05,  1.73it/s, bound:1776 nc:385 ncall:4.5e+06 eff:0.7% logz-ratio=54.58+/-0.11 dlogz:4.76>0.1]
32921it [2:41:12,  1.82it/s, bound:1777 nc:428 ncall:4.5e+06 eff:0.7% logz-ratio=54.59+/-0.11 dlogz:4.75>0.1]
32937it [2:41:22,  1.74it/s, bound:1778 nc:288 ncall:4.6e+06 eff:0.7% logz-ratio=54.60+/-0.11 dlogz:4.87>0.1]
32952it [2:41:31,  1.72it/s, bound:1779 nc:156 ncall:4.6e+06 eff:0.7% logz-ratio=54.60+/-0.11 dlogz:4.85>0.1]
32967it [2:41:38,  1.82it/s, bound:1780 nc:342 ncall:4.6e+06 eff:0.7% logz-ratio=54.61+/-0.11 dlogz:4.84>0.1]
32983it [2:41:47,  1.82it/s, bound:1781 nc:250 ncall:4.6e+06 eff:0.7% logz-ratio=54.61+/-0.11 dlogz:4.82>0.1]
32998it [2:41:57,  1.73it/s, bound:1782 nc:511 ncall:4.6e+06 eff:0.7% logz-ratio=54.62+/-0.11 dlogz:4.81>0.1]
33013it [2:42:04,  1.83it/s, bound:1783 nc:268 ncall:4.6e+06 eff:0.7% logz-ratio=54.63+/-0.11 dlogz:4.79>0.1]
33029it [2:42:12,  1.88it/s, bound:1784 nc:168 ncall:4.6e+06 eff:0.7% logz-ratio=54.63+/-0.11 dlogz:4.77>0.1]
33045it [2:42:23,  1.72it/s, bound:1785 nc:171 ncall:4.6e+06 eff:0.7% logz-ratio=54.64+/-0.11 dlogz:4.76>0.1]
33060it [2:42:37,  1.47it/s, bound:1786 nc:399 ncall:4.6e+06 eff:0.7% logz-ratio=54.64+/-0.11 dlogz:4.74>0.1]
33076it [2:42:47,  1.52it/s, bound:1787 nc:337 ncall:4.6e+06 eff:0.7% logz-ratio=54.65+/-0.11 dlogz:4.73>0.1]
33091it [2:42:57,  1.51it/s, bound:1788 nc:348 ncall:4.6e+06 eff:0.7% logz-ratio=54.66+/-0.11 dlogz:4.71>0.1]
33107it [2:43:08,  1.50it/s, bound:1789 nc:236 ncall:4.6e+06 eff:0.7% logz-ratio=54.66+/-0.11 dlogz:4.69>0.1]
33123it [2:43:17,  1.54it/s, bound:1790 nc:361 ncall:4.6e+06 eff:0.7% logz-ratio=54.67+/-0.11 dlogz:4.68>0.1]
33131it [2:43:56,  1.41s/it, bound:1790 nc:283 ncall:4.6e+06 eff:0.7% logz-ratio=54.67+/-0.11 dlogz:4.67>0.1]
33139it [2:44:04,  1.30s/it, bound:1791 nc:306 ncall:4.6e+06 eff:0.7% logz-ratio=54.67+/-0.11 dlogz:4.66>0.1]
33155it [2:44:13,  1.03s/it, bound:1792 nc:255 ncall:4.6e+06 eff:0.7% logz-ratio=54.68+/-0.11 dlogz:4.65>0.1]
33171it [2:44:24,  1.09it/s, bound:1793 nc:282 ncall:4.6e+06 eff:0.7% logz-ratio=54.68+/-0.11 dlogz:4.63>0.1]
33187it [2:44:33,  1.25it/s, bound:1794 nc:213 ncall:4.6e+06 eff:0.7% logz-ratio=54.69+/-0.11 dlogz:4.61>0.1]
33203it [2:44:43,  1.35it/s, bound:1795 nc:360 ncall:4.6e+06 eff:0.7% logz-ratio=54.70+/-0.11 dlogz:4.6>0.1] 
33219it [2:44:52,  1.44it/s, bound:1796 nc:225 ncall:4.6e+06 eff:0.7% logz-ratio=54.70+/-0.11 dlogz:4.58>0.1]
33235it [2:45:01,  1.56it/s, bound:1797 nc:285 ncall:4.6e+06 eff:0.7% logz-ratio=54.71+/-0.11 dlogz:4.56>0.1]
33251it [2:45:10,  1.57it/s, bound:1798 nc:409 ncall:4.6e+06 eff:0.7% logz-ratio=54.71+/-0.11 dlogz:4.55>0.1]
33265it [2:45:19,  1.62it/s, bound:1799 nc:200 ncall:4.7e+06 eff:0.7% logz-ratio=54.72+/-0.11 dlogz:4.53>0.1]
33279it [2:45:27,  1.60it/s, bound:1800 nc:532 ncall:4.7e+06 eff:0.7% logz-ratio=54.72+/-0.11 dlogz:4.52>0.1]
33295it [2:45:35,  1.75it/s, bound:1801 nc:218 ncall:4.7e+06 eff:0.7% logz-ratio=54.73+/-0.11 dlogz:4.5>0.1] 
33311it [2:45:44,  1.77it/s, bound:1802 nc:192 ncall:4.7e+06 eff:0.7% logz-ratio=54.73+/-0.11 dlogz:4.49>0.1]
33327it [2:45:53,  1.77it/s, bound:1803 nc:365 ncall:4.7e+06 eff:0.7% logz-ratio=54.74+/-0.11 dlogz:4.47>0.1]
33342it [2:46:02,  1.70it/s, bound:1804 nc:423 ncall:4.7e+06 eff:0.7% logz-ratio=54.74+/-0.11 dlogz:4.46>0.1]
33358it [2:46:12,  1.69it/s, bound:1805 nc:456 ncall:4.7e+06 eff:0.7% logz-ratio=54.75+/-0.11 dlogz:4.44>0.1]
33374it [2:46:22,  1.65it/s, bound:1806 nc:319 ncall:4.7e+06 eff:0.7% logz-ratio=54.76+/-0.11 dlogz:4.42>0.1]
33389it [2:46:33,  1.56it/s, bound:1807 nc:291 ncall:4.7e+06 eff:0.7% logz-ratio=54.76+/-0.11 dlogz:4.41>0.1]
33404it [2:46:42,  1.59it/s, bound:1808 nc:240 ncall:4.7e+06 eff:0.7% logz-ratio=54.77+/-0.11 dlogz:4.39>0.1]
33420it [2:46:53,  1.57it/s, bound:1809 nc:417 ncall:4.7e+06 eff:0.7% logz-ratio=54.77+/-0.11 dlogz:4.38>0.1]
33436it [2:47:00,  1.68it/s, bound:1810 nc:267 ncall:4.7e+06 eff:0.7% logz-ratio=54.78+/-0.11 dlogz:4.36>0.1]
33452it [2:47:12,  1.56it/s, bound:1811 nc:348 ncall:4.7e+06 eff:0.7% logz-ratio=54.78+/-0.11 dlogz:4.58>0.1]
33468it [2:47:23,  1.56it/s, bound:1812 nc:451 ncall:4.7e+06 eff:0.7% logz-ratio=54.79+/-0.11 dlogz:4.56>0.1]
33483it [2:47:33,  1.52it/s, bound:1813 nc:310 ncall:4.7e+06 eff:0.7% logz-ratio=54.79+/-0.11 dlogz:4.55>0.1]
33499it [2:47:42,  1.59it/s, bound:1814 nc:216 ncall:4.7e+06 eff:0.7% logz-ratio=54.80+/-0.11 dlogz:4.53>0.1]
33515it [2:47:53,  1.56it/s, bound:1815 nc:375 ncall:4.7e+06 eff:0.7% logz-ratio=54.80+/-0.11 dlogz:4.52>0.1]
33531it [2:48:05,  1.49it/s, bound:1816 nc:304 ncall:4.7e+06 eff:0.7% logz-ratio=54.81+/-0.11 dlogz:4.5>0.1] 
33546it [2:48:14,  1.54it/s, bound:1817 nc:199 ncall:4.7e+06 eff:0.7% logz-ratio=54.81+/-0.11 dlogz:4.49>0.1]
33561it [2:48:24,  1.50it/s, bound:1818 nc:334 ncall:4.7e+06 eff:0.7% logz-ratio=54.82+/-0.11 dlogz:4.47>0.1]
33577it [2:48:33,  1.60it/s, bound:1819 nc:125 ncall:4.8e+06 eff:0.7% logz-ratio=54.82+/-0.11 dlogz:4.46>0.1]
33592it [2:48:42,  1.59it/s, bound:1820 nc:328 ncall:4.8e+06 eff:0.7% logz-ratio=54.83+/-0.11 dlogz:4.44>0.1]
33607it [2:48:52,  1.57it/s, bound:1821 nc:424 ncall:4.8e+06 eff:0.7% logz-ratio=54.83+/-0.11 dlogz:4.43>0.1]
33623it [2:49:00,  1.70it/s, bound:1822 nc:162 ncall:4.8e+06 eff:0.7% logz-ratio=54.84+/-0.11 dlogz:4.41>0.1]
33638it [2:49:09,  1.69it/s, bound:1823 nc:297 ncall:4.8e+06 eff:0.7% logz-ratio=54.84+/-0.11 dlogz:4.4>0.1] 
33654it [2:49:18,  1.72it/s, bound:1824 nc:381 ncall:4.8e+06 eff:0.7% logz-ratio=54.85+/-0.11 dlogz:4.38>0.1]
33670it [2:49:30,  1.56it/s, bound:1825 nc:388 ncall:4.8e+06 eff:0.7% logz-ratio=54.85+/-0.11 dlogz:4.37>0.1]
33686it [2:49:40,  1.61it/s, bound:1826 nc:142 ncall:4.8e+06 eff:0.7% logz-ratio=54.86+/-0.11 dlogz:4.35>0.1]
33700it [2:49:49,  1.59it/s, bound:1827 nc:213 ncall:4.8e+06 eff:0.7% logz-ratio=54.86+/-0.11 dlogz:4.34>0.1]
33716it [2:49:59,  1.57it/s, bound:1828 nc:313 ncall:4.8e+06 eff:0.7% logz-ratio=54.87+/-0.11 dlogz:4.32>0.1]
33731it [2:50:07,  1.66it/s, bound:1829 nc:409 ncall:4.8e+06 eff:0.7% logz-ratio=54.87+/-0.11 dlogz:4.31>0.1]
33747it [2:50:20,  1.51it/s, bound:1830 nc:144 ncall:4.8e+06 eff:0.7% logz-ratio=54.88+/-0.11 dlogz:4.29>0.1]
33762it [2:50:28,  1.58it/s, bound:1831 nc:389 ncall:4.8e+06 eff:0.7% logz-ratio=54.88+/-0.11 dlogz:4.28>0.1]
