Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190512_180714   [Mc_det~19, D~1.4 Gpc, SNR~13]
##################################################################
[gps] GW190512_180714: 1241719652.4 (gwosc)
[L6] H1: PSD OK (128 s, min=1.96e-48)
[L6] L1: PSD OK (128 s, min=1.70e-48)
[L6] V1: PSD OK (128 s, min=1.86e-47)
[net] GW190512_180714: using ['H1', 'L1', 'V1']
[L4] GW190512_180714_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=11, maximum=28, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1241719652.3000002, maximum=1241719652.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.2, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 263.18it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-149.13+/-0.07 dlogz:172>0.1]
48398it [15:20:06,  2.32s/it, bound:2769 nc:748 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.342>0.1]
48409it [15:20:07,  1.41s/it, bound:2769 nc:699 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.34>0.1] 
48412it [15:20:24,  1.41s/it, bound:2770 nc:1675 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.339>0.1]
48413it [15:20:46,  2.86s/it, bound:2770 nc:879 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.339>0.1] 
48424it [15:20:46,  1.72s/it, bound:2770 nc:732 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.337>0.1]
48427it [15:21:04,  1.72s/it, bound:2771 nc:1060 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.336>0.1]
48428it [15:21:13,  2.58s/it, bound:2771 nc:707 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.336>0.1] 
48444it [15:21:42,  2.18s/it, bound:2772 nc:448 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.333>0.1]
48460it [15:22:14,  2.12s/it, bound:2773 nc:729 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.33>0.1] 
48464it [15:23:06,  3.53s/it, bound:2773 nc:543 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.329>0.1]
48474it [15:23:07,  2.42s/it, bound:2774 nc:986 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.327>0.1]
48474it [15:23:24,  2.42s/it, bound:2774 nc:986 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.327>0.1]
48475it [15:23:47,  4.07s/it, bound:2774 nc:680 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.327>0.1]
48490it [15:23:47,  2.12s/it, bound:2775 nc:1084 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.324>0.1]
48490it [15:24:04,  2.12s/it, bound:2775 nc:1084 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.324>0.1]
48491it [15:24:19,  3.40s/it, bound:2775 nc:901 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.324>0.1] 
48501it [15:24:19,  2.10s/it, bound:2775 nc:1184 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.322>0.1]
48506it [15:24:34,  2.10s/it, bound:2776 nc:988 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.321>0.1] 
48507it [15:24:55,  3.06s/it, bound:2776 nc:645 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.321>0.1]
48517it [15:24:55,  1.93s/it, bound:2776 nc:303 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.319>0.1]
48522it [15:25:14,  1.93s/it, bound:2777 nc:1374 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.318>0.1]
48523it [15:25:41,  3.33s/it, bound:2777 nc:694 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.318>0.1] 
48531it [15:25:41,  2.28s/it, bound:2777 nc:825 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.317>0.1]
48538it [15:25:54,  2.28s/it, bound:2778 nc:661 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.315>0.1]
48539it [15:26:08,  2.60s/it, bound:2778 nc:879 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.315>0.1]
48549it [15:26:08,  1.67s/it, bound:2778 nc:721 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.313>0.1]
48553it [15:26:24,  1.67s/it, bound:2779 nc:662 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.313>0.1]
48554it [15:26:36,  2.49s/it, bound:2779 nc:741 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.312>0.1]
48568it [15:26:36,  1.38s/it, bound:2779 nc:713 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.31>0.1] 
48569it [15:26:54,  1.38s/it, bound:2780 nc:1087 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.31>0.1]
48570it [15:27:05,  2.46s/it, bound:2780 nc:864 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.31>0.1] 
48581it [15:27:05,  1.49s/it, bound:2780 nc:872 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.308>0.1]
48583it [15:27:24,  1.49s/it, bound:2781 nc:636 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.307>0.1]
48584it [15:27:43,  3.00s/it, bound:2781 nc:861 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.307>0.1]
48599it [15:28:14,  2.53s/it, bound:2782 nc:803 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.304>0.1]
48613it [15:28:14,  1.53s/it, bound:2783 nc:873 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.302>0.1]
48613it [15:28:34,  1.53s/it, bound:2783 nc:873 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.302>0.1]
48614it [15:28:44,  2.63s/it, bound:2783 nc:955 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.302>0.1]
48628it [15:29:18,  2.55s/it, bound:2784 nc:557 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.299>0.1]
48639it [15:29:18,  1.72s/it, bound:2784 nc:708 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.297>0.1]
48643it [15:29:34,  1.72s/it, bound:2785 nc:831 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.297>0.1]
48644it [15:29:57,  2.79s/it, bound:2785 nc:667 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.297>0.1]
48655it [15:29:58,  1.80s/it, bound:2785 nc:600 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.295>0.1]
48659it [15:30:14,  1.80s/it, bound:2786 nc:1076 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.294>0.1]
48660it [15:30:33,  2.80s/it, bound:2786 nc:675 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.294>0.1] 
48672it [15:30:33,  1.71s/it, bound:2786 nc:1305 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.292>0.1]
48673it [15:30:44,  1.71s/it, bound:2787 nc:694 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.292>0.1] 
48674it [15:31:05,  2.91s/it, bound:2787 nc:622 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.291>0.1]
48686it [15:31:05,  1.68s/it, bound:2787 nc:953 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.289>0.1]
48688it [15:31:24,  1.68s/it, bound:2788 nc:1025 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.289>0.1]
48689it [15:31:41,  3.05s/it, bound:2788 nc:526 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.289>0.1] 
48705it [15:32:26,  2.93s/it, bound:2789 nc:984 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.286>0.1]
48720it [15:32:26,  1.76s/it, bound:2790 nc:465 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.284>0.1]
48720it [15:32:44,  1.76s/it, bound:2790 nc:465 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.284>0.1]
48721it [15:32:53,  2.67s/it, bound:2790 nc:469 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.283>0.1]
48725it [15:33:44,  4.43s/it, bound:2790 nc:631 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.283>0.1]
48737it [15:34:15,  3.62s/it, bound:2791 nc:1175 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.281>0.1]
48749it [15:34:15,  2.25s/it, bound:2791 nc:892 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.279>0.1] 
48751it [15:34:34,  2.25s/it, bound:2792 nc:994 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.278>0.1]
48752it [15:34:44,  3.14s/it, bound:2792 nc:495 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.278>0.1]
48764it [15:34:44,  1.87s/it, bound:2792 nc:589 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.276>0.1]
48767it [15:34:54,  1.87s/it, bound:2793 nc:1116 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.276>0.1]
48768it [15:35:26,  3.29s/it, bound:2793 nc:764 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.276>0.1] 
48783it [15:35:57,  2.72s/it, bound:2794 nc:981 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.273>0.1]
48798it [15:35:57,  1.64s/it, bound:2795 nc:875 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.271>0.1]
48798it [15:36:14,  1.64s/it, bound:2795 nc:875 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.271>0.1]
48799it [15:36:36,  2.99s/it, bound:2795 nc:684 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.271>0.1]
48808it [15:36:36,  2.04s/it, bound:2795 nc:1047 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.269>0.1]
48814it [15:36:54,  2.04s/it, bound:2796 nc:689 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.268>0.1] 
48815it [15:37:02,  2.48s/it, bound:2796 nc:749 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.268>0.1]
48831it [15:37:46,  2.59s/it, bound:2797 nc:534 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.266>0.1]
48847it [15:38:26,  2.57s/it, bound:2798 nc:374 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.263>0.1]
48859it [15:38:26,  1.80s/it, bound:2798 nc:944 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.261>0.1]
48861it [15:38:44,  1.80s/it, bound:2799 nc:859 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.261>0.1]
48862it [15:38:51,  2.44s/it, bound:2799 nc:935 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.261>0.1]
48876it [15:38:52,  1.49s/it, bound:2800 nc:591 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.259>0.1]
48876it [15:39:04,  1.49s/it, bound:2800 nc:591 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.259>0.1]
48877it [15:39:20,  2.52s/it, bound:2800 nc:806 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.258>0.1]
48890it [15:39:20,  1.48s/it, bound:2800 nc:533 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.256>0.1]
48892it [15:39:34,  1.48s/it, bound:2801 nc:563 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.256>0.1]
48893it [15:40:01,  2.96s/it, bound:2801 nc:298 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.256>0.1]
48906it [15:40:01,  1.70s/it, bound:2801 nc:486 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.254>0.1]
48908it [15:40:14,  1.70s/it, bound:2802 nc:1127 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.254>0.1]
48909it [15:40:39,  3.03s/it, bound:2802 nc:570 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.254>0.1] 
48918it [15:40:39,  1.98s/it, bound:2802 nc:1249 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.252>0.1]
48924it [15:40:54,  1.98s/it, bound:2803 nc:838 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.251>0.1] 
48925it [15:41:10,  2.65s/it, bound:2803 nc:673 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.251>0.1]
48934it [15:41:10,  1.76s/it, bound:2803 nc:663 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.25>0.1] 
48939it [15:41:24,  1.76s/it, bound:2804 nc:975 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.249>0.1]
48940it [15:41:50,  2.96s/it, bound:2804 nc:925 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.249>0.1]
48949it [15:41:50,  1.95s/it, bound:2804 nc:1548 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.248>0.1]
48955it [15:42:04,  1.95s/it, bound:2805 nc:1090 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.247>0.1]
48956it [15:42:40,  3.36s/it, bound:2805 nc:872 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.247>0.1] 
48969it [15:42:40,  1.95s/it, bound:2805 nc:799 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.245>0.1]
48971it [15:42:54,  1.95s/it, bound:2806 nc:1409 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.244>0.1]
48972it [15:43:12,  3.01s/it, bound:2806 nc:706 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.244>0.1] 
48988it [15:43:39,  2.37s/it, bound:2807 nc:315 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.242>0.1]
48993it [15:44:31,  3.80s/it, bound:2807 nc:499 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.241>0.1]
49004it [15:45:00,  3.38s/it, bound:2808 nc:856 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.24>0.1] 
49019it [15:45:38,  3.04s/it, bound:2809 nc:490 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.237>0.1]
49032it [15:45:38,  2.02s/it, bound:2809 nc:610 ncall:1.8e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.236>0.1]
49033it [15:45:54,  2.02s/it, bound:2810 nc:754 ncall:1.8e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.235>0.1]
49034it [15:46:10,  2.99s/it, bound:2810 nc:706 ncall:1.8e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.235>0.1]
49045it [15:46:10,  1.94s/it, bound:2810 nc:1230 ncall:1.8e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.234>0.1]
49049it [15:46:24,  1.94s/it, bound:2811 nc:1103 ncall:1.8e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.233>0.1]
49050it [15:46:45,  2.86s/it, bound:2811 nc:745 ncall:1.8e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.233>0.1] 
49064it [15:46:45,  1.64s/it, bound:2811 nc:734 ncall:1.8e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.231>0.1]
49065it [15:47:04,  1.64s/it, bound:2812 nc:945 ncall:1.8e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.231>0.1]
49066it [15:47:16,  2.77s/it, bound:2812 nc:709 ncall:1.8e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.231>0.1]
49079it [15:47:16,  1.59s/it, bound:2812 nc:1112 ncall:1.8e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.229>0.1]
49081it [15:47:34,  1.59s/it, bound:2813 nc:513 ncall:1.8e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.229>0.1] 
49082it [15:47:54,  2.96s/it, bound:2813 nc:498 ncall:1.8e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.229>0.1]
49095it [15:47:55,  1.68s/it, bound:2813 nc:880 ncall:1.8e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.227>0.1]
49097it [15:48:14,  1.68s/it, bound:2814 nc:880 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.227>0.1]
49098it [15:48:21,  2.56s/it, bound:2814 nc:732 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.226>0.1]
49114it [15:48:49,  2.19s/it, bound:2815 nc:891 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.224>0.1]
49128it [15:48:50,  1.36s/it, bound:2815 nc:584 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.222>0.1]
49129it [15:49:04,  1.36s/it, bound:2816 nc:810 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.222>0.1]
49130it [15:49:16,  2.22s/it, bound:2816 nc:565 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.222>0.1]
49144it [15:49:16,  1.30s/it, bound:2817 nc:716 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.22>0.1] 
49144it [15:49:34,  1.30s/it, bound:2817 nc:716 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.22>0.1]
49145it [15:49:59,  2.98s/it, bound:2817 nc:875 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.22>0.1]
49159it [15:49:59,  1.64s/it, bound:2818 nc:989 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.218>0.1]
49159it [15:50:14,  1.64s/it, bound:2818 nc:989 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.218>0.1]
49160it [15:50:30,  2.94s/it, bound:2818 nc:801 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.218>0.1]
49176it [15:51:01,  2.43s/it, bound:2819 nc:490 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.216>0.1]
49186it [15:51:01,  1.68s/it, bound:2819 nc:649 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.215>0.1]
49189it [15:51:14,  1.68s/it, bound:2820 nc:928 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.214>0.1]
49190it [15:51:31,  2.56s/it, bound:2820 nc:502 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.214>0.1]
49204it [15:51:31,  1.47s/it, bound:2820 nc:1068 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.212>0.1]
49205it [15:51:44,  1.47s/it, bound:2821 nc:894 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.212>0.1] 
49206it [15:52:10,  2.92s/it, bound:2821 nc:558 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.212>0.1]
49216it [15:52:10,  1.86s/it, bound:2821 nc:895 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.211>0.1]
49221it [15:52:24,  1.86s/it, bound:2822 nc:952 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.21>0.1] 
49222it [15:52:41,  2.65s/it, bound:2822 nc:442 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.21>0.1]
49235it [15:52:41,  1.53s/it, bound:2822 nc:579 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.208>0.1]
49237it [15:52:54,  1.53s/it, bound:2823 nc:865 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.208>0.1]
49238it [15:53:11,  2.54s/it, bound:2823 nc:580 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.208>0.1]
49248it [15:53:11,  1.61s/it, bound:2823 nc:962 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.207>0.1]
49251it [15:53:24,  1.61s/it, bound:2824 nc:852 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.206>0.1]
49252it [15:53:42,  2.67s/it, bound:2824 nc:906 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.206>0.1]
49266it [15:53:42,  1.43s/it, bound:2824 nc:1181 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.204>0.1]
49267it [15:53:54,  1.43s/it, bound:2825 nc:840 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.204>0.1] 
49268it [15:54:30,  3.39s/it, bound:2825 nc:639 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.204>0.1]
49269it [15:55:24,  6.37s/it, bound:2825 nc:679 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.204>0.1]
49282it [15:55:24,  3.06s/it, bound:2825 nc:520 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.203>0.1]
49283it [15:55:44,  3.06s/it, bound:2826 nc:1381 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.202>0.1]
49284it [15:56:01,  4.60s/it, bound:2826 nc:819 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.202>0.1] 
49296it [15:56:01,  2.45s/it, bound:2826 nc:675 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.201>0.1]
49298it [15:56:14,  2.45s/it, bound:2827 nc:1386 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.201>0.1]
49299it [15:56:34,  3.71s/it, bound:2827 nc:820 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.2>0.1]   
49309it [15:56:35,  2.21s/it, bound:2827 nc:1319 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.199>0.1]
49312it [15:56:54,  2.21s/it, bound:2828 nc:637 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.199>0.1] 
49313it [15:57:02,  3.10s/it, bound:2828 nc:685 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.199>0.1]
49327it [15:57:03,  1.60s/it, bound:2828 nc:675 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.197>0.1]
49328it [15:57:14,  1.60s/it, bound:2829 nc:1013 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.197>0.1]
49329it [15:57:41,  3.18s/it, bound:2829 nc:655 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.197>0.1] 
49344it [15:57:41,  1.62s/it, bound:2830 nc:512 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.195>0.1]
49344it [15:57:54,  1.62s/it, bound:2830 nc:512 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.195>0.1]
49345it [15:58:09,  2.79s/it, bound:2830 nc:725 ncall:1.9e+07 eff:0.3% logz-ratio=68.41+/-0.13 dlogz:0.195>0.1]
