Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170104   [Mc_det~25, D~990, SNR~13]
##################################################################
[gps] GW170104: 1167559936.6 (gwosc)
[L6] H1: PSD OK (128 s, min=1.21e-47)
[L6] L1: PSD OK (128 s, min=1.30e-47)
[P6] V1: no data at this time -- dropped
[net] GW170104: using ['H1', 'L1']
[L4] GW170104_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=15, maximum=38, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1167559936.5, maximum=1167559936.6999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
38387it [11:46:06,  1.32s/it, bound:2107 nc:837 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.579>0.1] 
38389it [11:46:24,  1.32s/it, bound:2108 nc:1241 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.578>0.1]
38390it [11:46:35,  2.41s/it, bound:2108 nc:759 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.578>0.1] 
38402it [11:46:36,  1.39s/it, bound:2108 nc:863 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.574>0.1]
38404it [11:46:54,  1.39s/it, bound:2109 nc:908 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.574>0.1]
38405it [11:47:07,  2.58s/it, bound:2109 nc:575 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.573>0.1]
38416it [11:47:07,  1.53s/it, bound:2109 nc:455 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.57>0.1] 
38420it [11:47:24,  1.53s/it, bound:2110 nc:707 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.569>0.1]
38421it [11:47:36,  2.43s/it, bound:2110 nc:720 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.568>0.1]
38433it [11:47:36,  1.42s/it, bound:2110 nc:842 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.565>0.1]
38436it [11:47:54,  1.42s/it, bound:2111 nc:1457 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.564>0.1]
38437it [11:48:05,  2.36s/it, bound:2111 nc:1065 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.563>0.1]
38449it [11:48:05,  1.38s/it, bound:2111 nc:1067 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.56>0.1] 
38451it [11:48:25,  1.38s/it, bound:2112 nc:1512 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.559>0.1]
38452it [11:48:32,  2.39s/it, bound:2112 nc:1071 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.559>0.1]
38453it [11:49:19,  4.95s/it, bound:2112 nc:938 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.559>0.1] 
38468it [11:49:45,  3.19s/it, bound:2113 nc:865 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.554>0.1]
38480it [11:49:46,  1.96s/it, bound:2113 nc:2131 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.55>0.1]
38482it [11:50:05,  1.96s/it, bound:2114 nc:1201 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.55>0.1]
38483it [11:50:12,  2.80s/it, bound:2114 nc:771 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.549>0.1]
38499it [11:50:41,  2.33s/it, bound:2115 nc:944 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.545>0.1]
38513it [11:51:10,  2.21s/it, bound:2116 nc:1872 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.541>0.1]
38526it [11:51:10,  1.48s/it, bound:2116 nc:651 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.537>0.1] 
38528it [11:51:25,  1.48s/it, bound:2117 nc:467 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.536>0.1]
38529it [11:51:40,  2.34s/it, bound:2117 nc:1167 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.536>0.1]
38542it [11:51:40,  1.45s/it, bound:2117 nc:716 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.532>0.1] 
38544it [11:51:55,  1.45s/it, bound:2118 nc:1250 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.531>0.1]
38545it [11:52:06,  2.25s/it, bound:2118 nc:1887 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.531>0.1]
38557it [11:52:06,  1.38s/it, bound:2118 nc:885 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.528>0.1] 
38559it [11:52:25,  1.38s/it, bound:2119 nc:1170 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.527>0.1]
38560it [11:52:34,  2.35s/it, bound:2119 nc:692 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.527>0.1] 
38573it [11:52:34,  1.35s/it, bound:2119 nc:854 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.523>0.1]
38575it [11:52:45,  1.35s/it, bound:2120 nc:1428 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.522>0.1]
38576it [11:53:03,  2.35s/it, bound:2120 nc:651 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.522>0.1] 
38587it [11:53:03,  1.43s/it, bound:2120 nc:753 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.519>0.1]
38590it [11:53:15,  1.43s/it, bound:2121 nc:760 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.518>0.1]
38591it [11:53:31,  2.38s/it, bound:2121 nc:467 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.518>0.1]
38601it [11:53:31,  1.48s/it, bound:2121 nc:1027 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.515>0.1]
38605it [11:53:45,  1.48s/it, bound:2122 nc:1017 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.514>0.1]
38606it [11:53:55,  2.17s/it, bound:2122 nc:722 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.514>0.1] 
38621it [11:54:18,  1.89s/it, bound:2123 nc:666 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.509>0.1]
38637it [11:54:43,  1.76s/it, bound:2124 nc:774 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.505>0.1]
38653it [11:55:10,  1.72s/it, bound:2125 nc:674 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.5>0.1]  
38669it [11:55:38,  1.73s/it, bound:2126 nc:844 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.496>0.1]
38680it [11:55:38,  1.29s/it, bound:2126 nc:943 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.493>0.1]
38684it [11:55:55,  1.29s/it, bound:2127 nc:1112 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.492>0.1]
38685it [11:56:06,  1.91s/it, bound:2127 nc:1026 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.491>0.1]
38700it [11:56:31,  1.82s/it, bound:2128 nc:767 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.487>0.1] 
38713it [11:56:32,  1.24s/it, bound:2128 nc:1091 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.484>0.1]
38715it [11:56:45,  1.24s/it, bound:2129 nc:1043 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.483>0.1]
38716it [11:56:56,  1.91s/it, bound:2129 nc:1087 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.483>0.1]
38730it [11:56:56,  1.17s/it, bound:2129 nc:1043 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.479>0.1]
38731it [11:57:15,  1.17s/it, bound:2130 nc:1255 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.479>0.1]
38732it [11:57:22,  2.01s/it, bound:2130 nc:671 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.479>0.1] 
38746it [11:57:22,  1.16s/it, bound:2131 nc:915 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.475>0.1]
38746it [11:57:35,  1.16s/it, bound:2131 nc:915 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.475>0.1]
38747it [11:57:46,  2.12s/it, bound:2131 nc:588 ncall:2.2e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.475>0.1]
38762it [11:57:46,  1.13s/it, bound:2132 nc:802 ncall:2.3e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.471>0.1]
38762it [11:58:05,  1.13s/it, bound:2132 nc:802 ncall:2.3e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.471>0.1]
38763it [11:58:09,  2.06s/it, bound:2132 nc:717 ncall:2.3e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.47>0.1] 
38779it [11:58:37,  1.91s/it, bound:2133 nc:704 ncall:2.3e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.466>0.1]
38794it [11:58:37,  1.15s/it, bound:2134 nc:887 ncall:2.3e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.462>0.1]
38794it [11:58:55,  1.15s/it, bound:2134 nc:887 ncall:2.3e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.462>0.1]
38795it [11:59:00,  1.95s/it, bound:2134 nc:530 ncall:2.3e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.462>0.1]
38800it [11:59:44,  3.35s/it, bound:2134 nc:803 ncall:2.3e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.461>0.1]
38810it [12:00:09,  3.05s/it, bound:2135 nc:1014 ncall:2.3e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.458>0.1]
38826it [12:00:35,  2.40s/it, bound:2136 nc:545 ncall:2.3e+07 eff:0.2% logz-ratio=79.67+/-0.12 dlogz:0.454>0.1] 
38842it [12:00:59,  2.04s/it, bound:2137 nc:884 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.45>0.1] 
38858it [12:01:30,  2.00s/it, bound:2138 nc:946 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.446>0.1]
38872it [12:01:30,  1.38s/it, bound:2139 nc:836 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.442>0.1]
38872it [12:01:45,  1.38s/it, bound:2139 nc:836 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.442>0.1]
38873it [12:01:59,  2.23s/it, bound:2139 nc:692 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.442>0.1]
38888it [12:02:21,  1.91s/it, bound:2140 nc:2233 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.438>0.1]
38904it [12:02:45,  1.77s/it, bound:2141 nc:1299 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.434>0.1]
38917it [12:02:46,  1.24s/it, bound:2141 nc:773 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.431>0.1] 
38919it [12:03:05,  1.24s/it, bound:2142 nc:694 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.431>0.1]
38920it [12:03:10,  1.86s/it, bound:2142 nc:897 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.43>0.1] 
38934it [12:03:10,  1.16s/it, bound:2142 nc:964 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.427>0.1]
38935it [12:03:25,  1.16s/it, bound:2143 nc:705 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.427>0.1]
38936it [12:03:38,  2.08s/it, bound:2143 nc:862 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.426>0.1]
38950it [12:03:38,  1.21s/it, bound:2143 nc:1209 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.423>0.1]
38951it [12:03:55,  1.21s/it, bound:2144 nc:1176 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.423>0.1]
38952it [12:04:03,  2.11s/it, bound:2144 nc:874 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.423>0.1] 
38965it [12:04:03,  1.22s/it, bound:2144 nc:1103 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.419>0.1]
38967it [12:04:15,  1.22s/it, bound:2145 nc:1012 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.419>0.1]
38968it [12:04:26,  2.02s/it, bound:2145 nc:658 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.419>0.1] 
38982it [12:04:27,  1.12s/it, bound:2146 nc:863 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.415>0.1]
38982it [12:04:45,  1.12s/it, bound:2146 nc:863 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.415>0.1]
38983it [12:04:48,  2.03s/it, bound:2146 nc:620 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.415>0.1]
38999it [12:05:11,  1.73s/it, bound:2147 nc:1176 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.411>0.1]
39012it [12:05:11,  1.10s/it, bound:2147 nc:1026 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.408>0.1]
39013it [12:05:25,  1.10s/it, bound:2148 nc:630 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.408>0.1] 
39014it [12:05:36,  1.93s/it, bound:2148 nc:1084 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.408>0.1]
39029it [12:05:36,  1.07s/it, bound:2149 nc:1095 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.404>0.1]
39029it [12:05:55,  1.07s/it, bound:2149 nc:1095 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.404>0.1]
39030it [12:06:01,  2.03s/it, bound:2149 nc:475 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.404>0.1] 
39045it [12:06:01,  1.09s/it, bound:2150 nc:1116 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.401>0.1]
39045it [12:06:15,  1.09s/it, bound:2150 nc:1116 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.401>0.1]
39046it [12:06:27,  2.16s/it, bound:2150 nc:536 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.4>0.1]   
39061it [12:06:27,  1.14s/it, bound:2151 nc:651 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.397>0.1]
39061it [12:06:45,  1.14s/it, bound:2151 nc:651 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.397>0.1]
39062it [12:06:51,  2.13s/it, bound:2151 nc:971 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.397>0.1]
39078it [12:07:22,  2.01s/it, bound:2152 nc:822 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.393>0.1]
39091it [12:07:22,  1.28s/it, bound:2152 nc:829 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.39>0.1] 
39093it [12:07:35,  1.28s/it, bound:2153 nc:829 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.39>0.1]
39094it [12:07:49,  2.11s/it, bound:2153 nc:1008 ncall:2.3e+07 eff:0.2% logz-ratio=79.68+/-0.12 dlogz:0.389>0.1]
39107it [12:07:49,  1.27s/it, bound:2153 nc:1392 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.386>0.1]
39109it [12:08:05,  1.27s/it, bound:2154 nc:1025 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.386>0.1]
39110it [12:08:15,  2.13s/it, bound:2154 nc:979 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.386>0.1] 
39124it [12:08:15,  1.20s/it, bound:2154 nc:1326 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.383>0.1]
39125it [12:08:35,  1.20s/it, bound:2155 nc:1186 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.382>0.1]
39126it [12:08:37,  2.01s/it, bound:2155 nc:621 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.382>0.1] 
39140it [12:08:37,  1.11s/it, bound:2155 nc:775 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.379>0.1]
39141it [12:08:55,  1.11s/it, bound:2156 nc:716 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.379>0.1]
39142it [12:08:58,  1.90s/it, bound:2156 nc:774 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.379>0.1]
39157it [12:09:25,  1.84s/it, bound:2157 nc:504 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.375>0.1]
39158it [12:10:12,  3.81s/it, bound:2157 nc:683 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.375>0.1]
39173it [12:10:35,  2.72s/it, bound:2158 nc:663 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.372>0.1]
39185it [12:10:35,  1.76s/it, bound:2158 nc:1157 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.369>0.1]
39188it [12:10:55,  1.76s/it, bound:2159 nc:569 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.369>0.1] 
39189it [12:10:59,  2.36s/it, bound:2159 nc:314 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.368>0.1]
39202it [12:10:59,  1.41s/it, bound:2159 nc:976 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.366>0.1]
39204it [12:11:15,  1.41s/it, bound:2160 nc:714 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.365>0.1]
39205it [12:11:24,  2.22s/it, bound:2160 nc:914 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.365>0.1]
39217it [12:11:24,  1.33s/it, bound:2160 nc:460 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.362>0.1]
39219it [12:11:35,  1.33s/it, bound:2161 nc:1071 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.362>0.1]
39220it [12:11:47,  2.13s/it, bound:2161 nc:595 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.362>0.1] 
39234it [12:11:47,  1.16s/it, bound:2161 nc:871 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.359>0.1]
39235it [12:12:05,  1.16s/it, bound:2162 nc:705 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.359>0.1]
39236it [12:12:09,  2.00s/it, bound:2162 nc:715 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.358>0.1]
39250it [12:12:10,  1.09s/it, bound:2163 nc:785 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.355>0.1]
39250it [12:12:25,  1.09s/it, bound:2163 nc:785 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.355>0.1]
39251it [12:12:35,  2.16s/it, bound:2163 nc:879 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.355>0.1]
39266it [12:12:35,  1.10s/it, bound:2164 nc:1095 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.352>0.1]
39266it [12:12:45,  1.10s/it, bound:2164 nc:1095 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.352>0.1]
39267it [12:13:03,  2.31s/it, bound:2164 nc:472 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.352>0.1] 
39281it [12:13:26,  1.99s/it, bound:2165 nc:734 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.349>0.1]
39295it [12:13:26,  1.19s/it, bound:2166 nc:1024 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.346>0.1]
39295it [12:13:45,  1.19s/it, bound:2166 nc:1024 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.346>0.1]
39296it [12:13:47,  1.98s/it, bound:2166 nc:1405 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.346>0.1]
39309it [12:14:11,  1.91s/it, bound:2167 nc:1964 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.343>0.1]
39322it [12:14:11,  1.20s/it, bound:2167 nc:731 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.341>0.1] 
39324it [12:14:25,  1.20s/it, bound:2168 nc:766 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.34>0.1] 
39325it [12:14:35,  1.96s/it, bound:2168 nc:838 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.34>0.1]
39339it [12:14:35,  1.13s/it, bound:2168 nc:959 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.337>0.1]
39340it [12:14:55,  1.13s/it, bound:2169 nc:1287 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.337>0.1]
39341it [12:15:00,  2.05s/it, bound:2169 nc:623 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.337>0.1] 
39356it [12:15:22,  1.76s/it, bound:2170 nc:493 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.334>0.1]
39372it [12:15:44,  1.60s/it, bound:2171 nc:576 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.331>0.1]
39387it [12:15:44,  1.04s/it, bound:2172 nc:1173 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.328>0.1]
39387it [12:15:55,  1.04s/it, bound:2172 nc:1173 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.328>0.1]
39388it [12:16:13,  1.95s/it, bound:2172 nc:937 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.328>0.1] 
39404it [12:16:39,  1.82s/it, bound:2173 nc:717 ncall:2.3e+07 eff:0.2% logz-ratio=79.69+/-0.12 dlogz:0.324>0.1]
39420it [12:17:04,  1.73s/it, bound:2174 nc:668 ncall:2.3e+07 eff:0.2% logz-ratio=79.70+/-0.12 dlogz:0.321>0.1]
39436it [12:17:31,  1.70s/it, bound:2175 nc:754 ncall:2.3e+07 eff:0.2% logz-ratio=79.70+/-0.12 dlogz:0.318>0.1]
39448it [12:17:56,  1.81s/it, bound:2176 nc:2866 ncall:2.3e+07 eff:0.2% logz-ratio=79.70+/-0.12 dlogz:0.316>0.1]
39462it [12:17:56,  1.25s/it, bound:2177 nc:1064 ncall:2.3e+07 eff:0.2% logz-ratio=79.70+/-0.12 dlogz:0.313>0.1]
39462it [12:18:15,  1.25s/it, bound:2177 nc:1064 ncall:2.3e+07 eff:0.2% logz-ratio=79.70+/-0.12 dlogz:0.313>0.1]
39463it [12:18:17,  1.85s/it, bound:2177 nc:625 ncall:2.3e+07 eff:0.2% logz-ratio=79.70+/-0.12 dlogz:0.313>0.1] 
39478it [12:18:39,  1.70s/it, bound:2178 nc:802 ncall:2.3e+07 eff:0.2% logz-ratio=79.70+/-0.12 dlogz:0.31>0.1] 
39492it [12:19:01,  1.66s/it, bound:2179 nc:1518 ncall:2.3e+07 eff:0.2% logz-ratio=79.70+/-0.12 dlogz:0.308>0.1]
