Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190828_063405   [Mc_det~34, D~2.1 Gpc, SNR~16 -- distance leverage]
##################################################################
[gps] GW190828_063405: 1251009263.7 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=5.08e-47)
[net] GW190828_063405: using ['H1', 'L1', 'V1']
[L4] GW190828_063405_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=52, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1251009263.6000001, maximum=1251009263.8, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=500.0, maximum=6000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
21it [00:00, 199.94it/s, bound:0 nc:  1 ncall:2.1e+01 eff:100.0% logz-ratio=-236.28+/-0.07 dlogz:279>0.1]
44163it [8:07:50,  1.15it/s, bound:2484 nc:454 ncall:1.6e+07 eff:0.3% logz-ratio=123.13+/-0.12 dlogz:0.753>0.1]
44178it [8:08:05,  1.10it/s, bound:2485 nc:690 ncall:1.6e+07 eff:0.3% logz-ratio=123.13+/-0.12 dlogz:0.747>0.1]
44194it [8:08:21,  1.07it/s, bound:2486 nc:410 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.741>0.1]
44210it [8:08:32,  1.15it/s, bound:2487 nc:405 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.735>0.1]
44224it [8:08:43,  1.19it/s, bound:2488 nc:626 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.73>0.1] 
44240it [8:08:56,  1.19it/s, bound:2489 nc:483 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.724>0.1]
44256it [8:09:09,  1.22it/s, bound:2490 nc:372 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.932>0.1]
44272it [8:09:20,  1.26it/s, bound:2491 nc:380 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.925>0.1]
44288it [8:09:34,  1.23it/s, bound:2492 nc:328 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.918>0.1]
44303it [8:09:48,  1.18it/s, bound:2493 nc:1364 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.912>0.1]
44318it [8:09:58,  1.24it/s, bound:2494 nc:330 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.905>0.1] 
44334it [8:10:10,  1.27it/s, bound:2495 nc:253 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.899>0.1]
44350it [8:10:26,  1.19it/s, bound:2496 nc:527 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.892>0.1]
44366it [8:10:42,  1.13it/s, bound:2497 nc:1008 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.885>0.1]
44382it [8:10:55,  1.15it/s, bound:2498 nc:315 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.879>0.1] 
44398it [8:11:10,  1.14it/s, bound:2499 nc:435 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.872>0.1]
44414it [8:11:23,  1.15it/s, bound:2500 nc:883 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.866>0.1]
44430it [8:11:35,  1.22it/s, bound:2501 nc:479 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.859>0.1]
44446it [8:11:46,  1.27it/s, bound:2502 nc:542 ncall:1.6e+07 eff:0.3% logz-ratio=123.14+/-0.12 dlogz:0.853>0.1]
44462it [8:11:59,  1.26it/s, bound:2503 nc:406 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.846>0.1]
44476it [8:12:14,  1.13it/s, bound:2504 nc:489 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.841>0.1]
44484it [8:13:05,  1.88s/it, bound:2504 nc:566 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.837>0.1]
44492it [8:13:20,  1.87s/it, bound:2505 nc:634 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.834>0.1]
44507it [8:13:31,  1.47s/it, bound:2506 nc:325 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.828>0.1]
44523it [8:13:44,  1.23s/it, bound:2507 nc:587 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.822>0.1]
44537it [8:13:57,  1.14s/it, bound:2508 nc:581 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.816>0.1]
44553it [8:14:14,  1.12s/it, bound:2509 nc:724 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.81>0.1] 
44569it [8:14:28,  1.03s/it, bound:2510 nc:414 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.804>0.1]
44585it [8:14:38,  1.10it/s, bound:2511 nc:315 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.798>0.1]
44600it [8:14:49,  1.15it/s, bound:2512 nc:267 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.792>0.1]
44616it [8:15:01,  1.22it/s, bound:2513 nc:748 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.786>0.1]
44631it [8:15:12,  1.25it/s, bound:2514 nc:456 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.78>0.1] 
44647it [8:15:26,  1.23it/s, bound:2515 nc:275 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.774>0.1]
44663it [8:15:39,  1.23it/s, bound:2516 nc:245 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.768>0.1]
44679it [8:15:50,  1.28it/s, bound:2517 nc:351 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.762>0.1]
44695it [8:16:03,  1.26it/s, bound:2518 nc:509 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.756>0.1]
44710it [8:16:20,  1.12it/s, bound:2519 nc:531 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.751>0.1]
44725it [8:16:32,  1.16it/s, bound:2520 nc:531 ncall:1.6e+07 eff:0.3% logz-ratio=123.15+/-0.12 dlogz:0.745>0.1]
44740it [8:16:48,  1.08it/s, bound:2521 nc:742 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.739>0.1]
44756it [8:17:02,  1.11it/s, bound:2522 nc:437 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.734>0.1]
44771it [8:17:13,  1.16it/s, bound:2523 nc:412 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.728>0.1]
44787it [8:17:28,  1.14it/s, bound:2524 nc:304 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.722>0.1]
44803it [8:17:42,  1.15it/s, bound:2525 nc:413 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.717>0.1]
44819it [8:17:58,  1.08it/s, bound:2526 nc:424 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.711>0.1]
44835it [8:18:10,  1.16it/s, bound:2527 nc:609 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.705>0.1]
44850it [8:18:23,  1.15it/s, bound:2528 nc:538 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.7>0.1]  
44866it [8:18:36,  1.18it/s, bound:2529 nc:320 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.694>0.1]
44881it [8:18:49,  1.16it/s, bound:2530 nc:388 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.689>0.1]
44897it [8:19:02,  1.18it/s, bound:2531 nc:481 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.684>0.1]
44912it [8:19:16,  1.15it/s, bound:2532 nc:588 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.678>0.1]
44926it [8:19:27,  1.18it/s, bound:2533 nc:1102 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.674>0.1]
44940it [8:19:41,  1.13it/s, bound:2534 nc:380 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.669>0.1] 
44955it [8:19:53,  1.17it/s, bound:2535 nc:648 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.664>0.1]
44971it [8:20:05,  1.23it/s, bound:2536 nc:515 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.658>0.1]
44987it [8:20:21,  1.14it/s, bound:2537 nc:627 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.653>0.1]
45003it [8:20:32,  1.22it/s, bound:2538 nc:399 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.648>0.1]
45019it [8:20:45,  1.21it/s, bound:2539 nc:623 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.642>0.1]
45034it [8:20:58,  1.20it/s, bound:2540 nc:647 ncall:1.6e+07 eff:0.3% logz-ratio=123.16+/-0.12 dlogz:0.637>0.1]
45049it [8:21:13,  1.14it/s, bound:2541 nc:320 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.632>0.1]
45064it [8:21:26,  1.15it/s, bound:2542 nc:325 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.627>0.1]
45080it [8:21:39,  1.15it/s, bound:2543 nc:255 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.622>0.1]
45095it [8:21:57,  1.05it/s, bound:2544 nc:323 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.617>0.1]
45111it [8:22:11,  1.08it/s, bound:2545 nc:241 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.612>0.1]
45126it [8:22:24,  1.08it/s, bound:2546 nc:484 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.608>0.1]
45141it [8:22:37,  1.10it/s, bound:2547 nc:363 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.638>0.1]
45143it [8:23:31,  2.30s/it, bound:2547 nc:170 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.638>0.1]
45157it [8:23:43,  1.79s/it, bound:2548 nc:556 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.633>0.1]
45173it [8:23:54,  1.40s/it, bound:2549 nc:607 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.628>0.1]
45188it [8:24:05,  1.18s/it, bound:2550 nc:701 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.623>0.1]
45204it [8:24:19,  1.07s/it, bound:2551 nc:359 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.618>0.1]
45220it [8:24:31,  1.03it/s, bound:2552 nc:582 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.613>0.1]
45235it [8:24:48,  1.01s/it, bound:2553 nc:319 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.608>0.1]
45251it [8:25:00,  1.08it/s, bound:2554 nc:620 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.603>0.1]
45267it [8:25:16,  1.05it/s, bound:2555 nc:776 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.598>0.1]
45282it [8:25:30,  1.05it/s, bound:2556 nc:765 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.593>0.1]
45298it [8:25:45,  1.05it/s, bound:2557 nc:465 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.588>0.1]
45314it [8:25:58,  1.11it/s, bound:2558 nc:406 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.583>0.1]
45329it [8:26:13,  1.08it/s, bound:2559 nc:590 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.579>0.1]
45345it [8:26:28,  1.07it/s, bound:2560 nc:438 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.574>0.1]
45361it [8:26:43,  1.07it/s, bound:2561 nc:177 ncall:1.6e+07 eff:0.3% logz-ratio=123.17+/-0.12 dlogz:0.806>0.1]
45376it [8:26:57,  1.07it/s, bound:2562 nc:479 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.8>0.1]  
45392it [8:27:10,  1.11it/s, bound:2563 nc:606 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.794>0.1]
45408it [8:27:31,  1.03s/it, bound:2564 nc:343 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.788>0.1]
45424it [8:27:43,  1.06it/s, bound:2565 nc:615 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.782>0.1]
45438it [8:27:56,  1.06it/s, bound:2566 nc:438 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.776>0.1]
45454it [8:28:09,  1.12it/s, bound:2567 nc:367 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.77>0.1] 
45470it [8:28:22,  1.15it/s, bound:2568 nc:210 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.764>0.1]
45486it [8:28:33,  1.23it/s, bound:2569 nc:503 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.758>0.1]
45502it [8:28:45,  1.25it/s, bound:2570 nc:344 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.753>0.1]
45518it [8:28:59,  1.24it/s, bound:2571 nc:440 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.747>0.1]
45534it [8:29:12,  1.22it/s, bound:2572 nc:452 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.741>0.1]
45550it [8:29:24,  1.25it/s, bound:2573 nc:327 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.735>0.1]
45566it [8:29:37,  1.25it/s, bound:2574 nc:545 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.729>0.1]
45582it [8:29:52,  1.18it/s, bound:2575 nc:596 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.724>0.1]
45598it [8:30:02,  1.28it/s, bound:2576 nc:469 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.718>0.1]
45612it [8:30:14,  1.26it/s, bound:2577 nc:415 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.713>0.1]
45628it [8:30:26,  1.27it/s, bound:2578 nc:261 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.707>0.1]
45643it [8:30:39,  1.25it/s, bound:2579 nc:418 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.702>0.1]
45658it [8:30:53,  1.19it/s, bound:2580 nc:758 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.697>0.1]
45674it [8:31:04,  1.25it/s, bound:2581 nc:289 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.691>0.1]
45690it [8:31:17,  1.26it/s, bound:2582 nc:636 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.686>0.1]
45703it [8:31:31,  1.15it/s, bound:2583 nc:465 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.681>0.1]
45717it [8:31:44,  1.13it/s, bound:2584 nc:407 ncall:1.6e+07 eff:0.3% logz-ratio=123.18+/-0.12 dlogz:0.676>0.1]
45733it [8:31:55,  1.22it/s, bound:2585 nc:367 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.671>0.1]
45747it [8:32:06,  1.21it/s, bound:2586 nc:554 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.666>0.1]
45763it [8:32:18,  1.27it/s, bound:2587 nc:263 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.661>0.1]
45779it [8:32:30,  1.29it/s, bound:2588 nc:439 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.656>0.1]
45793it [8:32:43,  1.22it/s, bound:2589 nc:489 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.651>0.1]
45809it [8:33:00,  1.11it/s, bound:2590 nc:661 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.646>0.1]
45825it [8:33:18,  1.03it/s, bound:2591 nc:536 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.64>0.1] 
45826it [8:34:15,  2.48s/it, bound:2591 nc:328 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.64>0.1]
45841it [8:34:29,  1.90s/it, bound:2592 nc:315 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.635>0.1]
45857it [8:34:44,  1.57s/it, bound:2593 nc:1039 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.63>0.1]
45872it [8:34:59,  1.39s/it, bound:2594 nc:338 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.625>0.1]
45888it [8:35:13,  1.21s/it, bound:2595 nc:555 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.62>0.1] 
45904it [8:35:25,  1.07s/it, bound:2596 nc:341 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.615>0.1]
45920it [8:35:37,  1.03it/s, bound:2597 nc:515 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.61>0.1] 
45936it [8:35:50,  1.10it/s, bound:2598 nc:1263 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.605>0.1]
45950it [8:36:05,  1.04it/s, bound:2599 nc:214 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.6>0.1]   
45966it [8:36:20,  1.06it/s, bound:2600 nc:700 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.595>0.1]
45982it [8:36:35,  1.05it/s, bound:2601 nc:475 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.591>0.1]
45997it [8:36:47,  1.11it/s, bound:2602 nc:447 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.586>0.1]
46012it [8:37:00,  1.12it/s, bound:2603 nc:470 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.581>0.1]
46028it [8:37:11,  1.21it/s, bound:2604 nc:424 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.577>0.1]
46044it [8:37:26,  1.16it/s, bound:2605 nc:654 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.572>0.1]
46059it [8:37:37,  1.20it/s, bound:2606 nc:309 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.567>0.1]
46075it [8:37:53,  1.14it/s, bound:2607 nc:403 ncall:1.6e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.562>0.1]
46089it [8:37:53,  1.57it/s, bound:2608 nc:478 ncall:1.7e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.558>0.1]
46100it [8:38:05,  1.37it/s, bound:2608 nc:620 ncall:1.7e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.555>0.1]
46105it [8:38:17,  1.03it/s, bound:2609 nc:596 ncall:1.7e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.554>0.1]
46121it [8:38:30,  1.09it/s, bound:2610 nc:338 ncall:1.7e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.549>0.1]
46135it [8:38:43,  1.11it/s, bound:2611 nc:512 ncall:1.7e+07 eff:0.3% logz-ratio=123.19+/-0.12 dlogz:0.545>0.1]
46150it [8:38:56,  1.11it/s, bound:2612 nc:672 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.54>0.1] 
46165it [8:39:08,  1.15it/s, bound:2613 nc:721 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.536>0.1]
46181it [8:39:22,  1.15it/s, bound:2614 nc:1231 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.532>0.1]
46195it [8:39:33,  1.18it/s, bound:2615 nc:656 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.528>0.1] 
46209it [8:39:45,  1.17it/s, bound:2616 nc:642 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.524>0.1]
46224it [8:39:57,  1.20it/s, bound:2617 nc:442 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.52>0.1] 
46239it [8:40:10,  1.20it/s, bound:2618 nc:281 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.515>0.1]
46253it [8:40:20,  1.24it/s, bound:2619 nc:474 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.511>0.1]
46269it [8:40:31,  1.29it/s, bound:2620 nc:538 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.507>0.1]
46285it [8:40:44,  1.27it/s, bound:2621 nc:392 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.503>0.1]
46301it [8:40:55,  1.35it/s, bound:2622 nc:491 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.498>0.1]
46317it [8:41:09,  1.25it/s, bound:2623 nc:601 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.494>0.1]
46332it [8:41:22,  1.23it/s, bound:2624 nc:671 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.49>0.1] 
46348it [8:41:37,  1.19it/s, bound:2625 nc:349 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.501>0.1]
46363it [8:41:48,  1.22it/s, bound:2626 nc:544 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.497>0.1]
46378it [8:41:59,  1.27it/s, bound:2627 nc:356 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.493>0.1]
46394it [8:42:09,  1.33it/s, bound:2628 nc:449 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.489>0.1]
46409it [8:42:21,  1.32it/s, bound:2629 nc:424 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.485>0.1]
46425it [8:42:34,  1.30it/s, bound:2630 nc:519 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.481>0.1]
46440it [8:42:45,  1.30it/s, bound:2631 nc:404 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.477>0.1]
46456it [8:42:58,  1.28it/s, bound:2632 nc:225 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.473>0.1]
46472it [8:43:10,  1.31it/s, bound:2633 nc:450 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.469>0.1]
46488it [8:43:24,  1.26it/s, bound:2634 nc:587 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.465>0.1]
46503it [8:43:37,  1.21it/s, bound:2635 nc:381 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.461>0.1]
46519it [8:43:47,  1.32it/s, bound:2636 nc:431 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.457>0.1]
46523it [8:44:02,  1.32it/s, bound:2636 nc:450 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.456>0.1]
46524it [8:44:41,  1.96s/it, bound:2636 nc:407 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.455>0.1]
46534it [8:44:52,  1.76s/it, bound:2637 nc:730 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.674>0.1]
46550it [8:45:06,  1.43s/it, bound:2638 nc:428 ncall:1.7e+07 eff:0.3% logz-ratio=123.20+/-0.12 dlogz:0.668>0.1]
