Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW200224_222234   [Mc_det~41, D~1.7 Gpc, SNR~20 -- loudest clean O3b]
##################################################################
[gps] GW200224_222234: 1266618172.4 (gwosc)
[L6] H1: PSD OK (128 s, min=6.15e-48)
[L6] L1: PSD OK (128 s, min=4.20e-48)
[L6] V1: PSD OK (128 s, min=3.57e-47)
[net] GW200224_222234: using ['H1', 'L1', 'V1']
[L4] GW200224_222234_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=24, maximum=62, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1266618172.3000002, maximum=1266618172.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
32it [00:00, 227.92it/s, bound:0 nc:  1 ncall:3.5e+01 eff:91.4% logz-ratio=-373.14+/-0.07 dlogz:442>0.1]
28156it [1:18:25,  5.35it/s, bound:1448 nc:123 ncall:3.7e+06 eff:0.8% logz-ratio=147.33+/-0.11 dlogz:20.1>0.1]
28170it [1:18:28,  5.24it/s, bound:1449 nc:103 ncall:3.7e+06 eff:0.8% logz-ratio=147.36+/-0.11 dlogz:20.1>0.1]
28186it [1:18:30,  5.47it/s, bound:1450 nc:125 ncall:3.7e+06 eff:0.8% logz-ratio=147.40+/-0.11 dlogz:20>0.1]  
28202it [1:18:34,  5.34it/s, bound:1451 nc:229 ncall:3.7e+06 eff:0.8% logz-ratio=147.44+/-0.11 dlogz:20>0.1]
28217it [1:18:37,  5.04it/s, bound:1452 nc: 98 ncall:3.7e+06 eff:0.8% logz-ratio=147.48+/-0.11 dlogz:19.9>0.1]
28232it [1:18:40,  5.22it/s, bound:1453 nc:147 ncall:3.7e+06 eff:0.8% logz-ratio=147.52+/-0.11 dlogz:19.9>0.1]
28248it [1:18:43,  5.18it/s, bound:1454 nc:191 ncall:3.7e+06 eff:0.8% logz-ratio=147.56+/-0.11 dlogz:19.8>0.1]
28263it [1:18:46,  5.11it/s, bound:1455 nc:133 ncall:3.7e+06 eff:0.8% logz-ratio=147.60+/-0.11 dlogz:19.8>0.1]
28278it [1:18:49,  5.05it/s, bound:1456 nc:135 ncall:3.7e+06 eff:0.8% logz-ratio=147.64+/-0.11 dlogz:19.7>0.1]
28292it [1:18:52,  4.83it/s, bound:1457 nc:185 ncall:3.7e+06 eff:0.8% logz-ratio=147.67+/-0.11 dlogz:19.7>0.1]
28306it [1:18:55,  4.70it/s, bound:1458 nc: 59 ncall:3.7e+06 eff:0.8% logz-ratio=147.71+/-0.11 dlogz:19.6>0.1]
28322it [1:18:58,  5.01it/s, bound:1459 nc: 97 ncall:3.7e+06 eff:0.8% logz-ratio=147.75+/-0.11 dlogz:19.6>0.1]
28337it [1:19:01,  5.07it/s, bound:1460 nc:130 ncall:3.7e+06 eff:0.8% logz-ratio=147.79+/-0.11 dlogz:19.5>0.1]
28353it [1:19:04,  4.88it/s, bound:1461 nc:346 ncall:3.7e+06 eff:0.8% logz-ratio=147.83+/-0.11 dlogz:19.5>0.1]
28368it [1:19:07,  5.26it/s, bound:1462 nc:179 ncall:3.7e+06 eff:0.8% logz-ratio=147.87+/-0.11 dlogz:19.4>0.1]
28384it [1:19:10,  5.28it/s, bound:1463 nc:159 ncall:3.7e+06 eff:0.8% logz-ratio=147.92+/-0.11 dlogz:19.4>0.1]
28399it [1:19:12,  5.52it/s, bound:1464 nc:149 ncall:3.7e+06 eff:0.8% logz-ratio=147.96+/-0.11 dlogz:19.3>0.1]
28415it [1:19:15,  5.65it/s, bound:1465 nc:233 ncall:3.7e+06 eff:0.8% logz-ratio=148.00+/-0.11 dlogz:19.3>0.1]
28431it [1:19:18,  5.61it/s, bound:1466 nc:257 ncall:3.7e+06 eff:0.8% logz-ratio=148.04+/-0.11 dlogz:19.2>0.1]
28446it [1:19:21,  5.44it/s, bound:1467 nc:228 ncall:3.7e+06 eff:0.8% logz-ratio=148.08+/-0.11 dlogz:19.2>0.1]
28462it [1:19:24,  5.40it/s, bound:1468 nc:237 ncall:3.7e+06 eff:0.8% logz-ratio=148.12+/-0.11 dlogz:19.1>0.1]
28477it [1:19:26,  5.39it/s, bound:1469 nc: 81 ncall:3.7e+06 eff:0.8% logz-ratio=148.16+/-0.11 dlogz:19.1>0.1]
28493it [1:19:29,  5.36it/s, bound:1470 nc:133 ncall:3.7e+06 eff:0.8% logz-ratio=148.20+/-0.11 dlogz:19>0.1]  
28509it [1:19:33,  5.03it/s, bound:1471 nc:174 ncall:3.7e+06 eff:0.8% logz-ratio=148.24+/-0.11 dlogz:19>0.1]
28524it [1:19:36,  5.30it/s, bound:1472 nc: 95 ncall:3.7e+06 eff:0.8% logz-ratio=148.27+/-0.11 dlogz:18.9>0.1]
28538it [1:19:38,  5.20it/s, bound:1473 nc:239 ncall:3.7e+06 eff:0.8% logz-ratio=148.31+/-0.11 dlogz:18.9>0.1]
28554it [1:19:41,  5.25it/s, bound:1474 nc: 70 ncall:3.7e+06 eff:0.8% logz-ratio=148.35+/-0.11 dlogz:18.8>0.1]
28570it [1:19:45,  5.19it/s, bound:1475 nc:167 ncall:3.7e+06 eff:0.8% logz-ratio=148.39+/-0.11 dlogz:18.8>0.1]
28585it [1:19:48,  4.95it/s, bound:1476 nc:195 ncall:3.7e+06 eff:0.8% logz-ratio=148.42+/-0.11 dlogz:18.7>0.1]
28601it [1:19:51,  5.13it/s, bound:1477 nc:144 ncall:3.7e+06 eff:0.8% logz-ratio=148.46+/-0.11 dlogz:18.7>0.1]
28617it [1:19:54,  5.00it/s, bound:1478 nc:139 ncall:3.7e+06 eff:0.8% logz-ratio=148.50+/-0.11 dlogz:18.6>0.1]
28633it [1:19:57,  5.24it/s, bound:1479 nc:119 ncall:3.7e+06 eff:0.8% logz-ratio=148.53+/-0.11 dlogz:18.6>0.1]
28647it [1:20:00,  5.18it/s, bound:1480 nc:164 ncall:3.7e+06 eff:0.8% logz-ratio=148.57+/-0.11 dlogz:18.5>0.1]
28662it [1:20:03,  5.05it/s, bound:1481 nc: 72 ncall:3.7e+06 eff:0.8% logz-ratio=148.60+/-0.11 dlogz:18.5>0.1]
28677it [1:20:05,  5.30it/s, bound:1482 nc:108 ncall:3.8e+06 eff:0.8% logz-ratio=148.64+/-0.11 dlogz:18.5>0.1]
28693it [1:20:09,  5.03it/s, bound:1483 nc:250 ncall:3.8e+06 eff:0.8% logz-ratio=148.67+/-0.11 dlogz:18.4>0.1]
28708it [1:20:12,  5.04it/s, bound:1484 nc:144 ncall:3.8e+06 eff:0.8% logz-ratio=148.71+/-0.11 dlogz:18.4>0.1]
28724it [1:20:15,  5.03it/s, bound:1485 nc:202 ncall:3.8e+06 eff:0.8% logz-ratio=148.74+/-0.11 dlogz:18.3>0.1]
28740it [1:20:18,  5.28it/s, bound:1486 nc:148 ncall:3.8e+06 eff:0.8% logz-ratio=148.78+/-0.11 dlogz:18.3>0.1]
28756it [1:20:21,  5.25it/s, bound:1487 nc: 91 ncall:3.8e+06 eff:0.8% logz-ratio=148.81+/-0.11 dlogz:18.2>0.1]
28771it [1:20:25,  4.60it/s, bound:1488 nc:229 ncall:3.8e+06 eff:0.8% logz-ratio=148.85+/-0.11 dlogz:18.2>0.1]
28787it [1:20:28,  4.64it/s, bound:1489 nc:303 ncall:3.8e+06 eff:0.8% logz-ratio=148.88+/-0.11 dlogz:18.1>0.1]
28802it [1:20:31,  4.74it/s, bound:1490 nc:135 ncall:3.8e+06 eff:0.8% logz-ratio=148.92+/-0.11 dlogz:18.1>0.1]
28817it [1:20:34,  4.94it/s, bound:1491 nc:190 ncall:3.8e+06 eff:0.8% logz-ratio=148.95+/-0.11 dlogz:18>0.1]  
28831it [1:20:38,  4.60it/s, bound:1492 nc: 94 ncall:3.8e+06 eff:0.8% logz-ratio=148.98+/-0.11 dlogz:18>0.1]
28846it [1:20:41,  4.77it/s, bound:1493 nc: 97 ncall:3.8e+06 eff:0.8% logz-ratio=149.02+/-0.11 dlogz:18>0.1]
28862it [1:20:43,  5.00it/s, bound:1494 nc:214 ncall:3.8e+06 eff:0.8% logz-ratio=149.05+/-0.11 dlogz:17.9>0.1]
28877it [1:20:47,  4.69it/s, bound:1495 nc:188 ncall:3.8e+06 eff:0.8% logz-ratio=149.08+/-0.11 dlogz:17.9>0.1]
28891it [1:20:50,  4.57it/s, bound:1496 nc:171 ncall:3.8e+06 eff:0.8% logz-ratio=149.12+/-0.11 dlogz:17.8>0.1]
28906it [1:20:53,  4.73it/s, bound:1497 nc: 72 ncall:3.8e+06 eff:0.8% logz-ratio=149.15+/-0.11 dlogz:17.8>0.1]
28921it [1:20:57,  4.53it/s, bound:1498 nc:200 ncall:3.8e+06 eff:0.8% logz-ratio=149.18+/-0.11 dlogz:17.7>0.1]
28937it [1:21:01,  4.48it/s, bound:1499 nc:337 ncall:3.8e+06 eff:0.8% logz-ratio=149.22+/-0.11 dlogz:17.7>0.1]
28951it [1:21:03,  4.58it/s, bound:1500 nc:164 ncall:3.8e+06 eff:0.8% logz-ratio=149.25+/-0.11 dlogz:17.7>0.1]
28967it [1:21:06,  4.95it/s, bound:1501 nc:116 ncall:3.8e+06 eff:0.8% logz-ratio=149.28+/-0.11 dlogz:17.6>0.1]
28969it [1:21:30,  1.20it/s, bound:1501 nc:135 ncall:3.8e+06 eff:0.8% logz-ratio=149.29+/-0.11 dlogz:17.6>0.1]
28983it [1:21:34,  1.59it/s, bound:1502 nc:147 ncall:3.8e+06 eff:0.8% logz-ratio=149.32+/-0.11 dlogz:17.6>0.1]
28999it [1:21:37,  2.09it/s, bound:1503 nc: 84 ncall:3.8e+06 eff:0.8% logz-ratio=149.36+/-0.11 dlogz:17.5>0.1]
29015it [1:21:40,  2.59it/s, bound:1504 nc: 86 ncall:3.8e+06 eff:0.8% logz-ratio=149.39+/-0.11 dlogz:17.5>0.1]
29031it [1:21:44,  3.03it/s, bound:1505 nc: 75 ncall:3.8e+06 eff:0.8% logz-ratio=149.43+/-0.11 dlogz:17.4>0.1]
29047it [1:21:47,  3.54it/s, bound:1506 nc:175 ncall:3.8e+06 eff:0.8% logz-ratio=149.46+/-0.11 dlogz:17.4>0.1]
29062it [1:21:50,  3.87it/s, bound:1507 nc:246 ncall:3.8e+06 eff:0.8% logz-ratio=149.50+/-0.11 dlogz:17.3>0.1]
29078it [1:21:53,  4.30it/s, bound:1508 nc:160 ncall:3.8e+06 eff:0.8% logz-ratio=149.53+/-0.11 dlogz:17.3>0.1]
29094it [1:21:55,  4.67it/s, bound:1509 nc:184 ncall:3.8e+06 eff:0.8% logz-ratio=149.57+/-0.11 dlogz:17.2>0.1]
29110it [1:21:58,  4.86it/s, bound:1510 nc:222 ncall:3.8e+06 eff:0.8% logz-ratio=149.61+/-0.11 dlogz:17.2>0.1]
29125it [1:22:02,  4.66it/s, bound:1511 nc: 40 ncall:3.8e+06 eff:0.8% logz-ratio=149.64+/-0.11 dlogz:17.2>0.1]
29141it [1:22:05,  4.82it/s, bound:1512 nc:127 ncall:3.8e+06 eff:0.8% logz-ratio=149.68+/-0.11 dlogz:17.1>0.1]
29157it [1:22:08,  5.02it/s, bound:1513 nc:123 ncall:3.8e+06 eff:0.8% logz-ratio=149.71+/-0.11 dlogz:17.1>0.1]
29169it [1:22:12,  4.31it/s, bound:1514 nc:168 ncall:3.8e+06 eff:0.8% logz-ratio=149.74+/-0.11 dlogz:17>0.1]  
29184it [1:22:14,  4.93it/s, bound:1515 nc:125 ncall:3.8e+06 eff:0.8% logz-ratio=149.77+/-0.11 dlogz:17>0.1]
29199it [1:22:16,  5.14it/s, bound:1516 nc:147 ncall:3.8e+06 eff:0.8% logz-ratio=149.81+/-0.11 dlogz:16.9>0.1]
29215it [1:22:19,  5.23it/s, bound:1517 nc:261 ncall:3.8e+06 eff:0.8% logz-ratio=149.84+/-0.11 dlogz:16.9>0.1]
29231it [1:22:22,  5.25it/s, bound:1518 nc: 58 ncall:3.8e+06 eff:0.8% logz-ratio=149.88+/-0.11 dlogz:16.8>0.1]
29247it [1:22:26,  5.01it/s, bound:1519 nc:127 ncall:3.8e+06 eff:0.8% logz-ratio=149.91+/-0.11 dlogz:16.8>0.1]
29262it [1:22:29,  4.82it/s, bound:1520 nc:123 ncall:3.8e+06 eff:0.8% logz-ratio=149.94+/-0.11 dlogz:16.8>0.1]
29278it [1:22:32,  5.15it/s, bound:1521 nc:232 ncall:3.8e+06 eff:0.8% logz-ratio=149.98+/-0.11 dlogz:16.7>0.1]
29294it [1:22:36,  4.87it/s, bound:1522 nc:159 ncall:3.9e+06 eff:0.8% logz-ratio=150.01+/-0.11 dlogz:16.7>0.1]
29310it [1:22:39,  4.93it/s, bound:1523 nc:192 ncall:3.9e+06 eff:0.8% logz-ratio=150.05+/-0.11 dlogz:16.6>0.1]
29326it [1:22:42,  4.90it/s, bound:1524 nc:296 ncall:3.9e+06 eff:0.8% logz-ratio=150.08+/-0.11 dlogz:16.6>0.1]
29342it [1:22:45,  5.25it/s, bound:1525 nc:205 ncall:3.9e+06 eff:0.8% logz-ratio=150.11+/-0.11 dlogz:16.5>0.1]
29358it [1:22:47,  5.44it/s, bound:1526 nc:207 ncall:3.9e+06 eff:0.8% logz-ratio=150.15+/-0.11 dlogz:16.5>0.1]
29374it [1:22:50,  5.68it/s, bound:1527 nc:155 ncall:3.9e+06 eff:0.8% logz-ratio=150.18+/-0.11 dlogz:16.4>0.1]
29390it [1:22:53,  5.77it/s, bound:1528 nc:186 ncall:3.9e+06 eff:0.8% logz-ratio=150.21+/-0.11 dlogz:16.4>0.1]
29405it [1:22:57,  5.02it/s, bound:1529 nc:165 ncall:3.9e+06 eff:0.8% logz-ratio=150.25+/-0.11 dlogz:16.4>0.1]
29420it [1:23:00,  4.77it/s, bound:1530 nc: 42 ncall:3.9e+06 eff:0.8% logz-ratio=150.28+/-0.11 dlogz:16.3>0.1]
29436it [1:23:02,  5.36it/s, bound:1531 nc:160 ncall:3.9e+06 eff:0.8% logz-ratio=150.31+/-0.11 dlogz:16.3>0.1]
29452it [1:23:05,  5.26it/s, bound:1532 nc:101 ncall:3.9e+06 eff:0.8% logz-ratio=150.34+/-0.11 dlogz:16.2>0.1]
29468it [1:23:08,  5.51it/s, bound:1533 nc:146 ncall:3.9e+06 eff:0.8% logz-ratio=150.38+/-0.11 dlogz:16.2>0.1]
29484it [1:23:11,  5.31it/s, bound:1534 nc:110 ncall:3.9e+06 eff:0.8% logz-ratio=150.41+/-0.11 dlogz:16.1>0.1]
29500it [1:23:14,  5.38it/s, bound:1535 nc:136 ncall:3.9e+06 eff:0.8% logz-ratio=150.44+/-0.11 dlogz:16.1>0.1]
29516it [1:23:17,  5.20it/s, bound:1536 nc:207 ncall:3.9e+06 eff:0.8% logz-ratio=150.48+/-0.11 dlogz:16.1>0.1]
29532it [1:23:20,  5.21it/s, bound:1537 nc:150 ncall:3.9e+06 eff:0.8% logz-ratio=150.51+/-0.11 dlogz:16>0.1]  
29548it [1:23:23,  5.28it/s, bound:1538 nc:175 ncall:3.9e+06 eff:0.8% logz-ratio=150.54+/-0.11 dlogz:16>0.1]
29564it [1:23:26,  5.45it/s, bound:1539 nc:132 ncall:3.9e+06 eff:0.8% logz-ratio=150.57+/-0.11 dlogz:15.9>0.1]
29580it [1:23:29,  5.53it/s, bound:1540 nc: 86 ncall:3.9e+06 eff:0.8% logz-ratio=150.61+/-0.11 dlogz:15.9>0.1]
29595it [1:23:32,  5.39it/s, bound:1541 nc: 87 ncall:3.9e+06 eff:0.8% logz-ratio=150.64+/-0.11 dlogz:15.8>0.1]
29610it [1:23:34,  5.65it/s, bound:1542 nc:155 ncall:3.9e+06 eff:0.8% logz-ratio=150.67+/-0.11 dlogz:15.8>0.1]
29626it [1:23:37,  5.50it/s, bound:1543 nc:173 ncall:3.9e+06 eff:0.8% logz-ratio=150.70+/-0.11 dlogz:15.8>0.1]
29642it [1:23:40,  5.53it/s, bound:1544 nc:125 ncall:3.9e+06 eff:0.8% logz-ratio=150.73+/-0.11 dlogz:15.7>0.1]
29656it [1:23:44,  5.07it/s, bound:1545 nc:315 ncall:3.9e+06 eff:0.8% logz-ratio=150.76+/-0.11 dlogz:15.7>0.1]
29671it [1:23:46,  5.13it/s, bound:1546 nc:154 ncall:3.9e+06 eff:0.8% logz-ratio=150.79+/-0.11 dlogz:15.6>0.1]
29687it [1:23:50,  4.92it/s, bound:1547 nc:103 ncall:3.9e+06 eff:0.8% logz-ratio=150.83+/-0.11 dlogz:15.6>0.1]
29702it [1:23:53,  5.08it/s, bound:1548 nc:217 ncall:3.9e+06 eff:0.8% logz-ratio=150.86+/-0.11 dlogz:15.6>0.1]
29717it [1:23:56,  4.84it/s, bound:1549 nc:163 ncall:3.9e+06 eff:0.8% logz-ratio=150.89+/-0.11 dlogz:15.5>0.1]
29733it [1:23:59,  5.08it/s, bound:1550 nc:240 ncall:3.9e+06 eff:0.8% logz-ratio=150.92+/-0.11 dlogz:15.5>0.1]
29748it [1:24:02,  4.79it/s, bound:1551 nc: 81 ncall:3.9e+06 eff:0.8% logz-ratio=150.95+/-0.11 dlogz:15.4>0.1]
29764it [1:24:05,  5.07it/s, bound:1552 nc:203 ncall:3.9e+06 eff:0.8% logz-ratio=150.99+/-0.11 dlogz:15.4>0.1]
29780it [1:24:09,  4.94it/s, bound:1553 nc:172 ncall:3.9e+06 eff:0.8% logz-ratio=151.02+/-0.11 dlogz:15.3>0.1]
29796it [1:24:13,  4.51it/s, bound:1554 nc:269 ncall:3.9e+06 eff:0.8% logz-ratio=151.05+/-0.11 dlogz:15.3>0.1]
29811it [1:24:16,  4.48it/s, bound:1555 nc:127 ncall:3.9e+06 eff:0.8% logz-ratio=151.08+/-0.11 dlogz:15.3>0.1]
29825it [1:24:20,  4.23it/s, bound:1556 nc:174 ncall:3.9e+06 eff:0.8% logz-ratio=151.11+/-0.11 dlogz:15.2>0.1]
29840it [1:24:23,  4.52it/s, bound:1557 nc:190 ncall:3.9e+06 eff:0.8% logz-ratio=151.14+/-0.11 dlogz:15.2>0.1]
29856it [1:24:26,  4.71it/s, bound:1558 nc:104 ncall:3.9e+06 eff:0.8% logz-ratio=151.17+/-0.11 dlogz:15.1>0.1]
29871it [1:24:29,  4.76it/s, bound:1559 nc:247 ncall:3.9e+06 eff:0.8% logz-ratio=151.20+/-0.11 dlogz:15.1>0.1]
29887it [1:24:32,  4.76it/s, bound:1560 nc:163 ncall:3.9e+06 eff:0.8% logz-ratio=151.23+/-0.11 dlogz:15.1>0.1]
29903it [1:24:36,  4.75it/s, bound:1561 nc:235 ncall:4.0e+06 eff:0.8% logz-ratio=151.27+/-0.11 dlogz:15>0.1]  
29918it [1:24:40,  4.48it/s, bound:1562 nc:196 ncall:4.0e+06 eff:0.8% logz-ratio=151.30+/-0.11 dlogz:15>0.1]
29934it [1:24:42,  4.81it/s, bound:1563 nc:211 ncall:4.0e+06 eff:0.8% logz-ratio=151.33+/-0.11 dlogz:14.9>0.1]
29950it [1:24:46,  4.62it/s, bound:1564 nc:221 ncall:4.0e+06 eff:0.8% logz-ratio=151.36+/-0.11 dlogz:14.9>0.1]
29966it [1:24:50,  4.60it/s, bound:1565 nc:275 ncall:4.0e+06 eff:0.8% logz-ratio=151.39+/-0.11 dlogz:14.8>0.1]
29981it [1:24:52,  4.89it/s, bound:1566 nc:123 ncall:4.0e+06 eff:0.8% logz-ratio=151.42+/-0.11 dlogz:14.8>0.1]
29996it [1:24:56,  4.53it/s, bound:1567 nc:447 ncall:4.0e+06 eff:0.8% logz-ratio=151.45+/-0.11 dlogz:14.8>0.1]
30011it [1:25:00,  4.48it/s, bound:1568 nc:298 ncall:4.0e+06 eff:0.8% logz-ratio=151.48+/-0.11 dlogz:14.7>0.1]
30027it [1:25:03,  4.72it/s, bound:1569 nc:143 ncall:4.0e+06 eff:0.8% logz-ratio=151.51+/-0.11 dlogz:14.7>0.1]
30043it [1:25:05,  4.95it/s, bound:1570 nc:114 ncall:4.0e+06 eff:0.8% logz-ratio=151.54+/-0.11 dlogz:14.6>0.1]
30057it [1:25:09,  4.58it/s, bound:1571 nc:104 ncall:4.0e+06 eff:0.8% logz-ratio=151.57+/-0.12 dlogz:14.6>0.1]
30073it [1:25:13,  4.57it/s, bound:1572 nc:135 ncall:4.0e+06 eff:0.8% logz-ratio=151.60+/-0.12 dlogz:14.6>0.1]
30088it [1:25:15,  4.92it/s, bound:1573 nc:174 ncall:4.0e+06 eff:0.8% logz-ratio=151.63+/-0.12 dlogz:14.5>0.1]
30103it [1:25:19,  4.75it/s, bound:1574 nc:120 ncall:4.0e+06 eff:0.8% logz-ratio=151.66+/-0.12 dlogz:14.5>0.1]
30118it [1:25:22,  4.68it/s, bound:1575 nc:269 ncall:4.0e+06 eff:0.8% logz-ratio=151.69+/-0.12 dlogz:14.4>0.1]
30132it [1:25:26,  4.35it/s, bound:1576 nc:123 ncall:4.0e+06 eff:0.8% logz-ratio=151.72+/-0.12 dlogz:14.4>0.1]
30148it [1:25:29,  4.35it/s, bound:1577 nc:129 ncall:4.0e+06 eff:0.8% logz-ratio=151.75+/-0.12 dlogz:14.4>0.1]
30163it [1:25:32,  4.45it/s, bound:1578 nc:120 ncall:4.0e+06 eff:0.8% logz-ratio=151.78+/-0.12 dlogz:14.3>0.1]
30178it [1:25:36,  4.56it/s, bound:1579 nc:149 ncall:4.0e+06 eff:0.8% logz-ratio=151.80+/-0.12 dlogz:14.3>0.1]
30192it [1:25:39,  4.42it/s, bound:1580 nc: 86 ncall:4.0e+06 eff:0.8% logz-ratio=151.83+/-0.12 dlogz:14.3>0.1]
30208it [1:25:42,  4.56it/s, bound:1581 nc:256 ncall:4.0e+06 eff:0.8% logz-ratio=151.86+/-0.12 dlogz:14.2>0.1]
30224it [1:25:45,  4.82it/s, bound:1582 nc:183 ncall:4.0e+06 eff:0.8% logz-ratio=151.89+/-0.12 dlogz:14.2>0.1]
30240it [1:25:48,  4.84it/s, bound:1583 nc:230 ncall:4.0e+06 eff:0.8% logz-ratio=151.92+/-0.12 dlogz:14.1>0.1]
30256it [1:25:52,  4.84it/s, bound:1584 nc:232 ncall:4.0e+06 eff:0.8% logz-ratio=151.95+/-0.12 dlogz:14.1>0.1]
30272it [1:25:55,  4.91it/s, bound:1585 nc:116 ncall:4.0e+06 eff:0.8% logz-ratio=151.98+/-0.12 dlogz:14.1>0.1]
30287it [1:25:58,  4.75it/s, bound:1586 nc:138 ncall:4.0e+06 eff:0.8% logz-ratio=152.00+/-0.12 dlogz:14>0.1]  
30303it [1:26:01,  5.04it/s, bound:1587 nc:200 ncall:4.0e+06 eff:0.8% logz-ratio=152.03+/-0.12 dlogz:14>0.1]
30319it [1:26:04,  5.16it/s, bound:1588 nc:132 ncall:4.0e+06 eff:0.8% logz-ratio=152.06+/-0.12 dlogz:13.9>0.1]
30335it [1:26:07,  5.08it/s, bound:1589 nc:284 ncall:4.0e+06 eff:0.8% logz-ratio=152.09+/-0.12 dlogz:13.9>0.1]
30351it [1:26:10,  5.14it/s, bound:1590 nc:209 ncall:4.0e+06 eff:0.8% logz-ratio=152.12+/-0.12 dlogz:13.9>0.1]
30364it [1:26:15,  4.21it/s, bound:1591 nc:111 ncall:4.0e+06 eff:0.8% logz-ratio=152.14+/-0.12 dlogz:13.8>0.1]
30379it [1:26:18,  4.26it/s, bound:1592 nc:164 ncall:4.0e+06 eff:0.8% logz-ratio=152.17+/-0.12 dlogz:13.8>0.1]
30395it [1:26:21,  4.51it/s, bound:1593 nc:117 ncall:4.0e+06 eff:0.8% logz-ratio=152.20+/-0.12 dlogz:13.7>0.1]
30411it [1:26:25,  4.41it/s, bound:1594 nc:263 ncall:4.0e+06 eff:0.8% logz-ratio=152.23+/-0.12 dlogz:13.7>0.1]
30425it [1:26:29,  4.09it/s, bound:1595 nc:220 ncall:4.0e+06 eff:0.8% logz-ratio=152.25+/-0.12 dlogz:13.7>0.1]
30441it [1:26:33,  4.09it/s, bound:1596 nc:131 ncall:4.0e+06 eff:0.8% logz-ratio=152.28+/-0.12 dlogz:13.8>0.1]
30457it [1:26:37,  4.30it/s, bound:1597 nc:100 ncall:4.1e+06 eff:0.8% logz-ratio=152.31+/-0.12 dlogz:13.8>0.1]
30473it [1:26:40,  4.34it/s, bound:1598 nc:103 ncall:4.1e+06 eff:0.8% logz-ratio=152.34+/-0.12 dlogz:13.7>0.1]
30488it [1:26:44,  4.21it/s, bound:1599 nc: 99 ncall:4.1e+06 eff:0.8% logz-ratio=152.37+/-0.12 dlogz:13.7>0.1]
30504it [1:26:48,  4.22it/s, bound:1600 nc:179 ncall:4.1e+06 eff:0.8% logz-ratio=152.40+/-0.12 dlogz:13.7>0.1]
30520it [1:26:51,  4.53it/s, bound:1601 nc: 93 ncall:4.1e+06 eff:0.8% logz-ratio=152.42+/-0.12 dlogz:13.6>0.1]
30535it [1:26:54,  4.49it/s, bound:1602 nc:213 ncall:4.1e+06 eff:0.8% logz-ratio=152.45+/-0.12 dlogz:13.6>0.1]
30551it [1:26:57,  4.76it/s, bound:1603 nc:180 ncall:4.1e+06 eff:0.8% logz-ratio=152.48+/-0.12 dlogz:13.6>0.1]
30567it [1:27:00,  4.74it/s, bound:1604 nc:108 ncall:4.1e+06 eff:0.8% logz-ratio=152.51+/-0.12 dlogz:13.5>0.1]
30583it [1:27:04,  4.76it/s, bound:1605 nc:247 ncall:4.1e+06 eff:0.8% logz-ratio=152.54+/-0.12 dlogz:13.5>0.1]
30598it [1:27:07,  4.70it/s, bound:1606 nc:305 ncall:4.1e+06 eff:0.8% logz-ratio=152.56+/-0.12 dlogz:13.4>0.1]
30613it [1:27:10,  4.66it/s, bound:1607 nc:455 ncall:4.1e+06 eff:0.8% logz-ratio=152.59+/-0.12 dlogz:13.4>0.1]
