Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170823   [Mc_det~39, D~1.9 Gpc, SNR~12 -- distance leverage]
##################################################################
[gps] GW170823: 1187529256.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.52e-47)
[L6] L1: PSD OK (128 s, min=7.45e-48)
[P6] V1: NaN in analysis segment (not observing) -- dropped
[net] GW170823: using ['H1', 'L1']
[L4] GW170823_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=22, maximum=60, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187529256.4, maximum=1187529256.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
38329it [8:08:12,  2.17s/it, bound:2117 nc:1795 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.767>0.1]
38330it [8:08:29,  3.26s/it, bound:2118 nc:2852 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.766>0.1]
38339it [8:08:29,  2.14s/it, bound:2118 nc:1836 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.763>0.1]
38345it [8:08:42,  2.14s/it, bound:2119 nc:1954 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.761>0.1]
38346it [8:09:03,  2.86s/it, bound:2119 nc:1451 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.76>0.1] 
38360it [8:09:34,  2.58s/it, bound:2120 nc:3870 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.755>0.1]
38373it [8:09:34,  1.63s/it, bound:2120 nc:1177 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.751>0.1]
38375it [8:09:52,  1.63s/it, bound:2121 nc:1654 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.75>0.1] 
38376it [8:10:04,  2.54s/it, bound:2121 nc:2051 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.75>0.1]
38389it [8:10:04,  1.52s/it, bound:2121 nc:1388 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.745>0.1]
38390it [8:10:22,  1.52s/it, bound:2122 nc:874 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.745>0.1] 
38391it [8:10:39,  2.82s/it, bound:2122 nc:1185 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.744>0.1]
38405it [8:10:39,  1.56s/it, bound:2122 nc:911 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.739>0.1] 
38406it [8:10:52,  1.56s/it, bound:2123 nc:2652 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.739>0.1]
38407it [8:11:04,  2.47s/it, bound:2123 nc:1581 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.739>0.1]
38420it [8:11:04,  1.39s/it, bound:2123 nc:1628 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.734>0.1]
38422it [8:11:22,  1.39s/it, bound:2124 nc:1750 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.733>0.1]
38423it [8:11:35,  2.52s/it, bound:2124 nc:1352 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.733>0.1]
38435it [8:11:35,  1.47s/it, bound:2124 nc:797 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.729>0.1] 
38438it [8:11:52,  1.47s/it, bound:2125 nc:1509 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.728>0.1]
38439it [8:12:06,  2.49s/it, bound:2125 nc:2228 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.728>0.1]
38453it [8:12:35,  2.30s/it, bound:2126 nc:860 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.723>0.1] 
38465it [8:12:35,  1.48s/it, bound:2126 nc:1477 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.718>0.1]
38468it [8:12:52,  1.48s/it, bound:2127 nc:1116 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.717>0.1]
38469it [8:13:02,  2.26s/it, bound:2127 nc:1221 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.717>0.1]
38484it [8:13:35,  2.24s/it, bound:2128 nc:2265 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.712>0.1]
38496it [8:13:36,  1.50s/it, bound:2128 nc:1485 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.708>0.1]
38499it [8:13:52,  1.50s/it, bound:2129 nc:1022 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.707>0.1]
38500it [8:14:04,  2.27s/it, bound:2129 nc:929 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.706>0.1] 
38516it [8:14:32,  2.04s/it, bound:2130 nc:788 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.701>0.1]
38527it [8:14:32,  1.43s/it, bound:2130 nc:1660 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.697>0.1]
38531it [8:14:52,  1.43s/it, bound:2131 nc:1739 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.696>0.1]
38532it [8:14:59,  2.08s/it, bound:2131 nc:1593 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.696>0.1]
38546it [8:14:59,  1.26s/it, bound:2131 nc:1605 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.691>0.1]
38547it [8:15:12,  1.26s/it, bound:2132 nc:1351 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.691>0.1]
38548it [8:15:26,  2.18s/it, bound:2132 nc:1873 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.69>0.1] 
38561it [8:15:27,  1.29s/it, bound:2132 nc:729 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.686>0.1]
38563it [8:15:42,  1.29s/it, bound:2133 nc:1771 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.685>0.1]
38564it [8:15:56,  2.29s/it, bound:2133 nc:942 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.685>0.1] 
38578it [8:15:56,  1.28s/it, bound:2133 nc:1336 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.68>0.1]
38579it [8:16:12,  1.28s/it, bound:2134 nc:1440 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.68>0.1]
38580it [8:16:26,  2.45s/it, bound:2134 nc:1024 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.679>0.1]
38596it [8:17:03,  2.38s/it, bound:2135 nc:1152 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.674>0.1]
38610it [8:17:03,  1.48s/it, bound:2135 nc:1415 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.67>0.1] 
38611it [8:17:22,  1.48s/it, bound:2136 nc:2190 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.669>0.1]
38612it [8:17:37,  2.58s/it, bound:2136 nc:1346 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.669>0.1]
38613it [8:18:35,  5.27s/it, bound:2136 nc:1070 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.669>0.1]
38628it [8:19:04,  3.58s/it, bound:2137 nc:1265 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.664>0.1]
38644it [8:19:35,  2.86s/it, bound:2138 nc:947 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.658>0.1] 
38660it [8:20:08,  2.56s/it, bound:2139 nc:1493 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.653>0.1]
38676it [8:20:37,  2.28s/it, bound:2140 nc:892 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.648>0.1] 
38692it [8:21:03,  2.07s/it, bound:2141 nc:1197 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.643>0.1]
38708it [8:21:30,  1.94s/it, bound:2142 nc:1347 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.638>0.1]
38721it [8:21:30,  1.41s/it, bound:2142 nc:1065 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.634>0.1]
38723it [8:21:42,  1.41s/it, bound:2143 nc:1793 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.633>0.1]
38724it [8:21:57,  2.05s/it, bound:2143 nc:880 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.633>0.1] 
38739it [8:21:58,  1.29s/it, bound:2144 nc:1388 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.628>0.1]
38739it [8:22:12,  1.29s/it, bound:2144 nc:1388 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.628>0.1]
38740it [8:22:27,  2.24s/it, bound:2144 nc:593 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.628>0.1] 
38753it [8:22:27,  1.37s/it, bound:2144 nc:1625 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.624>0.1]
38755it [8:22:42,  1.37s/it, bound:2145 nc:1762 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.623>0.1]
38756it [8:22:50,  2.11s/it, bound:2145 nc:1467 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.623>0.1]
38771it [8:22:50,  1.17s/it, bound:2146 nc:1394 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.618>0.1]
38771it [8:23:02,  1.17s/it, bound:2146 nc:1394 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.618>0.1]
38772it [8:23:18,  2.27s/it, bound:2146 nc:1379 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.618>0.1]
38782it [8:23:19,  1.44s/it, bound:2146 nc:1479 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.615>0.1]
38785it [8:23:32,  1.44s/it, bound:2147 nc:940 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.614>0.1] 
38786it [8:23:45,  2.33s/it, bound:2147 nc:719 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.613>0.1]
38802it [8:24:10,  1.94s/it, bound:2148 nc:1405 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.608>0.1]
38815it [8:24:10,  1.23s/it, bound:2148 nc:1563 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.604>0.1]
38817it [8:24:22,  1.23s/it, bound:2149 nc:1088 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.604>0.1]
38818it [8:24:44,  2.33s/it, bound:2149 nc:1336 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.604>0.1]
38830it [8:24:44,  1.44s/it, bound:2149 nc:2177 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.6>0.1]  
38832it [8:25:02,  1.44s/it, bound:2150 nc:1491 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.599>0.1]
38833it [8:25:13,  2.43s/it, bound:2150 nc:1672 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.599>0.1]
38845it [8:25:13,  1.44s/it, bound:2150 nc:1465 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.595>0.1]
38847it [8:25:32,  1.44s/it, bound:2151 nc:1277 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.595>0.1]
38848it [8:25:41,  2.45s/it, bound:2151 nc:1513 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.594>0.1]
38863it [8:25:41,  1.29s/it, bound:2152 nc:1432 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.59>0.1] 
38863it [8:25:52,  1.29s/it, bound:2152 nc:1432 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.59>0.1]
38864it [8:26:15,  2.70s/it, bound:2152 nc:1593 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.59>0.1]
38878it [8:26:15,  1.45s/it, bound:2152 nc:913 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.585>0.1]
38879it [8:26:32,  1.45s/it, bound:2153 nc:2011 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.585>0.1]
38880it [8:26:46,  2.66s/it, bound:2153 nc:849 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.585>0.1] 
38895it [8:26:46,  1.38s/it, bound:2154 nc:1891 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.58>0.1]
38895it [8:27:02,  1.38s/it, bound:2154 nc:1891 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.58>0.1]
38896it [8:27:14,  2.54s/it, bound:2154 nc:1153 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.58>0.1]
38912it [8:27:43,  2.18s/it, bound:2155 nc:735 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.575>0.1]
38924it [8:27:43,  1.42s/it, bound:2155 nc:1672 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.572>0.1]
38927it [8:28:02,  1.42s/it, bound:2156 nc:1848 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.571>0.1]
38928it [8:28:12,  2.26s/it, bound:2156 nc:939 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.571>0.1] 
38933it [8:29:06,  3.97s/it, bound:2156 nc:1331 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.569>0.1]
38944it [8:29:38,  3.57s/it, bound:2157 nc:1274 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.566>0.1]
38958it [8:29:38,  2.09s/it, bound:2157 nc:1375 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.562>0.1]
38959it [8:29:52,  2.09s/it, bound:2158 nc:1512 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.562>0.1]
38960it [8:30:05,  2.98s/it, bound:2158 nc:755 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.561>0.1] 
38974it [8:30:06,  1.68s/it, bound:2158 nc:1713 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.557>0.1]
38975it [8:30:22,  1.68s/it, bound:2159 nc:1940 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.557>0.1]
38976it [8:30:39,  2.92s/it, bound:2159 nc:591 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.557>0.1] 
38989it [8:30:39,  1.66s/it, bound:2159 nc:1082 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.553>0.1]
38991it [8:30:52,  1.66s/it, bound:2160 nc:1866 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.552>0.1]
38992it [8:31:02,  2.39s/it, bound:2160 nc:1470 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.552>0.1]
39007it [8:31:02,  1.27s/it, bound:2161 nc:1415 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.548>0.1]
39007it [8:31:22,  1.27s/it, bound:2161 nc:1415 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.548>0.1]
39008it [8:31:37,  2.71s/it, bound:2161 nc:1499 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.548>0.1]
39021it [8:31:37,  1.51s/it, bound:2161 nc:1636 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.544>0.1]
39022it [8:31:52,  1.51s/it, bound:2162 nc:1334 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.544>0.1]
39023it [8:32:06,  2.65s/it, bound:2162 nc:1058 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.543>0.1]
39037it [8:32:06,  1.41s/it, bound:2162 nc:1698 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.539>0.1]
39038it [8:32:22,  1.41s/it, bound:2163 nc:879 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.539>0.1] 
39039it [8:32:37,  2.68s/it, bound:2163 nc:810 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.539>0.1]
39054it [8:32:38,  1.38s/it, bound:2164 nc:1595 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.535>0.1]
39054it [8:32:52,  1.38s/it, bound:2164 nc:1595 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.535>0.1]
39055it [8:33:00,  2.31s/it, bound:2164 nc:848 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.534>0.1] 
39070it [8:33:30,  2.15s/it, bound:2165 nc:1201 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.53>0.1]
39084it [8:33:30,  1.31s/it, bound:2166 nc:2249 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.526>0.1]
39084it [8:33:42,  1.31s/it, bound:2166 nc:2249 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.526>0.1]
39085it [8:34:01,  2.45s/it, bound:2166 nc:666 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.526>0.1] 
39101it [8:34:24,  2.00s/it, bound:2167 nc:800 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.522>0.1]
39117it [8:34:50,  1.84s/it, bound:2168 nc:1031 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.517>0.1]
39132it [8:34:50,  1.20s/it, bound:2169 nc:1948 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.513>0.1]
39132it [8:35:02,  1.20s/it, bound:2169 nc:1948 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.513>0.1]
39133it [8:35:19,  2.09s/it, bound:2169 nc:2002 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.513>0.1]
39144it [8:35:19,  1.39s/it, bound:2169 nc:1592 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.51>0.1] 
39148it [8:35:32,  1.39s/it, bound:2170 nc:1785 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.509>0.1]
39149it [8:35:53,  2.35s/it, bound:2170 nc:1330 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.509>0.1]
39164it [8:35:53,  1.33s/it, bound:2171 nc:1830 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.505>0.1]
39164it [8:36:12,  1.33s/it, bound:2171 nc:1830 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.505>0.1]
39165it [8:36:24,  2.52s/it, bound:2171 nc:725 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.504>0.1] 
39178it [8:36:24,  1.45s/it, bound:2171 nc:1092 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.501>0.1]
39180it [8:36:42,  1.45s/it, bound:2172 nc:1402 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.5>0.1]  
39181it [8:36:58,  2.64s/it, bound:2172 nc:1477 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.5>0.1]
39194it [8:36:58,  1.50s/it, bound:2172 nc:773 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.497>0.1]
39196it [8:37:12,  1.50s/it, bound:2173 nc:1224 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.496>0.1]
39197it [8:37:25,  2.44s/it, bound:2173 nc:699 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.496>0.1] 
39211it [8:37:25,  1.34s/it, bound:2173 nc:1956 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.492>0.1]
39212it [8:37:42,  1.34s/it, bound:2174 nc:1554 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.492>0.1]
39213it [8:37:50,  2.29s/it, bound:2174 nc:1278 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.492>0.1]
39229it [8:38:16,  1.96s/it, bound:2175 nc:1740 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.488>0.1]
39245it [8:38:43,  1.83s/it, bound:2176 nc:722 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.483>0.1] 
39250it [8:39:38,  3.27s/it, bound:2176 nc:648 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.482>0.1]
39261it [8:40:09,  3.13s/it, bound:2177 nc:1539 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.479>0.1]
39271it [8:40:09,  2.20s/it, bound:2177 nc:1931 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.477>0.1]
39276it [8:40:22,  2.20s/it, bound:2178 nc:2275 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.476>0.1]
39277it [8:40:35,  2.63s/it, bound:2178 nc:981 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.475>0.1] 
39288it [8:40:35,  1.72s/it, bound:2178 nc:1057 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.472>0.1]
39292it [8:40:52,  1.72s/it, bound:2179 nc:1216 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.471>0.1]
39293it [8:41:09,  2.64s/it, bound:2179 nc:2097 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.471>0.1]
39308it [8:41:33,  2.18s/it, bound:2180 nc:1169 ncall:2.0e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.467>0.1]
39324it [8:42:05,  2.11s/it, bound:2181 nc:972 ncall:2.1e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.463>0.1] 
39336it [8:42:05,  1.48s/it, bound:2181 nc:1463 ncall:2.1e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.46>0.1]
39339it [8:42:22,  1.48s/it, bound:2182 nc:1580 ncall:2.1e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.46>0.1]
39340it [8:42:34,  2.20s/it, bound:2182 nc:1263 ncall:2.1e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.459>0.1]
39353it [8:42:34,  1.39s/it, bound:2182 nc:1649 ncall:2.1e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.456>0.1]
39355it [8:42:52,  1.39s/it, bound:2183 nc:1730 ncall:2.1e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.456>0.1]
39356it [8:43:14,  2.68s/it, bound:2183 nc:1526 ncall:2.1e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.456>0.1]
39371it [8:43:14,  1.51s/it, bound:2184 nc:2046 ncall:2.1e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.452>0.1]
39371it [8:43:32,  1.51s/it, bound:2184 nc:2046 ncall:2.1e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.452>0.1]
39372it [8:43:42,  2.58s/it, bound:2184 nc:1211 ncall:2.1e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.452>0.1]
39387it [8:43:42,  1.40s/it, bound:2185 nc:1740 ncall:2.1e+07 eff:0.2% logz-ratio=57.44+/-0.11 dlogz:0.448>0.1]
