Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170818   [Mc_det~32, D~1 Gpc, SNR~11, 3-det]
##################################################################
[gps] GW170818: 1187058327.1 (gwosc)
[L6] H1: PSD OK (128 s, min=1.45e-47)
[L6] L1: PSD OK (128 s, min=6.54e-48)
[L6] V1: PSD OK (128 s, min=7.47e-47)
[net] GW170818: using ['H1', 'L1', 'V1']
[L4] GW170818_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=48, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187058327.0, maximum=1187058327.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-3679.92+/-0.07 dlogz:inf>0.1]
33149it [2:58:13,  4.40it/s, bound:1792 nc:170 ncall:6.0e+06 eff:0.5% logz-ratio=40.34+/-0.12 dlogz:6.38>0.1]
33165it [2:58:16,  4.39it/s, bound:1793 nc:134 ncall:6.0e+06 eff:0.5% logz-ratio=40.35+/-0.12 dlogz:6.36>0.1]
33181it [2:58:20,  4.52it/s, bound:1794 nc:124 ncall:6.0e+06 eff:0.5% logz-ratio=40.36+/-0.12 dlogz:6.34>0.1]
33197it [2:58:23,  4.57it/s, bound:1795 nc:150 ncall:6.0e+06 eff:0.5% logz-ratio=40.37+/-0.12 dlogz:6.32>0.1]
33212it [2:58:26,  4.65it/s, bound:1796 nc: 70 ncall:6.1e+06 eff:0.5% logz-ratio=40.38+/-0.12 dlogz:6.3>0.1] 
33227it [2:58:29,  4.73it/s, bound:1797 nc:129 ncall:6.1e+06 eff:0.5% logz-ratio=40.39+/-0.12 dlogz:6.28>0.1]
33243it [2:58:34,  4.37it/s, bound:1798 nc:153 ncall:6.1e+06 eff:0.5% logz-ratio=40.40+/-0.12 dlogz:6.26>0.1]
33258it [2:58:37,  4.27it/s, bound:1799 nc:148 ncall:6.1e+06 eff:0.5% logz-ratio=40.41+/-0.12 dlogz:6.24>0.1]
33274it [2:58:40,  4.60it/s, bound:1800 nc:171 ncall:6.1e+06 eff:0.5% logz-ratio=40.42+/-0.12 dlogz:6.22>0.1]
33290it [2:58:43,  4.87it/s, bound:1801 nc:108 ncall:6.1e+06 eff:0.5% logz-ratio=40.43+/-0.12 dlogz:6.2>0.1] 
33306it [2:58:47,  4.74it/s, bound:1802 nc: 66 ncall:6.1e+06 eff:0.5% logz-ratio=40.43+/-0.12 dlogz:6.18>0.1]
33322it [2:58:50,  4.76it/s, bound:1803 nc:159 ncall:6.1e+06 eff:0.5% logz-ratio=40.44+/-0.12 dlogz:6.16>0.1]
33338it [2:58:53,  4.83it/s, bound:1804 nc: 87 ncall:6.1e+06 eff:0.5% logz-ratio=40.45+/-0.12 dlogz:6.14>0.1]
33352it [2:58:57,  4.38it/s, bound:1805 nc:178 ncall:6.1e+06 eff:0.5% logz-ratio=40.46+/-0.12 dlogz:6.12>0.1]
33368it [2:59:00,  4.57it/s, bound:1806 nc: 72 ncall:6.1e+06 eff:0.5% logz-ratio=40.47+/-0.12 dlogz:6.1>0.1] 
33384it [2:59:04,  4.62it/s, bound:1807 nc:142 ncall:6.1e+06 eff:0.5% logz-ratio=40.48+/-0.12 dlogz:6.08>0.1]
33398it [2:59:07,  4.62it/s, bound:1808 nc:161 ncall:6.1e+06 eff:0.5% logz-ratio=40.49+/-0.12 dlogz:6.07>0.1]
33413it [2:59:10,  4.57it/s, bound:1809 nc:170 ncall:6.1e+06 eff:0.5% logz-ratio=40.50+/-0.12 dlogz:6.05>0.1]
33427it [2:59:14,  4.26it/s, bound:1810 nc:104 ncall:6.1e+06 eff:0.5% logz-ratio=40.50+/-0.12 dlogz:6.03>0.1]
33443it [2:59:17,  4.43it/s, bound:1811 nc:108 ncall:6.1e+06 eff:0.5% logz-ratio=40.51+/-0.12 dlogz:6.01>0.1]
33457it [2:59:21,  4.28it/s, bound:1812 nc:275 ncall:6.1e+06 eff:0.5% logz-ratio=40.52+/-0.12 dlogz:5.99>0.1]
33471it [2:59:24,  4.20it/s, bound:1813 nc: 95 ncall:6.1e+06 eff:0.6% logz-ratio=40.53+/-0.12 dlogz:5.98>0.1]
33485it [2:59:28,  4.11it/s, bound:1814 nc:132 ncall:6.1e+06 eff:0.6% logz-ratio=40.54+/-0.12 dlogz:5.96>0.1]
33501it [2:59:31,  4.29it/s, bound:1815 nc: 72 ncall:6.1e+06 eff:0.6% logz-ratio=40.54+/-0.12 dlogz:5.94>0.1]
33516it [2:59:34,  4.54it/s, bound:1816 nc:191 ncall:6.1e+06 eff:0.6% logz-ratio=40.55+/-0.12 dlogz:5.92>0.1]
33532it [2:59:37,  4.66it/s, bound:1817 nc:123 ncall:6.1e+06 eff:0.6% logz-ratio=40.56+/-0.12 dlogz:5.9>0.1] 
33547it [2:59:41,  4.47it/s, bound:1818 nc: 98 ncall:6.1e+06 eff:0.6% logz-ratio=40.57+/-0.12 dlogz:5.89>0.1]
33562it [2:59:44,  4.75it/s, bound:1819 nc:167 ncall:6.1e+06 eff:0.6% logz-ratio=40.58+/-0.12 dlogz:5.87>0.1]
33577it [2:59:48,  4.43it/s, bound:1820 nc:149 ncall:6.1e+06 eff:0.6% logz-ratio=40.59+/-0.12 dlogz:5.85>0.1]
33593it [2:59:51,  4.47it/s, bound:1821 nc:109 ncall:6.1e+06 eff:0.6% logz-ratio=40.59+/-0.12 dlogz:5.83>0.1]
33608it [2:59:54,  4.50it/s, bound:1822 nc:115 ncall:6.1e+06 eff:0.6% logz-ratio=40.60+/-0.12 dlogz:5.81>0.1]
33624it [2:59:58,  4.53it/s, bound:1823 nc:130 ncall:6.1e+06 eff:0.6% logz-ratio=40.61+/-0.12 dlogz:5.79>0.1]
33638it [3:00:02,  4.16it/s, bound:1824 nc:111 ncall:6.1e+06 eff:0.6% logz-ratio=40.62+/-0.12 dlogz:5.78>0.1]
33654it [3:00:05,  4.39it/s, bound:1825 nc:123 ncall:6.1e+06 eff:0.6% logz-ratio=40.63+/-0.12 dlogz:5.76>0.1]
33670it [3:00:08,  4.58it/s, bound:1826 nc:130 ncall:6.1e+06 eff:0.6% logz-ratio=40.64+/-0.12 dlogz:5.74>0.1]
33685it [3:00:12,  4.36it/s, bound:1827 nc: 76 ncall:6.1e+06 eff:0.6% logz-ratio=40.64+/-0.12 dlogz:5.72>0.1]
33700it [3:00:16,  4.31it/s, bound:1828 nc:147 ncall:6.1e+06 eff:0.6% logz-ratio=40.65+/-0.12 dlogz:5.7>0.1] 
33714it [3:00:19,  4.10it/s, bound:1829 nc:130 ncall:6.1e+06 eff:0.6% logz-ratio=40.66+/-0.12 dlogz:5.69>0.1]
33730it [3:00:23,  4.15it/s, bound:1830 nc:114 ncall:6.1e+06 eff:0.6% logz-ratio=40.67+/-0.12 dlogz:5.67>0.1]
33746it [3:00:27,  4.33it/s, bound:1831 nc: 61 ncall:6.1e+06 eff:0.6% logz-ratio=40.67+/-0.12 dlogz:5.65>0.1]
33761it [3:00:30,  4.28it/s, bound:1832 nc: 84 ncall:6.1e+06 eff:0.6% logz-ratio=40.68+/-0.12 dlogz:5.63>0.1]
33777it [3:00:35,  3.91it/s, bound:1833 nc:115 ncall:6.1e+06 eff:0.6% logz-ratio=40.69+/-0.12 dlogz:5.61>0.1]
33792it [3:00:39,  3.90it/s, bound:1834 nc:164 ncall:6.1e+06 eff:0.6% logz-ratio=40.70+/-0.12 dlogz:5.59>0.1]
33806it [3:00:43,  3.74it/s, bound:1835 nc: 54 ncall:6.1e+06 eff:0.6% logz-ratio=40.71+/-0.12 dlogz:5.58>0.1]
33821it [3:00:48,  3.61it/s, bound:1836 nc:129 ncall:6.1e+06 eff:0.6% logz-ratio=40.71+/-0.12 dlogz:5.56>0.1]
33835it [3:00:51,  3.63it/s, bound:1837 nc:135 ncall:6.1e+06 eff:0.6% logz-ratio=40.72+/-0.12 dlogz:5.54>0.1]
33851it [3:00:57,  3.44it/s, bound:1838 nc:184 ncall:6.1e+06 eff:0.6% logz-ratio=40.73+/-0.12 dlogz:5.53>0.1]
33867it [3:01:00,  3.83it/s, bound:1839 nc: 75 ncall:6.1e+06 eff:0.6% logz-ratio=40.74+/-0.12 dlogz:5.51>0.1]
33883it [3:01:03,  4.08it/s, bound:1840 nc:200 ncall:6.1e+06 eff:0.6% logz-ratio=40.74+/-0.12 dlogz:5.49>0.1]
33899it [3:01:07,  4.21it/s, bound:1841 nc:117 ncall:6.1e+06 eff:0.6% logz-ratio=40.75+/-0.12 dlogz:5.47>0.1]
33915it [3:01:09,  4.64it/s, bound:1842 nc:120 ncall:6.1e+06 eff:0.6% logz-ratio=40.76+/-0.12 dlogz:5.45>0.1]
33930it [3:01:13,  4.43it/s, bound:1843 nc:198 ncall:6.1e+06 eff:0.6% logz-ratio=40.77+/-0.12 dlogz:5.43>0.1]
33945it [3:01:17,  4.17it/s, bound:1844 nc:187 ncall:6.2e+06 eff:0.6% logz-ratio=40.77+/-0.12 dlogz:5.42>0.1]
33960it [3:01:20,  4.37it/s, bound:1845 nc:136 ncall:6.2e+06 eff:0.6% logz-ratio=40.78+/-0.12 dlogz:5.4>0.1] 
33976it [3:01:23,  4.54it/s, bound:1846 nc:149 ncall:6.2e+06 eff:0.6% logz-ratio=40.79+/-0.12 dlogz:5.38>0.1]
33992it [3:01:27,  4.34it/s, bound:1847 nc:253 ncall:6.2e+06 eff:0.6% logz-ratio=40.80+/-0.12 dlogz:5.36>0.1]
34008it [3:01:31,  4.38it/s, bound:1848 nc:116 ncall:6.2e+06 eff:0.6% logz-ratio=40.80+/-0.12 dlogz:6.58>0.1]
34024it [3:01:35,  4.31it/s, bound:1849 nc:137 ncall:6.2e+06 eff:0.6% logz-ratio=40.81+/-0.12 dlogz:6.56>0.1]
34040it [3:01:39,  4.26it/s, bound:1850 nc: 72 ncall:6.2e+06 eff:0.6% logz-ratio=40.82+/-0.12 dlogz:6.54>0.1]
34056it [3:01:44,  3.80it/s, bound:1851 nc:144 ncall:6.2e+06 eff:0.6% logz-ratio=40.83+/-0.12 dlogz:6.53>0.1]
34072it [3:01:49,  3.69it/s, bound:1852 nc:192 ncall:6.2e+06 eff:0.6% logz-ratio=40.83+/-0.12 dlogz:6.51>0.1]
34088it [3:01:53,  3.75it/s, bound:1853 nc:159 ncall:6.2e+06 eff:0.6% logz-ratio=40.84+/-0.12 dlogz:6.49>0.1]
34103it [3:01:57,  3.66it/s, bound:1854 nc:274 ncall:6.2e+06 eff:0.6% logz-ratio=40.85+/-0.12 dlogz:6.47>0.1]
34119it [3:02:01,  3.69it/s, bound:1855 nc:121 ncall:6.2e+06 eff:0.6% logz-ratio=40.86+/-0.12 dlogz:6.45>0.1]
34135it [3:02:04,  4.01it/s, bound:1856 nc:115 ncall:6.2e+06 eff:0.6% logz-ratio=40.86+/-0.12 dlogz:6.44>0.1]
34151it [3:02:09,  3.96it/s, bound:1857 nc:154 ncall:6.2e+06 eff:0.6% logz-ratio=40.87+/-0.12 dlogz:6.42>0.1]
34165it [3:02:13,  3.61it/s, bound:1858 nc:114 ncall:6.2e+06 eff:0.6% logz-ratio=40.88+/-0.12 dlogz:6.4>0.1] 
34181it [3:02:17,  3.78it/s, bound:1859 nc:118 ncall:6.2e+06 eff:0.6% logz-ratio=40.89+/-0.12 dlogz:6.38>0.1]
34196it [3:02:22,  3.64it/s, bound:1860 nc:270 ncall:6.2e+06 eff:0.6% logz-ratio=40.89+/-0.12 dlogz:6.37>0.1]
34211it [3:02:26,  3.71it/s, bound:1861 nc:116 ncall:6.2e+06 eff:0.6% logz-ratio=40.90+/-0.12 dlogz:6.35>0.1]
34227it [3:02:30,  3.71it/s, bound:1862 nc:103 ncall:6.2e+06 eff:0.6% logz-ratio=40.91+/-0.12 dlogz:6.33>0.1]
34243it [3:02:33,  3.94it/s, bound:1863 nc:130 ncall:6.2e+06 eff:0.6% logz-ratio=40.91+/-0.12 dlogz:6.32>0.1]
34258it [3:02:37,  3.94it/s, bound:1864 nc:240 ncall:6.2e+06 eff:0.6% logz-ratio=40.92+/-0.12 dlogz:6.3>0.1] 
34274it [3:02:40,  4.21it/s, bound:1865 nc:107 ncall:6.2e+06 eff:0.6% logz-ratio=40.93+/-0.12 dlogz:6.28>0.1]
34289it [3:02:44,  4.22it/s, bound:1866 nc:102 ncall:6.2e+06 eff:0.6% logz-ratio=40.93+/-0.12 dlogz:6.26>0.1]
34305it [3:02:47,  4.30it/s, bound:1867 nc: 83 ncall:6.2e+06 eff:0.6% logz-ratio=40.94+/-0.12 dlogz:6.25>0.1]
34320it [3:02:51,  4.25it/s, bound:1868 nc:226 ncall:6.2e+06 eff:0.6% logz-ratio=40.95+/-0.12 dlogz:6.23>0.1]
34336it [3:02:55,  4.23it/s, bound:1869 nc:237 ncall:6.2e+06 eff:0.6% logz-ratio=40.95+/-0.12 dlogz:6.21>0.1]
34352it [3:02:58,  4.54it/s, bound:1870 nc:178 ncall:6.2e+06 eff:0.6% logz-ratio=40.96+/-0.12 dlogz:6.19>0.1]
34367it [3:03:02,  4.31it/s, bound:1871 nc:173 ncall:6.2e+06 eff:0.6% logz-ratio=40.97+/-0.12 dlogz:6.18>0.1]
34382it [3:03:05,  4.55it/s, bound:1872 nc: 55 ncall:6.2e+06 eff:0.6% logz-ratio=40.97+/-0.12 dlogz:6.16>0.1]
34397it [3:03:08,  4.57it/s, bound:1873 nc: 64 ncall:6.2e+06 eff:0.6% logz-ratio=40.98+/-0.12 dlogz:6.15>0.1]
34413it [3:03:11,  4.57it/s, bound:1874 nc:140 ncall:6.2e+06 eff:0.6% logz-ratio=40.99+/-0.12 dlogz:6.13>0.1]
34429it [3:03:15,  4.53it/s, bound:1875 nc:135 ncall:6.2e+06 eff:0.6% logz-ratio=40.99+/-0.12 dlogz:6.11>0.1]
34444it [3:03:19,  4.12it/s, bound:1876 nc:104 ncall:6.2e+06 eff:0.6% logz-ratio=41.00+/-0.12 dlogz:6.09>0.1]
34459it [3:03:23,  4.17it/s, bound:1877 nc:112 ncall:6.2e+06 eff:0.6% logz-ratio=41.01+/-0.12 dlogz:6.08>0.1]
34475it [3:03:27,  4.22it/s, bound:1878 nc: 80 ncall:6.2e+06 eff:0.6% logz-ratio=41.01+/-0.12 dlogz:6.06>0.1]
34491it [3:03:30,  4.41it/s, bound:1879 nc:116 ncall:6.2e+06 eff:0.6% logz-ratio=41.02+/-0.12 dlogz:6.04>0.1]
34507it [3:03:33,  4.59it/s, bound:1880 nc:137 ncall:6.2e+06 eff:0.6% logz-ratio=41.03+/-0.12 dlogz:6.03>0.1]
34522it [3:03:36,  4.71it/s, bound:1881 nc:149 ncall:6.2e+06 eff:0.6% logz-ratio=41.03+/-0.12 dlogz:6.01>0.1]
34537it [3:03:39,  4.84it/s, bound:1882 nc:117 ncall:6.2e+06 eff:0.6% logz-ratio=41.04+/-0.12 dlogz:5.99>0.1]
34553it [3:03:42,  4.90it/s, bound:1883 nc:230 ncall:6.2e+06 eff:0.6% logz-ratio=41.05+/-0.12 dlogz:5.98>0.1]
34568it [3:03:45,  4.98it/s, bound:1884 nc: 95 ncall:6.2e+06 eff:0.6% logz-ratio=41.05+/-0.12 dlogz:5.96>0.1]
34576it [3:04:19,  1.07it/s, bound:1884 nc:152 ncall:6.2e+06 eff:0.6% logz-ratio=41.06+/-0.12 dlogz:5.95>0.1]
34582it [3:04:23,  1.12it/s, bound:1885 nc: 69 ncall:6.2e+06 eff:0.6% logz-ratio=41.06+/-0.12 dlogz:5.95>0.1]
34597it [3:04:27,  1.51it/s, bound:1886 nc:159 ncall:6.2e+06 eff:0.6% logz-ratio=41.06+/-0.12 dlogz:5.93>0.1]
34613it [3:04:30,  1.99it/s, bound:1887 nc: 87 ncall:6.2e+06 eff:0.6% logz-ratio=41.07+/-0.12 dlogz:5.91>0.1]
34628it [3:04:35,  2.31it/s, bound:1888 nc: 91 ncall:6.2e+06 eff:0.6% logz-ratio=41.08+/-0.12 dlogz:5.9>0.1] 
34644it [3:04:39,  2.61it/s, bound:1889 nc:245 ncall:6.2e+06 eff:0.6% logz-ratio=41.08+/-0.12 dlogz:5.88>0.1]
34660it [3:04:42,  3.07it/s, bound:1890 nc:189 ncall:6.3e+06 eff:0.6% logz-ratio=41.09+/-0.12 dlogz:5.86>0.1]
34675it [3:04:46,  3.26it/s, bound:1891 nc:157 ncall:6.3e+06 eff:0.6% logz-ratio=41.10+/-0.12 dlogz:5.85>0.1]
34689it [3:04:51,  3.21it/s, bound:1892 nc:162 ncall:6.3e+06 eff:0.6% logz-ratio=41.10+/-0.12 dlogz:5.83>0.1]
34705it [3:04:54,  3.53it/s, bound:1893 nc:105 ncall:6.3e+06 eff:0.6% logz-ratio=41.11+/-0.12 dlogz:5.81>0.1]
34719it [3:04:59,  3.35it/s, bound:1894 nc:181 ncall:6.3e+06 eff:0.6% logz-ratio=41.11+/-0.12 dlogz:5.8>0.1] 
34735it [3:05:03,  3.59it/s, bound:1895 nc:191 ncall:6.3e+06 eff:0.6% logz-ratio=41.12+/-0.12 dlogz:5.78>0.1]
34751it [3:05:06,  3.89it/s, bound:1896 nc:154 ncall:6.3e+06 eff:0.6% logz-ratio=41.13+/-0.12 dlogz:5.76>0.1]
34767it [3:05:10,  3.93it/s, bound:1897 nc:174 ncall:6.3e+06 eff:0.6% logz-ratio=41.13+/-0.12 dlogz:5.75>0.1]
34783it [3:05:14,  4.07it/s, bound:1898 nc:112 ncall:6.3e+06 eff:0.6% logz-ratio=41.14+/-0.12 dlogz:5.73>0.1]
34798it [3:05:17,  4.26it/s, bound:1899 nc:120 ncall:6.3e+06 eff:0.6% logz-ratio=41.15+/-0.12 dlogz:5.71>0.1]
34814it [3:05:21,  4.23it/s, bound:1900 nc:240 ncall:6.3e+06 eff:0.6% logz-ratio=41.15+/-0.12 dlogz:5.7>0.1] 
34829it [3:05:25,  4.00it/s, bound:1901 nc:104 ncall:6.3e+06 eff:0.6% logz-ratio=41.16+/-0.12 dlogz:5.68>0.1]
34845it [3:05:29,  4.12it/s, bound:1902 nc:176 ncall:6.3e+06 eff:0.6% logz-ratio=41.16+/-0.12 dlogz:5.66>0.1]
34861it [3:05:32,  4.43it/s, bound:1903 nc:131 ncall:6.3e+06 eff:0.6% logz-ratio=41.17+/-0.12 dlogz:5.65>0.1]
34876it [3:05:36,  4.02it/s, bound:1904 nc: 84 ncall:6.3e+06 eff:0.6% logz-ratio=41.18+/-0.12 dlogz:5.63>0.1]
34891it [3:05:41,  3.64it/s, bound:1905 nc:128 ncall:6.3e+06 eff:0.6% logz-ratio=41.18+/-0.12 dlogz:5.62>0.1]
34906it [3:05:46,  3.54it/s, bound:1906 nc:182 ncall:6.3e+06 eff:0.6% logz-ratio=41.19+/-0.12 dlogz:5.6>0.1] 
34920it [3:05:50,  3.61it/s, bound:1907 nc: 87 ncall:6.3e+06 eff:0.6% logz-ratio=41.19+/-0.12 dlogz:5.59>0.1]
34935it [3:05:53,  3.70it/s, bound:1908 nc:120 ncall:6.3e+06 eff:0.6% logz-ratio=41.20+/-0.12 dlogz:5.57>0.1]
34951it [3:05:57,  4.03it/s, bound:1909 nc:180 ncall:6.3e+06 eff:0.6% logz-ratio=41.21+/-0.12 dlogz:5.55>0.1]
34966it [3:06:01,  3.88it/s, bound:1910 nc:162 ncall:6.3e+06 eff:0.6% logz-ratio=41.21+/-0.12 dlogz:5.54>0.1]
34982it [3:06:05,  3.73it/s, bound:1911 nc:166 ncall:6.3e+06 eff:0.6% logz-ratio=41.22+/-0.12 dlogz:5.52>0.1]
34998it [3:06:09,  3.84it/s, bound:1912 nc: 97 ncall:6.3e+06 eff:0.6% logz-ratio=41.22+/-0.12 dlogz:5.5>0.1] 
35013it [3:06:13,  3.91it/s, bound:1913 nc:222 ncall:6.3e+06 eff:0.6% logz-ratio=41.23+/-0.12 dlogz:5.49>0.1]
35028it [3:06:17,  3.94it/s, bound:1914 nc:200 ncall:6.3e+06 eff:0.6% logz-ratio=41.24+/-0.12 dlogz:5.47>0.1]
35044it [3:06:20,  4.08it/s, bound:1915 nc:105 ncall:6.3e+06 eff:0.6% logz-ratio=41.24+/-0.12 dlogz:5.45>0.1]
35060it [3:06:24,  4.05it/s, bound:1916 nc:182 ncall:6.3e+06 eff:0.6% logz-ratio=41.25+/-0.12 dlogz:5.44>0.1]
35076it [3:06:28,  4.13it/s, bound:1917 nc:148 ncall:6.3e+06 eff:0.6% logz-ratio=41.25+/-0.12 dlogz:5.42>0.1]
35090it [3:06:32,  3.98it/s, bound:1918 nc:200 ncall:6.3e+06 eff:0.6% logz-ratio=41.26+/-0.12 dlogz:5.41>0.1]
35104it [3:06:35,  3.96it/s, bound:1919 nc:129 ncall:6.3e+06 eff:0.6% logz-ratio=41.27+/-0.12 dlogz:5.39>0.1]
35120it [3:06:39,  4.20it/s, bound:1920 nc:362 ncall:6.3e+06 eff:0.6% logz-ratio=41.27+/-0.12 dlogz:5.38>0.1]
35134it [3:06:42,  4.08it/s, bound:1921 nc:107 ncall:6.3e+06 eff:0.6% logz-ratio=41.28+/-0.12 dlogz:5.36>0.1]
35148it [3:06:47,  3.79it/s, bound:1922 nc:163 ncall:6.3e+06 eff:0.6% logz-ratio=41.28+/-0.12 dlogz:5.35>0.1]
35164it [3:06:51,  3.91it/s, bound:1923 nc:232 ncall:6.3e+06 eff:0.6% logz-ratio=41.29+/-0.12 dlogz:5.33>0.1]
35180it [3:06:54,  3.97it/s, bound:1924 nc:176 ncall:6.3e+06 eff:0.6% logz-ratio=41.29+/-0.12 dlogz:5.31>0.1]
35196it [3:06:58,  4.05it/s, bound:1925 nc:114 ncall:6.3e+06 eff:0.6% logz-ratio=41.30+/-0.12 dlogz:5.3>0.1] 
35212it [3:07:02,  4.23it/s, bound:1926 nc: 67 ncall:6.3e+06 eff:0.6% logz-ratio=41.31+/-0.12 dlogz:5.28>0.1]
35227it [3:07:05,  4.43it/s, bound:1927 nc:120 ncall:6.3e+06 eff:0.6% logz-ratio=41.31+/-0.12 dlogz:5.27>0.1]
35243it [3:07:09,  4.14it/s, bound:1928 nc:183 ncall:6.3e+06 eff:0.6% logz-ratio=41.32+/-0.12 dlogz:5.25>0.1]
35258it [3:07:15,  3.59it/s, bound:1929 nc:359 ncall:6.3e+06 eff:0.6% logz-ratio=41.32+/-0.12 dlogz:5.23>0.1]
35273it [3:07:19,  3.61it/s, bound:1930 nc:114 ncall:6.3e+06 eff:0.6% logz-ratio=41.33+/-0.12 dlogz:5.22>0.1]
35288it [3:07:23,  3.61it/s, bound:1931 nc:116 ncall:6.3e+06 eff:0.6% logz-ratio=41.33+/-0.12 dlogz:5.2>0.1] 
35304it [3:07:27,  3.62it/s, bound:1932 nc: 70 ncall:6.3e+06 eff:0.6% logz-ratio=41.34+/-0.12 dlogz:5.19>0.1]
35320it [3:07:31,  3.84it/s, bound:1933 nc: 88 ncall:6.4e+06 eff:0.6% logz-ratio=41.34+/-0.12 dlogz:5.17>0.1]
35335it [3:07:34,  3.94it/s, bound:1934 nc:236 ncall:6.4e+06 eff:0.6% logz-ratio=41.35+/-0.12 dlogz:5.15>0.1]
35351it [3:07:38,  4.09it/s, bound:1935 nc:188 ncall:6.4e+06 eff:0.6% logz-ratio=41.36+/-0.12 dlogz:5.14>0.1]
35365it [3:07:41,  4.21it/s, bound:1936 nc:116 ncall:6.4e+06 eff:0.6% logz-ratio=41.36+/-0.12 dlogz:5.12>0.1]
35381it [3:07:45,  4.25it/s, bound:1937 nc:115 ncall:6.4e+06 eff:0.6% logz-ratio=41.37+/-0.12 dlogz:5.11>0.1]
35395it [3:07:50,  3.78it/s, bound:1938 nc:167 ncall:6.4e+06 eff:0.6% logz-ratio=41.37+/-0.12 dlogz:5.09>0.1]
35411it [3:07:54,  3.83it/s, bound:1939 nc:160 ncall:6.4e+06 eff:0.6% logz-ratio=41.38+/-0.12 dlogz:5.08>0.1]
35427it [3:07:58,  3.70it/s, bound:1940 nc:158 ncall:6.4e+06 eff:0.6% logz-ratio=41.38+/-0.12 dlogz:5.06>0.1]
35443it [3:08:03,  3.54it/s, bound:1941 nc:141 ncall:6.4e+06 eff:0.6% logz-ratio=41.39+/-0.12 dlogz:5.05>0.1]
35459it [3:08:08,  3.51it/s, bound:1942 nc:123 ncall:6.4e+06 eff:0.6% logz-ratio=41.39+/-0.12 dlogz:5.03>0.1]
35475it [3:08:14,  3.18it/s, bound:1943 nc:119 ncall:6.4e+06 eff:0.6% logz-ratio=41.40+/-0.12 dlogz:5.01>0.1]
35491it [3:08:18,  3.29it/s, bound:1944 nc:114 ncall:6.4e+06 eff:0.6% logz-ratio=41.40+/-0.12 dlogz:5>0.1]   
35506it [3:08:23,  3.23it/s, bound:1945 nc:110 ncall:6.4e+06 eff:0.6% logz-ratio=41.41+/-0.12 dlogz:4.98>0.1]
35522it [3:08:27,  3.42it/s, bound:1946 nc:178 ncall:6.4e+06 eff:0.6% logz-ratio=41.42+/-0.12 dlogz:4.97>0.1]
35538it [3:08:31,  3.63it/s, bound:1947 nc:235 ncall:6.4e+06 eff:0.6% logz-ratio=41.42+/-0.12 dlogz:4.95>0.1]
35552it [3:08:36,  3.36it/s, bound:1948 nc:123 ncall:6.4e+06 eff:0.6% logz-ratio=41.43+/-0.12 dlogz:4.94>0.1]
35568it [3:08:40,  3.64it/s, bound:1949 nc: 96 ncall:6.4e+06 eff:0.6% logz-ratio=41.43+/-0.12 dlogz:4.92>0.1]
35583it [3:08:44,  3.59it/s, bound:1950 nc: 85 ncall:6.4e+06 eff:0.6% logz-ratio=41.44+/-0.12 dlogz:4.91>0.1]
35599it [3:08:50,  3.29it/s, bound:1951 nc:150 ncall:6.4e+06 eff:0.6% logz-ratio=41.44+/-0.12 dlogz:4.89>0.1]
