Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190630_185205   [Mc_det~29, D~890, SNR~15 -- expected 2-detector (L1+V1, P6)]
##################################################################
[gps] GW190630_185205: 1245955943.1 (gwosc)
[P6] H1: no data at this time -- dropped
[L6] L1: PSD OK (128 s, min=5.10e-48)
[L6] V1: PSD OK (128 s, min=3.71e-47)
[net] GW190630_185205: using ['L1', 'V1']
[L4] GW190630_185205_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=44, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1245955943.0, maximum=1245955943.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
6199it [04:11, 13.51it/s, bound:34 nc: 19 ncall:8.3e+04 eff:7.4% logz-ratio=2.51+/-0.05 dlogz:91.9>0.1]
6215it [04:13, 13.62it/s, bound:34 nc: 22 ncall:8.4e+04 eff:7.4% logz-ratio=2.57+/-0.05 dlogz:91.8>0.1]
6229it [04:14, 11.60it/s, bound:35 nc: 82 ncall:8.5e+04 eff:7.4% logz-ratio=2.62+/-0.05 dlogz:91.8>0.1]
6245it [04:16, 10.95it/s, bound:36 nc: 28 ncall:8.5e+04 eff:7.3% logz-ratio=2.68+/-0.05 dlogz:91.7>0.1]
6260it [04:17, 10.83it/s, bound:37 nc: 28 ncall:8.6e+04 eff:7.3% logz-ratio=2.74+/-0.05 dlogz:91.6>0.1]
6276it [04:19, 10.31it/s, bound:38 nc: 39 ncall:8.7e+04 eff:7.2% logz-ratio=2.80+/-0.05 dlogz:91.6>0.1]
6290it [04:20, 10.04it/s, bound:38 nc: 87 ncall:8.7e+04 eff:7.2% logz-ratio=2.85+/-0.05 dlogz:91.5>0.1]
6306it [04:22, 10.72it/s, bound:39 nc: 36 ncall:8.8e+04 eff:7.2% logz-ratio=2.91+/-0.06 dlogz:91.4>0.1]
6322it [04:23, 10.64it/s, bound:40 nc: 53 ncall:8.9e+04 eff:7.1% logz-ratio=2.97+/-0.06 dlogz:91.4>0.1]
6337it [04:25, 11.02it/s, bound:41 nc: 47 ncall:8.9e+04 eff:7.1% logz-ratio=3.03+/-0.06 dlogz:91.3>0.1]
6353it [04:26, 10.77it/s, bound:42 nc: 74 ncall:9.0e+04 eff:7.1% logz-ratio=3.09+/-0.06 dlogz:91.2>0.1]
6366it [04:27, 10.97it/s, bound:43 nc: 23 ncall:9.1e+04 eff:7.0% logz-ratio=3.14+/-0.06 dlogz:91.2>0.1]
6381it [04:28, 11.84it/s, bound:44 nc: 38 ncall:9.1e+04 eff:7.0% logz-ratio=3.20+/-0.06 dlogz:91.1>0.1]
6397it [04:30, 11.92it/s, bound:45 nc: 36 ncall:9.2e+04 eff:6.9% logz-ratio=3.26+/-0.06 dlogz:91>0.1]  
6413it [04:31, 12.51it/s, bound:46 nc: 57 ncall:9.3e+04 eff:6.9% logz-ratio=3.32+/-0.06 dlogz:91>0.1]
6429it [04:32, 12.79it/s, bound:47 nc: 38 ncall:9.3e+04 eff:6.9% logz-ratio=3.39+/-0.06 dlogz:90.9>0.1]
6445it [04:33, 12.20it/s, bound:48 nc: 61 ncall:9.4e+04 eff:6.9% logz-ratio=3.45+/-0.06 dlogz:90.8>0.1]
6461it [04:35, 12.50it/s, bound:49 nc: 40 ncall:9.5e+04 eff:6.8% logz-ratio=3.52+/-0.06 dlogz:90.7>0.1]
6477it [04:36, 12.07it/s, bound:50 nc: 11 ncall:9.5e+04 eff:6.8% logz-ratio=3.58+/-0.06 dlogz:90.7>0.1]
6493it [04:37, 12.28it/s, bound:51 nc: 53 ncall:9.6e+04 eff:6.8% logz-ratio=3.65+/-0.06 dlogz:90.6>0.1]
6509it [04:38, 12.65it/s, bound:52 nc: 19 ncall:9.7e+04 eff:6.7% logz-ratio=3.71+/-0.06 dlogz:90.5>0.1]
6524it [04:40, 12.22it/s, bound:53 nc:143 ncall:9.7e+04 eff:6.7% logz-ratio=3.77+/-0.06 dlogz:90.4>0.1]
6539it [04:41, 11.75it/s, bound:54 nc: 83 ncall:9.8e+04 eff:6.7% logz-ratio=3.83+/-0.06 dlogz:90.4>0.1]
6554it [04:42, 11.95it/s, bound:55 nc: 26 ncall:9.9e+04 eff:6.6% logz-ratio=3.88+/-0.06 dlogz:90.3>0.1]
6570it [04:44, 12.08it/s, bound:56 nc: 27 ncall:1.0e+05 eff:6.6% logz-ratio=3.95+/-0.06 dlogz:90.2>0.1]
6586it [04:45, 12.19it/s, bound:57 nc: 46 ncall:1.0e+05 eff:6.6% logz-ratio=4.01+/-0.06 dlogz:90.2>0.1]
6602it [04:46, 11.92it/s, bound:58 nc: 33 ncall:1.0e+05 eff:6.5% logz-ratio=4.08+/-0.06 dlogz:90.1>0.1]
6618it [04:48, 10.72it/s, bound:59 nc: 23 ncall:1.0e+05 eff:6.5% logz-ratio=4.14+/-0.06 dlogz:90>0.1]  
6634it [04:50, 10.78it/s, bound:60 nc: 46 ncall:1.0e+05 eff:6.5% logz-ratio=4.21+/-0.06 dlogz:89.9>0.1]
6650it [04:51, 10.55it/s, bound:61 nc: 37 ncall:1.0e+05 eff:6.4% logz-ratio=4.27+/-0.06 dlogz:89.8>0.1]
6666it [04:53, 10.68it/s, bound:62 nc: 17 ncall:1.0e+05 eff:6.4% logz-ratio=4.34+/-0.06 dlogz:89.8>0.1]
6681it [04:54, 10.67it/s, bound:63 nc: 21 ncall:1.0e+05 eff:6.4% logz-ratio=4.40+/-0.06 dlogz:89.7>0.1]
6697it [04:56, 10.76it/s, bound:64 nc: 82 ncall:1.1e+05 eff:6.4% logz-ratio=4.47+/-0.06 dlogz:89.6>0.1]
6712it [04:57, 11.61it/s, bound:65 nc: 54 ncall:1.1e+05 eff:6.3% logz-ratio=4.53+/-0.06 dlogz:89.5>0.1]
6727it [04:58, 11.87it/s, bound:66 nc: 66 ncall:1.1e+05 eff:6.3% logz-ratio=4.60+/-0.06 dlogz:89.5>0.1]
6742it [04:59, 11.59it/s, bound:67 nc: 42 ncall:1.1e+05 eff:6.3% logz-ratio=4.66+/-0.06 dlogz:89.4>0.1]
6757it [05:01,  9.79it/s, bound:68 nc:114 ncall:1.1e+05 eff:6.2% logz-ratio=4.73+/-0.06 dlogz:89.3>0.1]
6772it [05:02, 10.62it/s, bound:69 nc: 27 ncall:1.1e+05 eff:6.2% logz-ratio=4.80+/-0.06 dlogz:89.2>0.1]
6788it [05:04, 10.90it/s, bound:70 nc: 12 ncall:1.1e+05 eff:6.2% logz-ratio=4.87+/-0.06 dlogz:89.2>0.1]
6803it [05:05, 10.98it/s, bound:71 nc: 52 ncall:1.1e+05 eff:6.2% logz-ratio=4.94+/-0.06 dlogz:89.1>0.1]
6818it [05:07, 10.63it/s, bound:72 nc: 36 ncall:1.1e+05 eff:6.1% logz-ratio=5.01+/-0.06 dlogz:89>0.1]  
6834it [05:08, 11.13it/s, bound:73 nc: 57 ncall:1.1e+05 eff:6.1% logz-ratio=5.08+/-0.06 dlogz:88.9>0.1]
6850it [05:09, 12.00it/s, bound:74 nc: 25 ncall:1.1e+05 eff:6.1% logz-ratio=5.15+/-0.06 dlogz:88.8>0.1]
6865it [05:10, 12.10it/s, bound:75 nc: 14 ncall:1.1e+05 eff:6.1% logz-ratio=5.22+/-0.06 dlogz:88.8>0.1]
6880it [05:12, 11.60it/s, bound:76 nc: 55 ncall:1.1e+05 eff:6.0% logz-ratio=5.28+/-0.06 dlogz:88.7>0.1]
6896it [05:13, 12.23it/s, bound:77 nc: 56 ncall:1.1e+05 eff:6.0% logz-ratio=5.36+/-0.06 dlogz:88.6>0.1]
6912it [05:14, 11.63it/s, bound:78 nc: 37 ncall:1.2e+05 eff:6.0% logz-ratio=5.42+/-0.06 dlogz:88.5>0.1]
6927it [05:16, 11.42it/s, bound:79 nc: 38 ncall:1.2e+05 eff:6.0% logz-ratio=5.49+/-0.06 dlogz:88.4>0.1]
6941it [05:17, 11.01it/s, bound:80 nc: 88 ncall:1.2e+05 eff:5.9% logz-ratio=5.55+/-0.06 dlogz:88.4>0.1]
6956it [05:19, 10.22it/s, bound:81 nc: 93 ncall:1.2e+05 eff:5.9% logz-ratio=5.61+/-0.06 dlogz:88.3>0.1]
6972it [05:20, 10.27it/s, bound:82 nc: 50 ncall:1.2e+05 eff:5.9% logz-ratio=5.68+/-0.06 dlogz:88.2>0.1]
6988it [05:22, 10.99it/s, bound:83 nc: 30 ncall:1.2e+05 eff:5.9% logz-ratio=5.75+/-0.06 dlogz:88.2>0.1]
7004it [05:23, 10.78it/s, bound:84 nc: 19 ncall:1.2e+05 eff:5.8% logz-ratio=5.81+/-0.06 dlogz:88.1>0.1]
7019it [05:24, 11.27it/s, bound:85 nc: 85 ncall:1.2e+05 eff:5.8% logz-ratio=5.88+/-0.06 dlogz:88>0.1]  
7034it [05:26,  9.55it/s, bound:86 nc: 17 ncall:1.2e+05 eff:5.8% logz-ratio=5.95+/-0.06 dlogz:87.9>0.1]
7050it [05:28,  9.17it/s, bound:87 nc: 59 ncall:1.2e+05 eff:5.8% logz-ratio=6.02+/-0.06 dlogz:87.8>0.1]
7066it [05:30,  9.96it/s, bound:88 nc: 48 ncall:1.2e+05 eff:5.7% logz-ratio=6.09+/-0.06 dlogz:87.8>0.1]
7081it [05:31, 10.47it/s, bound:89 nc: 30 ncall:1.2e+05 eff:5.7% logz-ratio=6.15+/-0.06 dlogz:87.7>0.1]
7096it [05:33,  9.69it/s, bound:90 nc: 29 ncall:1.2e+05 eff:5.7% logz-ratio=6.22+/-0.06 dlogz:87.6>0.1]
7111it [05:35,  9.28it/s, bound:91 nc: 48 ncall:1.3e+05 eff:5.6% logz-ratio=6.29+/-0.06 dlogz:87.5>0.1]
7127it [05:36,  9.94it/s, bound:92 nc: 68 ncall:1.3e+05 eff:5.6% logz-ratio=6.36+/-0.06 dlogz:87.4>0.1]
7142it [05:38,  9.67it/s, bound:93 nc: 24 ncall:1.3e+05 eff:5.6% logz-ratio=6.43+/-0.06 dlogz:87.4>0.1]
7158it [05:39,  9.54it/s, bound:94 nc: 36 ncall:1.3e+05 eff:5.6% logz-ratio=6.50+/-0.06 dlogz:87.3>0.1]
7174it [05:41,  9.59it/s, bound:95 nc: 43 ncall:1.3e+05 eff:5.5% logz-ratio=6.57+/-0.06 dlogz:87.2>0.1]
7190it [05:42, 10.31it/s, bound:96 nc: 32 ncall:1.3e+05 eff:5.5% logz-ratio=6.64+/-0.06 dlogz:87.1>0.1]
7206it [05:43, 10.86it/s, bound:97 nc: 47 ncall:1.3e+05 eff:5.5% logz-ratio=6.71+/-0.06 dlogz:87>0.1]  
7222it [05:45, 11.10it/s, bound:98 nc: 32 ncall:1.3e+05 eff:5.5% logz-ratio=6.78+/-0.06 dlogz:87>0.1]
7237it [05:46, 10.93it/s, bound:99 nc: 69 ncall:1.3e+05 eff:5.5% logz-ratio=6.85+/-0.06 dlogz:86.9>0.1]
7253it [05:48, 10.54it/s, bound:100 nc: 44 ncall:1.3e+05 eff:5.4% logz-ratio=6.92+/-0.06 dlogz:86.8>0.1]
7267it [05:50,  9.97it/s, bound:101 nc: 48 ncall:1.3e+05 eff:5.4% logz-ratio=6.98+/-0.06 dlogz:86.7>0.1]
7283it [05:51,  9.83it/s, bound:102 nc: 60 ncall:1.4e+05 eff:5.4% logz-ratio=7.06+/-0.06 dlogz:86.6>0.1]
7298it [05:53, 10.08it/s, bound:103 nc: 51 ncall:1.4e+05 eff:5.4% logz-ratio=7.13+/-0.06 dlogz:86.6>0.1]
7313it [05:54,  9.61it/s, bound:104 nc: 74 ncall:1.4e+05 eff:5.3% logz-ratio=7.20+/-0.06 dlogz:86.5>0.1]
7328it [05:56,  9.45it/s, bound:105 nc: 24 ncall:1.4e+05 eff:5.3% logz-ratio=7.26+/-0.06 dlogz:86.4>0.1]
7344it [05:58,  9.52it/s, bound:106 nc: 84 ncall:1.4e+05 eff:5.3% logz-ratio=7.34+/-0.06 dlogz:86.3>0.1]
7357it [06:00,  8.01it/s, bound:107 nc: 46 ncall:1.4e+05 eff:5.3% logz-ratio=7.39+/-0.06 dlogz:86.3>0.1]
7371it [06:01,  8.63it/s, bound:108 nc: 71 ncall:1.4e+05 eff:5.2% logz-ratio=7.46+/-0.06 dlogz:86.2>0.1]
7385it [06:03,  8.53it/s, bound:109 nc: 83 ncall:1.4e+05 eff:5.2% logz-ratio=7.53+/-0.06 dlogz:86.1>0.1]
7399it [06:05,  8.64it/s, bound:110 nc:111 ncall:1.4e+05 eff:5.2% logz-ratio=7.60+/-0.06 dlogz:86>0.1]  
7414it [06:06,  8.95it/s, bound:111 nc: 82 ncall:1.4e+05 eff:5.2% logz-ratio=7.67+/-0.06 dlogz:85.9>0.1]
7430it [06:08,  9.26it/s, bound:112 nc: 37 ncall:1.4e+05 eff:5.2% logz-ratio=7.75+/-0.06 dlogz:85.9>0.1]
7445it [06:09, 10.02it/s, bound:113 nc: 68 ncall:1.4e+05 eff:5.1% logz-ratio=7.82+/-0.06 dlogz:85.8>0.1]
7460it [06:11,  9.10it/s, bound:114 nc: 92 ncall:1.5e+05 eff:5.1% logz-ratio=7.89+/-0.06 dlogz:85.7>0.1]
7474it [06:13,  8.41it/s, bound:115 nc:100 ncall:1.5e+05 eff:5.1% logz-ratio=7.96+/-0.06 dlogz:85.6>0.1]
7490it [06:14,  9.22it/s, bound:116 nc: 48 ncall:1.5e+05 eff:5.1% logz-ratio=8.03+/-0.06 dlogz:85.5>0.1]
7506it [06:16,  8.83it/s, bound:117 nc: 84 ncall:1.5e+05 eff:5.0% logz-ratio=8.11+/-0.06 dlogz:85.4>0.1]
7522it [06:18,  9.55it/s, bound:118 nc: 64 ncall:1.5e+05 eff:5.0% logz-ratio=8.20+/-0.06 dlogz:85.3>0.1]
7538it [06:20,  8.87it/s, bound:119 nc:102 ncall:1.5e+05 eff:5.0% logz-ratio=8.28+/-0.06 dlogz:85.3>0.1]
7554it [06:21,  9.61it/s, bound:120 nc: 32 ncall:1.5e+05 eff:5.0% logz-ratio=8.37+/-0.06 dlogz:85.2>0.1]
7570it [06:23,  9.61it/s, bound:121 nc: 34 ncall:1.5e+05 eff:5.0% logz-ratio=8.45+/-0.06 dlogz:85.1>0.1]
7586it [06:24,  9.83it/s, bound:122 nc: 45 ncall:1.5e+05 eff:4.9% logz-ratio=8.53+/-0.06 dlogz:85>0.1]  
7602it [06:26,  9.89it/s, bound:123 nc: 45 ncall:1.5e+05 eff:4.9% logz-ratio=8.61+/-0.06 dlogz:84.9>0.1]
7617it [06:27,  9.78it/s, bound:124 nc: 65 ncall:1.6e+05 eff:4.9% logz-ratio=8.69+/-0.06 dlogz:84.8>0.1]
7633it [06:29,  9.50it/s, bound:125 nc:111 ncall:1.6e+05 eff:4.9% logz-ratio=8.78+/-0.06 dlogz:84.7>0.1]
7648it [06:31,  9.44it/s, bound:126 nc: 37 ncall:1.6e+05 eff:4.9% logz-ratio=8.86+/-0.06 dlogz:84.6>0.1]
7664it [06:32,  9.79it/s, bound:127 nc: 58 ncall:1.6e+05 eff:4.9% logz-ratio=8.95+/-0.06 dlogz:84.5>0.1]
7679it [06:34,  9.98it/s, bound:128 nc: 87 ncall:1.6e+05 eff:4.8% logz-ratio=9.03+/-0.06 dlogz:84.4>0.1]
7694it [06:35,  9.79it/s, bound:129 nc: 94 ncall:1.6e+05 eff:4.8% logz-ratio=9.11+/-0.06 dlogz:84.3>0.1]
7710it [06:37,  9.92it/s, bound:130 nc: 69 ncall:1.6e+05 eff:4.8% logz-ratio=9.20+/-0.06 dlogz:84.2>0.1]
7726it [06:39,  9.75it/s, bound:131 nc: 93 ncall:1.6e+05 eff:4.8% logz-ratio=9.29+/-0.06 dlogz:84.1>0.1]
7742it [06:40,  9.87it/s, bound:132 nc: 54 ncall:1.6e+05 eff:4.8% logz-ratio=9.37+/-0.06 dlogz:84>0.1]  
7758it [06:42,  9.41it/s, bound:133 nc: 59 ncall:1.6e+05 eff:4.8% logz-ratio=9.46+/-0.06 dlogz:83.9>0.1]
7773it [06:44,  9.27it/s, bound:134 nc:169 ncall:1.6e+05 eff:4.7% logz-ratio=9.54+/-0.06 dlogz:83.8>0.1]
7789it [06:46,  8.43it/s, bound:135 nc: 68 ncall:1.7e+05 eff:4.7% logz-ratio=9.63+/-0.06 dlogz:83.7>0.1]
7805it [06:48,  8.22it/s, bound:136 nc: 59 ncall:1.7e+05 eff:4.7% logz-ratio=9.72+/-0.06 dlogz:83.6>0.1]
7821it [06:50,  8.94it/s, bound:137 nc: 27 ncall:1.7e+05 eff:4.7% logz-ratio=9.81+/-0.06 dlogz:83.5>0.1]
7837it [06:51,  9.46it/s, bound:138 nc: 39 ncall:1.7e+05 eff:4.7% logz-ratio=9.91+/-0.06 dlogz:83.4>0.1]
7853it [06:53,  9.55it/s, bound:139 nc: 77 ncall:1.7e+05 eff:4.6% logz-ratio=10.00+/-0.06 dlogz:83.3>0.1]
7868it [06:54,  9.48it/s, bound:140 nc: 62 ncall:1.7e+05 eff:4.6% logz-ratio=10.09+/-0.06 dlogz:83.2>0.1]
7884it [06:56,  8.72it/s, bound:141 nc: 42 ncall:1.7e+05 eff:4.6% logz-ratio=10.18+/-0.06 dlogz:83.1>0.1]
7900it [06:58,  8.93it/s, bound:142 nc: 61 ncall:1.7e+05 eff:4.6% logz-ratio=10.27+/-0.06 dlogz:83>0.1]  
7914it [07:00,  8.95it/s, bound:143 nc: 52 ncall:1.7e+05 eff:4.6% logz-ratio=10.35+/-0.06 dlogz:82.9>0.1]
7930it [07:01,  9.22it/s, bound:144 nc: 62 ncall:1.7e+05 eff:4.6% logz-ratio=10.44+/-0.06 dlogz:82.8>0.1]
7944it [07:03,  8.62it/s, bound:145 nc: 35 ncall:1.8e+05 eff:4.5% logz-ratio=10.52+/-0.06 dlogz:82.7>0.1]
7960it [07:05,  8.13it/s, bound:146 nc: 67 ncall:1.8e+05 eff:4.5% logz-ratio=10.61+/-0.06 dlogz:82.6>0.1]
7975it [07:07,  7.90it/s, bound:147 nc:135 ncall:1.8e+05 eff:4.5% logz-ratio=10.69+/-0.06 dlogz:82.6>0.1]
7990it [07:09,  8.11it/s, bound:148 nc: 60 ncall:1.8e+05 eff:4.5% logz-ratio=10.77+/-0.06 dlogz:82.5>0.1]
8005it [07:11,  7.96it/s, bound:149 nc: 85 ncall:1.8e+05 eff:4.5% logz-ratio=10.85+/-0.06 dlogz:82.4>0.1]
8021it [07:13,  7.87it/s, bound:150 nc: 52 ncall:1.8e+05 eff:4.4% logz-ratio=10.94+/-0.06 dlogz:82.3>0.1]
8034it [07:15,  7.85it/s, bound:151 nc: 53 ncall:1.8e+05 eff:4.4% logz-ratio=11.00+/-0.06 dlogz:82.2>0.1]
8050it [07:17,  7.41it/s, bound:152 nc: 60 ncall:1.8e+05 eff:4.4% logz-ratio=11.09+/-0.07 dlogz:82.1>0.1]
8065it [07:19,  7.23it/s, bound:153 nc:138 ncall:1.8e+05 eff:4.4% logz-ratio=11.17+/-0.07 dlogz:82>0.1]  
8081it [07:21,  7.53it/s, bound:154 nc: 56 ncall:1.8e+05 eff:4.4% logz-ratio=11.25+/-0.07 dlogz:81.9>0.1]
8097it [07:23,  8.24it/s, bound:155 nc: 95 ncall:1.9e+05 eff:4.4% logz-ratio=11.34+/-0.07 dlogz:81.8>0.1]
8113it [07:25,  8.46it/s, bound:156 nc: 61 ncall:1.9e+05 eff:4.4% logz-ratio=11.42+/-0.07 dlogz:81.7>0.1]
8128it [07:27,  8.12it/s, bound:157 nc: 65 ncall:1.9e+05 eff:4.3% logz-ratio=11.50+/-0.07 dlogz:81.6>0.1]
8144it [07:28,  8.56it/s, bound:158 nc: 36 ncall:1.9e+05 eff:4.3% logz-ratio=11.60+/-0.07 dlogz:81.5>0.1]
8158it [07:30,  7.95it/s, bound:159 nc: 68 ncall:1.9e+05 eff:4.3% logz-ratio=11.68+/-0.07 dlogz:81.4>0.1]
8174it [07:32,  8.15it/s, bound:160 nc: 74 ncall:1.9e+05 eff:4.3% logz-ratio=11.77+/-0.07 dlogz:81.3>0.1]
8190it [07:34,  8.02it/s, bound:161 nc:102 ncall:1.9e+05 eff:4.3% logz-ratio=11.88+/-0.07 dlogz:81.2>0.1]
8206it [07:37,  7.68it/s, bound:162 nc: 34 ncall:1.9e+05 eff:4.3% logz-ratio=11.98+/-0.07 dlogz:81.1>0.1]
8221it [07:39,  7.42it/s, bound:163 nc: 71 ncall:1.9e+05 eff:4.2% logz-ratio=12.08+/-0.07 dlogz:81>0.1]  
8237it [07:40,  8.02it/s, bound:164 nc: 57 ncall:1.9e+05 eff:4.2% logz-ratio=12.18+/-0.07 dlogz:80.9>0.1]
8252it [07:44,  6.70it/s, bound:165 nc: 36 ncall:2.0e+05 eff:4.2% logz-ratio=12.28+/-0.07 dlogz:80.8>0.1]
8265it [07:46,  6.45it/s, bound:166 nc:163 ncall:2.0e+05 eff:4.2% logz-ratio=12.36+/-0.07 dlogz:80.7>0.1]
8281it [07:48,  6.96it/s, bound:167 nc: 25 ncall:2.0e+05 eff:4.2% logz-ratio=12.47+/-0.07 dlogz:80.6>0.1]
8296it [07:50,  7.03it/s, bound:168 nc: 32 ncall:2.0e+05 eff:4.2% logz-ratio=12.57+/-0.07 dlogz:80.5>0.1]
8312it [07:52,  7.51it/s, bound:169 nc: 78 ncall:2.0e+05 eff:4.1% logz-ratio=12.68+/-0.07 dlogz:80.3>0.1]
8327it [07:53,  7.76it/s, bound:170 nc: 99 ncall:2.0e+05 eff:4.1% logz-ratio=12.78+/-0.07 dlogz:80.2>0.1]
8343it [07:55,  8.22it/s, bound:171 nc: 75 ncall:2.0e+05 eff:4.1% logz-ratio=12.88+/-0.07 dlogz:80.1>0.1]
8356it [07:57,  7.76it/s, bound:172 nc: 69 ncall:2.0e+05 eff:4.1% logz-ratio=12.96+/-0.07 dlogz:80>0.1]  
8372it [08:00,  7.17it/s, bound:173 nc: 28 ncall:2.0e+05 eff:4.1% logz-ratio=13.07+/-0.07 dlogz:79.9>0.1]
8388it [08:02,  7.58it/s, bound:174 nc:111 ncall:2.1e+05 eff:4.1% logz-ratio=13.18+/-0.07 dlogz:79.8>0.1]
8403it [08:04,  7.03it/s, bound:175 nc: 72 ncall:2.1e+05 eff:4.1% logz-ratio=13.27+/-0.07 dlogz:79.7>0.1]
8419it [08:06,  7.07it/s, bound:176 nc: 85 ncall:2.1e+05 eff:4.0% logz-ratio=13.38+/-0.07 dlogz:79.6>0.1]
8435it [08:08,  7.68it/s, bound:177 nc: 37 ncall:2.1e+05 eff:4.0% logz-ratio=13.48+/-0.07 dlogz:79.5>0.1]
8450it [08:10,  7.98it/s, bound:178 nc: 74 ncall:2.1e+05 eff:4.0% logz-ratio=13.58+/-0.07 dlogz:79.3>0.1]
8466it [08:12,  7.45it/s, bound:179 nc: 58 ncall:2.1e+05 eff:4.0% logz-ratio=13.68+/-0.07 dlogz:79.2>0.1]
8482it [08:15,  6.93it/s, bound:180 nc: 41 ncall:2.1e+05 eff:4.0% logz-ratio=13.79+/-0.07 dlogz:79.1>0.1]
8498it [08:17,  7.41it/s, bound:181 nc: 72 ncall:2.1e+05 eff:4.0% logz-ratio=13.89+/-0.07 dlogz:79>0.1]  
8514it [08:20,  6.56it/s, bound:182 nc: 79 ncall:2.1e+05 eff:4.0% logz-ratio=14.00+/-0.07 dlogz:78.9>0.1]
8530it [08:21,  7.13it/s, bound:183 nc: 71 ncall:2.2e+05 eff:4.0% logz-ratio=14.11+/-0.07 dlogz:78.8>0.1]
8545it [08:23,  7.60it/s, bound:184 nc: 66 ncall:2.2e+05 eff:3.9% logz-ratio=14.20+/-0.07 dlogz:78.7>0.1]
8561it [08:25,  7.84it/s, bound:185 nc: 61 ncall:2.2e+05 eff:3.9% logz-ratio=14.31+/-0.07 dlogz:78.5>0.1]
8577it [08:27,  7.66it/s, bound:186 nc: 29 ncall:2.2e+05 eff:3.9% logz-ratio=14.41+/-0.07 dlogz:78.4>0.1]
8593it [08:29,  7.77it/s, bound:187 nc: 95 ncall:2.2e+05 eff:3.9% logz-ratio=14.52+/-0.07 dlogz:78.3>0.1]
8609it [08:31,  7.85it/s, bound:188 nc:122 ncall:2.2e+05 eff:3.9% logz-ratio=14.62+/-0.07 dlogz:78.2>0.1]
8625it [08:34,  7.38it/s, bound:189 nc: 35 ncall:2.2e+05 eff:3.9% logz-ratio=14.73+/-0.07 dlogz:78.1>0.1]
8641it [08:36,  7.33it/s, bound:190 nc: 65 ncall:2.2e+05 eff:3.9% logz-ratio=14.83+/-0.07 dlogz:78>0.1]  
8656it [08:38,  7.27it/s, bound:191 nc:106 ncall:2.2e+05 eff:3.9% logz-ratio=14.92+/-0.07 dlogz:77.9>0.1]
8671it [08:40,  7.02it/s, bound:192 nc: 61 ncall:2.3e+05 eff:3.8% logz-ratio=15.02+/-0.07 dlogz:77.8>0.1]
8687it [08:43,  6.92it/s, bound:193 nc: 73 ncall:2.3e+05 eff:3.8% logz-ratio=15.12+/-0.07 dlogz:77.6>0.1]
8701it [08:45,  7.07it/s, bound:194 nc: 54 ncall:2.3e+05 eff:3.8% logz-ratio=15.21+/-0.07 dlogz:77.5>0.1]
8716it [08:47,  7.05it/s, bound:195 nc: 68 ncall:2.3e+05 eff:3.8% logz-ratio=15.31+/-0.07 dlogz:77.4>0.1]
8732it [08:49,  6.80it/s, bound:196 nc:149 ncall:2.3e+05 eff:3.8% logz-ratio=15.41+/-0.07 dlogz:77.3>0.1]
8748it [08:51,  7.34it/s, bound:197 nc: 83 ncall:2.3e+05 eff:3.8% logz-ratio=15.52+/-0.07 dlogz:77.2>0.1]
8764it [08:54,  6.95it/s, bound:198 nc: 97 ncall:2.3e+05 eff:3.8% logz-ratio=15.63+/-0.07 dlogz:77.1>0.1]
