Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190408_181802   [Mc_det~24, D~1.5 Gpc, SNR~15]
##################################################################
[gps] GW190408_181802: 1238782700.3 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=2.23e-47)
[net] GW190408_181802: using ['H1', 'L1', 'V1']
[L4] GW190408_181802_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=14, maximum=34, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1238782700.2, maximum=1238782700.3999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 296.61it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-212.34+/-0.07 dlogz:249>0.1]
46100it [11:26:20,  1.23s/it, bound:2624 nc:837 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.27>0.1] 
46101it [11:26:39,  1.23s/it, bound:2625 nc:571 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.27>0.1]
46102it [11:26:41,  1.95s/it, bound:2625 nc:1051 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.269>0.1]
46118it [11:27:07,  1.79s/it, bound:2626 nc:1063 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.267>0.1]
46130it [11:27:07,  1.19s/it, bound:2626 nc:703 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.265>0.1] 
46133it [11:27:19,  1.19s/it, bound:2627 nc:1097 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.265>0.1]
46134it [11:27:35,  2.01s/it, bound:2627 nc:797 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.264>0.1] 
46147it [11:27:35,  1.22s/it, bound:2627 nc:762 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.422>0.1]
46149it [11:27:49,  1.22s/it, bound:2628 nc:768 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.421>0.1]
46150it [11:28:02,  2.11s/it, bound:2628 nc:555 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.421>0.1]
46163it [11:28:02,  1.24s/it, bound:2628 nc:795 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.418>0.1]
46165it [11:28:19,  1.24s/it, bound:2629 nc:667 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.418>0.1]
46166it [11:28:30,  2.21s/it, bound:2629 nc:1364 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.417>0.1]
46177it [11:28:30,  1.36s/it, bound:2629 nc:1024 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.415>0.1]
46181it [11:28:49,  1.36s/it, bound:2630 nc:841 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.414>0.1] 
46182it [11:28:57,  2.15s/it, bound:2630 nc:994 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.414>0.1]
46194it [11:28:57,  1.28s/it, bound:2630 nc:863 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.411>0.1]
46197it [11:29:09,  1.28s/it, bound:2631 nc:841 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.41>0.1] 
46198it [11:29:27,  2.29s/it, bound:2631 nc:1125 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.41>0.1]
46210it [11:29:27,  1.35s/it, bound:2631 nc:705 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.407>0.1]
46213it [11:29:39,  1.35s/it, bound:2632 nc:961 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.407>0.1]
46214it [11:29:55,  2.30s/it, bound:2632 nc:640 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.406>0.1]
46230it [11:30:22,  1.99s/it, bound:2633 nc:476 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.403>0.1]
46246it [11:30:49,  1.87s/it, bound:2634 nc:898 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.399>0.1]
46257it [11:30:49,  1.34s/it, bound:2634 nc:1197 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.397>0.1]
46261it [11:31:09,  1.34s/it, bound:2635 nc:1017 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.396>0.1]
46262it [11:31:16,  1.96s/it, bound:2635 nc:482 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.396>0.1] 
46277it [11:31:40,  1.81s/it, bound:2636 nc:859 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.392>0.1]
46292it [11:32:07,  1.82s/it, bound:2637 nc:843 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.389>0.1]
46306it [11:32:07,  1.23s/it, bound:2637 nc:1250 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.386>0.1]
46307it [11:32:19,  1.23s/it, bound:2638 nc:605 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.386>0.1] 
46308it [11:32:32,  1.92s/it, bound:2638 nc:918 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.386>0.1]
46323it [11:32:32,  1.15s/it, bound:2639 nc:1045 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.382>0.1]
46323it [11:32:49,  1.15s/it, bound:2639 nc:1045 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.382>0.1]
46324it [11:32:57,  2.04s/it, bound:2639 nc:770 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.382>0.1] 
46339it [11:33:17,  1.72s/it, bound:2640 nc:426 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.379>0.1]
46353it [11:33:35,  1.55s/it, bound:2641 nc:904 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.376>0.1]
46368it [11:33:53,  1.44s/it, bound:2642 nc:822 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.373>0.1]
46383it [11:34:12,  1.38s/it, bound:2643 nc:577 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.37>0.1] 
46399it [11:34:36,  1.40s/it, bound:2644 nc:492 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.366>0.1]
46404it [11:35:32,  2.72s/it, bound:2644 nc:849 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.365>0.1]
46415it [11:35:56,  2.56s/it, bound:2645 nc:475 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.363>0.1]
46428it [11:35:56,  1.71s/it, bound:2645 nc:956 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.36>0.1] 
46429it [11:36:09,  1.71s/it, bound:2646 nc:278 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.36>0.1]
46430it [11:36:21,  2.45s/it, bound:2646 nc:479 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.36>0.1]
46446it [11:36:46,  2.07s/it, bound:2647 nc:641 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.357>0.1]
46460it [11:36:47,  1.34s/it, bound:2647 nc:723 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.354>0.1]
46461it [11:36:59,  1.34s/it, bound:2648 nc:761 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.354>0.1]
46462it [11:37:11,  2.06s/it, bound:2648 nc:849 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.353>0.1]
46477it [11:37:30,  1.73s/it, bound:2649 nc:791 ncall:2.0e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.35>0.1] 
46492it [11:37:30,  1.08s/it, bound:2650 nc:957 ncall:2.0e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.347>0.1]
46492it [11:37:49,  1.08s/it, bound:2650 nc:957 ncall:2.0e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.347>0.1]
46493it [11:37:57,  1.99s/it, bound:2650 nc:764 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.347>0.1]
46507it [11:38:20,  1.84s/it, bound:2651 nc:675 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.344>0.1]
46523it [11:38:45,  1.72s/it, bound:2652 nc:575 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.341>0.1]
46534it [11:38:45,  1.24s/it, bound:2652 nc:466 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.339>0.1]
46538it [11:38:59,  1.24s/it, bound:2653 nc:1020 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.338>0.1]
46539it [11:39:09,  1.81s/it, bound:2653 nc:685 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.338>0.1] 
46553it [11:39:10,  1.12s/it, bound:2653 nc:555 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.336>0.1]
46554it [11:39:29,  1.12s/it, bound:2654 nc:797 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.335>0.1]
46555it [11:39:37,  2.05s/it, bound:2654 nc:848 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.335>0.1]
46571it [11:40:02,  1.83s/it, bound:2655 nc:667 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.332>0.1]
46586it [11:40:03,  1.14s/it, bound:2656 nc:804 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.329>0.1]
46586it [11:40:19,  1.14s/it, bound:2656 nc:804 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.329>0.1]
46587it [11:40:26,  1.93s/it, bound:2656 nc:1121 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.329>0.1]
46602it [11:40:53,  1.86s/it, bound:2657 nc:923 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.326>0.1] 
46615it [11:40:53,  1.22s/it, bound:2657 nc:981 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.324>0.1]
46617it [11:41:09,  1.22s/it, bound:2658 nc:1355 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.323>0.1]
46618it [11:41:18,  1.95s/it, bound:2658 nc:683 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.323>0.1] 
46631it [11:41:18,  1.20s/it, bound:2658 nc:835 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.321>0.1]
46633it [11:41:29,  1.20s/it, bound:2659 nc:738 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.32>0.1] 
46634it [11:41:44,  2.03s/it, bound:2659 nc:625 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.32>0.1]
46648it [11:41:44,  1.16s/it, bound:2659 nc:423 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.318>0.1]
46649it [11:41:59,  1.16s/it, bound:2660 nc:769 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.317>0.1]
46650it [11:42:10,  2.11s/it, bound:2660 nc:1018 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.317>0.1]
46666it [11:42:41,  2.02s/it, bound:2661 nc:721 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.314>0.1] 
46675it [11:42:41,  1.46s/it, bound:2661 nc:1160 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.313>0.1]
46681it [11:42:59,  1.46s/it, bound:2662 nc:812 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.312>0.1] 
46682it [11:43:07,  1.99s/it, bound:2662 nc:728 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.311>0.1]
46698it [11:43:39,  1.99s/it, bound:2663 nc:668 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.309>0.1]
46713it [11:43:59,  1.75s/it, bound:2664 nc:466 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.306>0.1]
46727it [11:43:59,  1.18s/it, bound:2665 nc:1022 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.303>0.1]
46727it [11:44:19,  1.18s/it, bound:2665 nc:1022 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.303>0.1]
46728it [11:44:25,  1.99s/it, bound:2665 nc:1183 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.303>0.1]
46743it [11:44:51,  1.89s/it, bound:2666 nc:806 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.301>0.1] 
46756it [11:44:51,  1.25s/it, bound:2666 nc:1072 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.365>0.1]
46758it [11:45:09,  1.25s/it, bound:2667 nc:565 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.364>0.1] 
46759it [11:45:11,  1.80s/it, bound:2667 nc:774 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.364>0.1]
46760it [11:46:09,  4.35s/it, bound:2667 nc:969 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.364>0.1]
46774it [11:46:38,  3.26s/it, bound:2668 nc:896 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.361>0.1]
46789it [11:47:00,  2.50s/it, bound:2669 nc:549 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.358>0.1]
46805it [11:47:28,  2.21s/it, bound:2670 nc:719 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.355>0.1]
46820it [11:47:56,  2.07s/it, bound:2671 nc:764 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.352>0.1]
46836it [11:48:18,  1.84s/it, bound:2672 nc:1185 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.349>0.1]
46846it [11:48:18,  1.41s/it, bound:2672 nc:882 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.347>0.1] 
46850it [11:48:29,  1.41s/it, bound:2673 nc:623 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.346>0.1]
46851it [11:48:45,  1.98s/it, bound:2673 nc:801 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.346>0.1]
46867it [11:49:11,  1.84s/it, bound:2674 nc:912 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.343>0.1]
46880it [11:49:11,  1.26s/it, bound:2674 nc:750 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.34>0.1] 
46882it [11:49:29,  1.26s/it, bound:2675 nc:1345 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.34>0.1]
46883it [11:49:35,  1.88s/it, bound:2675 nc:620 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.339>0.1]
46898it [11:49:35,  1.13s/it, bound:2676 nc:1154 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.337>0.1]
46898it [11:49:49,  1.13s/it, bound:2676 nc:1154 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.337>0.1]
46899it [11:50:03,  2.14s/it, bound:2676 nc:820 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.336>0.1] 
46914it [11:50:27,  1.89s/it, bound:2677 nc:555 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.333>0.1]
46929it [11:50:55,  1.90s/it, bound:2678 nc:1004 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.331>0.1]
46945it [11:51:18,  1.72s/it, bound:2679 nc:633 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.328>0.1] 
46954it [11:51:18,  1.33s/it, bound:2679 nc:815 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.326>0.1]
46959it [11:51:29,  1.33s/it, bound:2680 nc:1017 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.325>0.1]
46960it [11:51:47,  1.96s/it, bound:2680 nc:756 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.325>0.1] 
46975it [11:51:48,  1.20s/it, bound:2681 nc:680 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.322>0.1]
46975it [11:51:59,  1.20s/it, bound:2681 nc:680 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.322>0.1]
46976it [11:52:19,  2.27s/it, bound:2681 nc:749 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.322>0.1]
46990it [11:52:49,  2.21s/it, bound:2682 nc:528 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.319>0.1]
47000it [11:52:49,  1.56s/it, bound:2682 nc:572 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.317>0.1]
47004it [11:52:59,  1.56s/it, bound:2683 nc:642 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.317>0.1]
47005it [11:53:18,  2.31s/it, bound:2683 nc:620 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.316>0.1]
47017it [11:53:18,  1.44s/it, bound:2683 nc:1145 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.314>0.1]
47019it [11:53:29,  1.44s/it, bound:2684 nc:1392 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.314>0.1]
47020it [11:53:42,  2.20s/it, bound:2684 nc:1032 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.314>0.1]
47033it [11:53:42,  1.28s/it, bound:2684 nc:1121 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.311>0.1]
47034it [11:53:59,  1.28s/it, bound:2685 nc:567 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.311>0.1] 
47035it [11:54:06,  2.19s/it, bound:2685 nc:783 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.311>0.1]
47050it [11:54:27,  1.83s/it, bound:2686 nc:952 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.308>0.1]
47064it [11:54:27,  1.12s/it, bound:2687 nc:1053 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.306>0.1]
47064it [11:54:39,  1.12s/it, bound:2687 nc:1053 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.306>0.1]
47065it [11:54:53,  2.05s/it, bound:2687 nc:611 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.306>0.1] 
47078it [11:54:53,  1.20s/it, bound:2687 nc:1274 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.303>0.1]
47080it [11:55:09,  1.20s/it, bound:2688 nc:706 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.303>0.1] 
47081it [11:55:18,  2.07s/it, bound:2688 nc:530 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.303>0.1]
47096it [11:55:18,  1.12s/it, bound:2689 nc:1233 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.3>0.1] 
47096it [11:55:29,  1.12s/it, bound:2689 nc:1233 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.3>0.1]
47097it [11:55:44,  2.14s/it, bound:2689 nc:760 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.3>0.1] 
47100it [11:56:40,  4.67s/it, bound:2689 nc:966 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.299>0.1]
47113it [11:57:05,  3.33s/it, bound:2690 nc:833 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.297>0.1]
47128it [11:57:05,  1.85s/it, bound:2691 nc:970 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.295>0.1]
47128it [11:57:19,  1.85s/it, bound:2691 nc:970 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.295>0.1]
47129it [11:57:32,  2.89s/it, bound:2691 nc:1063 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.294>0.1]
47145it [11:58:01,  2.37s/it, bound:2692 nc:889 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.292>0.1] 
47159it [11:58:01,  1.48s/it, bound:2692 nc:1351 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.289>0.1]
47160it [11:58:19,  1.48s/it, bound:2693 nc:1105 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.289>0.1]
47161it [11:58:30,  2.39s/it, bound:2693 nc:819 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.289>0.1] 
47175it [11:58:30,  1.40s/it, bound:2693 nc:432 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.287>0.1]
47176it [11:58:49,  1.40s/it, bound:2694 nc:1180 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.286>0.1]
47177it [11:59:01,  2.52s/it, bound:2694 nc:858 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.286>0.1] 
47189it [11:59:01,  1.51s/it, bound:2694 nc:465 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.284>0.1]
47191it [11:59:19,  1.51s/it, bound:2695 nc:930 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.284>0.1]
47192it [11:59:27,  2.39s/it, bound:2695 nc:760 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.284>0.1]
47204it [11:59:27,  1.40s/it, bound:2695 nc:614 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.282>0.1]
47207it [11:59:39,  1.40s/it, bound:2696 nc:865 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.281>0.1]
47208it [11:59:57,  2.39s/it, bound:2696 nc:828 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.281>0.1]
47224it [12:00:24,  2.07s/it, bound:2697 nc:1128 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.278>0.1]
47236it [12:00:24,  1.36s/it, bound:2697 nc:826 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.276>0.1] 
47239it [12:00:39,  1.36s/it, bound:2698 nc:1040 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.276>0.1]
47240it [12:00:51,  2.11s/it, bound:2698 nc:1208 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.276>0.1]
47256it [12:01:16,  1.85s/it, bound:2699 nc:414 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.273>0.1] 
47271it [12:01:44,  1.86s/it, bound:2700 nc:911 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.271>0.1]
47287it [12:02:05,  1.66s/it, bound:2701 nc:680 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.268>0.1]
47303it [12:02:31,  1.66s/it, bound:2702 nc:963 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.266>0.1]
47319it [12:03:04,  1.79s/it, bound:2703 nc:499 ncall:2.0e+07 eff:0.2% logz-ratio=89.27+/-0.12 dlogz:0.263>0.1]
