Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW151012   [Mc_det~18, D~1 Gpc, SNR~10 -- O1: comb zones in-band (P4)]
##################################################################
[gps] GW151012: 1128678900.4 (gwosc)
[L6] H1: PSD OK (128 s, min=5.73e-48)
[L6] L1: PSD OK (128 s, min=1.14e-47)
[P6] V1: no data at this time -- dropped
[net] GW151012: using ['H1', 'L1']
[L4] GW151012_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=12, maximum=26, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1128678900.3000002, maximum=1128678900.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.25, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
38806it [12:49:20,  2.17s/it, bound:2141 nc:1765 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.426>0.1]
38808it [12:49:31,  2.17s/it, bound:2142 nc:800 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.425>0.1] 
38809it [12:50:05,  3.78s/it, bound:2142 nc:1138 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.425>0.1]
38813it [12:50:56,  5.49s/it, bound:2142 nc:2047 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.424>0.1]
38824it [12:50:56,  3.13s/it, bound:2143 nc:1509 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.421>0.1]
38824it [12:51:11,  3.13s/it, bound:2143 nc:1509 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.421>0.1]
38825it [12:51:36,  5.09s/it, bound:2143 nc:839 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.421>0.1] 
38835it [12:51:36,  2.91s/it, bound:2143 nc:815 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.419>0.1]
38840it [12:51:51,  2.91s/it, bound:2144 nc:1797 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.418>0.1]
38841it [12:52:21,  4.10s/it, bound:2144 nc:630 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.417>0.1] 
38853it [12:52:21,  2.32s/it, bound:2144 nc:635 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.415>0.1]
38856it [12:52:31,  2.32s/it, bound:2145 nc:937 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.414>0.1]
38857it [12:53:00,  3.62s/it, bound:2145 nc:970 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.414>0.1]
38869it [12:53:00,  2.09s/it, bound:2145 nc:1276 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.411>0.1]
38872it [12:53:11,  2.09s/it, bound:2146 nc:910 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.41>0.1]  
38873it [12:53:46,  3.66s/it, bound:2146 nc:966 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.41>0.1]
38884it [12:53:46,  2.21s/it, bound:2146 nc:597 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.407>0.1]
38888it [12:54:01,  2.21s/it, bound:2147 nc:2077 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.407>0.1]
38889it [12:54:26,  3.40s/it, bound:2147 nc:1041 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.406>0.1]
38903it [12:54:26,  1.87s/it, bound:2147 nc:956 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.403>0.1] 
38904it [12:54:41,  1.87s/it, bound:2148 nc:1573 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.403>0.1]
38905it [12:55:04,  3.31s/it, bound:2148 nc:900 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.403>0.1] 
38915it [12:55:04,  2.07s/it, bound:2148 nc:1363 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.4>0.1] 
38920it [12:55:21,  2.07s/it, bound:2149 nc:1102 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.399>0.1]
38921it [12:55:50,  3.40s/it, bound:2149 nc:1070 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.399>0.1]
38933it [12:55:50,  2.01s/it, bound:2149 nc:991 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.396>0.1] 
38936it [12:56:01,  2.01s/it, bound:2150 nc:1629 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.396>0.1]
38937it [12:56:36,  3.56s/it, bound:2150 nc:1178 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.395>0.1]
38948it [12:56:36,  2.17s/it, bound:2150 nc:1622 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.393>0.1]
38952it [12:56:51,  2.17s/it, bound:2151 nc:1906 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.392>0.1]
38953it [12:57:19,  3.48s/it, bound:2151 nc:1295 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.392>0.1]
38963it [12:57:19,  2.21s/it, bound:2151 nc:1499 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.39>0.1] 
38968it [12:57:31,  2.21s/it, bound:2152 nc:911 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.389>0.1]
38969it [12:58:15,  3.90s/it, bound:2152 nc:1625 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.388>0.1]
38983it [12:58:15,  2.17s/it, bound:2152 nc:1901 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.385>0.1]
38984it [12:58:31,  2.17s/it, bound:2153 nc:1325 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.385>0.1]
38985it [12:58:55,  3.65s/it, bound:2153 nc:1053 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.385>0.1]
38996it [12:58:55,  2.22s/it, bound:2153 nc:854 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.383>0.1] 
39000it [12:59:11,  2.22s/it, bound:2154 nc:855 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.382>0.1]
39001it [12:59:42,  3.66s/it, bound:2154 nc:1424 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.381>0.1]
39011it [12:59:42,  2.32s/it, bound:2154 nc:1652 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.379>0.1]
39015it [13:00:01,  2.32s/it, bound:2155 nc:1768 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.378>0.1]
39016it [13:00:28,  3.78s/it, bound:2155 nc:849 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.378>0.1] 
39027it [13:00:28,  2.29s/it, bound:2155 nc:963 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.376>0.1]
39031it [13:00:41,  2.29s/it, bound:2156 nc:2270 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.375>0.1]
39032it [13:01:15,  3.73s/it, bound:2156 nc:1169 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.375>0.1]
39033it [13:02:11,  6.60s/it, bound:2156 nc:1006 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.375>0.1]
39046it [13:02:11,  3.26s/it, bound:2156 nc:1749 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.372>0.1]
39047it [13:02:21,  3.26s/it, bound:2157 nc:2124 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.372>0.1]
39048it [13:02:52,  4.99s/it, bound:2157 nc:927 ncall:1.9e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.371>0.1] 
39061it [13:02:52,  2.59s/it, bound:2157 nc:1167 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.369>0.1]
39063it [13:03:11,  2.59s/it, bound:2158 nc:1506 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.368>0.1]
39064it [13:03:37,  4.26s/it, bound:2158 nc:1220 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.368>0.1]
39075it [13:03:37,  2.48s/it, bound:2158 nc:1539 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.366>0.1]
39079it [13:03:51,  2.48s/it, bound:2159 nc:993 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.365>0.1] 
39080it [13:04:17,  3.67s/it, bound:2159 nc:1084 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.365>0.1]
39092it [13:04:17,  2.12s/it, bound:2159 nc:1631 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.362>0.1]
39094it [13:04:31,  2.12s/it, bound:2160 nc:1904 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.362>0.1]
39095it [13:05:03,  3.86s/it, bound:2160 nc:1152 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.362>0.1]
39108it [13:05:03,  2.14s/it, bound:2160 nc:1957 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.359>0.1]
39109it [13:05:22,  2.14s/it, bound:2161 nc:1653 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.359>0.1]
39110it [13:05:46,  3.86s/it, bound:2161 nc:1947 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.358>0.1]
39123it [13:05:46,  2.11s/it, bound:2161 nc:1034 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.356>0.1]
39125it [13:06:02,  2.11s/it, bound:2162 nc:975 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.355>0.1] 
39126it [13:06:29,  3.70s/it, bound:2162 nc:867 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.355>0.1]
39137it [13:06:29,  2.21s/it, bound:2162 nc:851 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.353>0.1]
39141it [13:06:42,  2.21s/it, bound:2163 nc:1664 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.352>0.1]
39142it [13:07:07,  3.32s/it, bound:2163 nc:1040 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.352>0.1]
39154it [13:07:07,  1.94s/it, bound:2163 nc:586 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.349>0.1] 
39157it [13:07:22,  1.94s/it, bound:2164 nc:1321 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.349>0.1]
39158it [13:07:45,  3.21s/it, bound:2164 nc:1172 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.349>0.1]
39170it [13:07:45,  1.88s/it, bound:2164 nc:1366 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.346>0.1]
39173it [13:08:02,  1.88s/it, bound:2165 nc:806 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.346>0.1] 
39174it [13:08:23,  3.12s/it, bound:2165 nc:1107 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.345>0.1]
39187it [13:08:23,  1.77s/it, bound:2165 nc:570 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.343>0.1] 
39189it [13:08:42,  1.77s/it, bound:2166 nc:1478 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.343>0.1]
39190it [13:09:04,  3.24s/it, bound:2166 nc:1137 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.342>0.1]
39202it [13:09:04,  1.89s/it, bound:2166 nc:1465 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.34>0.1] 
39205it [13:09:22,  1.89s/it, bound:2167 nc:1125 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.339>0.1]
39206it [13:09:42,  3.15s/it, bound:2167 nc:550 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.339>0.1] 
39219it [13:09:42,  1.78s/it, bound:2167 nc:1493 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.337>0.1]
39221it [13:10:02,  1.78s/it, bound:2168 nc:854 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.336>0.1] 
39222it [13:10:27,  3.45s/it, bound:2168 nc:1285 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.336>0.1]
39236it [13:10:27,  1.89s/it, bound:2168 nc:1572 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.333>0.1]
39237it [13:10:42,  1.89s/it, bound:2169 nc:1151 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.333>0.1]
39238it [13:11:04,  3.30s/it, bound:2169 nc:1224 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.333>0.1]
39250it [13:11:04,  1.91s/it, bound:2169 nc:848 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.331>0.1] 
39253it [13:11:22,  1.91s/it, bound:2170 nc:1090 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.33>0.1]
39254it [13:11:45,  3.31s/it, bound:2170 nc:985 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.33>0.1] 
39267it [13:11:46,  1.87s/it, bound:2170 nc:1812 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.327>0.1]
39269it [13:12:02,  1.87s/it, bound:2171 nc:1371 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.327>0.1]
39270it [13:12:32,  3.59s/it, bound:2171 nc:1477 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.327>0.1]
39272it [13:13:22,  5.86s/it, bound:2171 nc:737 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.326>0.1] 
39286it [13:14:06,  4.45s/it, bound:2172 nc:1732 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.324>0.1]
39298it [13:14:06,  2.73s/it, bound:2172 nc:1014 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.322>0.1]
39301it [13:14:22,  2.73s/it, bound:2173 nc:2000 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.321>0.1]
39302it [13:14:52,  4.09s/it, bound:2173 nc:1521 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.321>0.1]
39312it [13:14:52,  2.63s/it, bound:2173 nc:1243 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.319>0.1]
39317it [13:15:12,  2.63s/it, bound:2174 nc:2109 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.318>0.1]
39318it [13:15:34,  3.68s/it, bound:2174 nc:948 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.318>0.1] 
39326it [13:15:34,  2.55s/it, bound:2174 nc:1290 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.316>0.1]
39333it [13:15:52,  2.55s/it, bound:2175 nc:1261 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.315>0.1]
39334it [13:16:15,  3.30s/it, bound:2175 nc:1124 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.315>0.1]
39344it [13:16:15,  2.14s/it, bound:2175 nc:1163 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.313>0.1]
39349it [13:16:32,  2.14s/it, bound:2176 nc:1247 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.312>0.1]
39350it [13:16:54,  3.16s/it, bound:2176 nc:1014 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.312>0.1]
39362it [13:16:54,  1.90s/it, bound:2176 nc:656 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.31>0.1]  
39363it [13:17:12,  1.90s/it, bound:2177 nc:2526 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.31>0.1]
39364it [13:17:36,  3.58s/it, bound:2177 nc:1365 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.309>0.1]
39376it [13:17:36,  2.06s/it, bound:2177 nc:1661 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.307>0.1]
39379it [13:17:52,  2.06s/it, bound:2178 nc:1230 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.307>0.1]
39380it [13:18:19,  3.49s/it, bound:2178 nc:1020 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.307>0.1]
39393it [13:18:19,  1.96s/it, bound:2178 nc:1095 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.304>0.1]
39395it [13:18:32,  1.96s/it, bound:2179 nc:1338 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.304>0.1]
39396it [13:18:54,  3.18s/it, bound:2179 nc:1160 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.304>0.1]
39409it [13:18:54,  1.79s/it, bound:2179 nc:1055 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.301>0.1]
39411it [13:19:12,  1.79s/it, bound:2180 nc:780 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.301>0.1] 
39412it [13:19:58,  4.25s/it, bound:2180 nc:1081 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.301>0.1]
39423it [13:19:58,  2.56s/it, bound:2180 nc:957 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.299>0.1] 
39427it [13:20:12,  2.56s/it, bound:2181 nc:889 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.298>0.1]
39428it [13:20:47,  4.06s/it, bound:2181 nc:1678 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.298>0.1]
39439it [13:20:47,  2.47s/it, bound:2181 nc:1993 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.296>0.1]
39442it [13:21:02,  2.47s/it, bound:2182 nc:2277 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.296>0.1]
39443it [13:21:27,  3.75s/it, bound:2182 nc:1216 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.295>0.1]
39455it [13:21:27,  2.18s/it, bound:2182 nc:1037 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.293>0.1]
39458it [13:21:42,  2.18s/it, bound:2183 nc:1525 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.293>0.1]
39459it [13:22:18,  3.92s/it, bound:2183 nc:795 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.293>0.1] 
39471it [13:22:18,  2.29s/it, bound:2183 nc:2383 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.291>0.1]
39474it [13:22:32,  2.29s/it, bound:2184 nc:822 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.29>0.1]  
39475it [13:22:58,  3.58s/it, bound:2184 nc:825 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.29>0.1]
39486it [13:22:58,  2.17s/it, bound:2184 nc:1142 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.288>0.1]
39490it [13:23:12,  2.17s/it, bound:2185 nc:1491 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.287>0.1]
39491it [13:23:37,  3.31s/it, bound:2185 nc:1445 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.287>0.1]
39493it [13:24:30,  5.75s/it, bound:2185 nc:1182 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.287>0.1]
39505it [13:24:30,  3.04s/it, bound:2185 nc:1365 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.285>0.1]
39506it [13:24:42,  3.04s/it, bound:2186 nc:1548 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.285>0.1]
39507it [13:25:14,  4.91s/it, bound:2186 nc:850 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.284>0.1] 
39518it [13:25:14,  2.74s/it, bound:2186 nc:1450 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.283>0.1]
39521it [13:25:32,  2.74s/it, bound:2187 nc:850 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.282>0.1] 
39522it [13:26:06,  4.68s/it, bound:2187 nc:1111 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.282>0.1]
39535it [13:26:06,  2.51s/it, bound:2187 nc:1144 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.28>0.1] 
39537it [13:26:22,  2.51s/it, bound:2188 nc:1799 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.279>0.1]
39538it [13:26:48,  4.04s/it, bound:2188 nc:1591 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.279>0.1]
39551it [13:26:48,  2.22s/it, bound:2188 nc:1744 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.277>0.1]
39553it [13:27:02,  2.22s/it, bound:2189 nc:1212 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.277>0.1]
39554it [13:27:38,  4.06s/it, bound:2189 nc:2268 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.277>0.1]
39566it [13:27:38,  2.34s/it, bound:2189 nc:1140 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.275>0.1]
39569it [13:27:52,  2.34s/it, bound:2190 nc:951 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.274>0.1] 
39570it [13:28:18,  3.63s/it, bound:2190 nc:1364 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.274>0.1]
39583it [13:28:18,  2.04s/it, bound:2190 nc:1437 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.272>0.1]
39585it [13:28:32,  2.04s/it, bound:2191 nc:1206 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.272>0.1]
39586it [13:29:00,  3.55s/it, bound:2191 nc:1434 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.271>0.1]
39600it [13:29:00,  1.93s/it, bound:2191 nc:1753 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.269>0.1]
39601it [13:29:12,  1.93s/it, bound:2192 nc:1353 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.269>0.1]
39602it [13:29:40,  3.49s/it, bound:2192 nc:1334 ncall:2.0e+07 eff:0.2% logz-ratio=27.83+/-0.11 dlogz:0.269>0.1]
39614it [13:29:41,  2.02s/it, bound:2192 nc:941 ncall:2.0e+07 eff:0.2% logz-ratio=27.84+/-0.11 dlogz:0.267>0.1] 
39617it [13:29:52,  2.02s/it, bound:2193 nc:1202 ncall:2.0e+07 eff:0.2% logz-ratio=27.84+/-0.11 dlogz:0.266>0.1]
39618it [13:30:29,  3.72s/it, bound:2193 nc:2259 ncall:2.0e+07 eff:0.2% logz-ratio=27.84+/-0.11 dlogz:0.266>0.1]
39629it [13:30:29,  2.25s/it, bound:2193 nc:1089 ncall:2.0e+07 eff:0.2% logz-ratio=27.84+/-0.11 dlogz:0.265>0.1]
39632it [13:30:42,  2.25s/it, bound:2194 nc:2554 ncall:2.0e+07 eff:0.2% logz-ratio=27.84+/-0.11 dlogz:0.264>0.1]
