Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170814   [Mc_det~27, D~540, SNR~17, first 3-det BBH]
##################################################################
[gps] GW170814: 1186741861.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.12e-47)
[L6] L1: PSD OK (128 s, min=1.07e-47)
[L6] V1: PSD OK (128 s, min=1.04e-46)
[net] GW170814: using ['H1', 'L1', 'V1']
[L4] GW170814_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=16, maximum=40, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186741861.4, maximum=1186741861.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=100.0, maximum=1500.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
32it [00:00, 222.81it/s, bound:0 nc:  1 ncall:3.4e+01 eff:94.1% logz-ratio=-537.99+/-0.07 dlogz:657>0.1]
40628it [4:02:41,  1.54it/s, bound:2285 nc:153 ncall:7.1e+06 eff:0.6% logz-ratio=126.01+/-0.13 dlogz:5.5>0.1] 
40642it [4:02:51,  1.52it/s, bound:2286 nc:527 ncall:7.1e+06 eff:0.6% logz-ratio=126.01+/-0.13 dlogz:5.49>0.1]
40658it [4:03:01,  1.54it/s, bound:2287 nc:444 ncall:7.2e+06 eff:0.6% logz-ratio=126.01+/-0.13 dlogz:5.48>0.1]
40674it [4:03:10,  1.58it/s, bound:2288 nc:347 ncall:7.2e+06 eff:0.6% logz-ratio=126.02+/-0.13 dlogz:5.46>0.1]
40689it [4:03:21,  1.51it/s, bound:2289 nc:347 ncall:7.2e+06 eff:0.6% logz-ratio=126.02+/-0.13 dlogz:5.45>0.1]
40705it [4:03:30,  1.58it/s, bound:2290 nc:478 ncall:7.2e+06 eff:0.6% logz-ratio=126.02+/-0.13 dlogz:5.43>0.1]
40720it [4:03:40,  1.55it/s, bound:2291 nc:292 ncall:7.2e+06 eff:0.6% logz-ratio=126.03+/-0.13 dlogz:5.42>0.1]
40735it [4:03:50,  1.57it/s, bound:2292 nc:421 ncall:7.2e+06 eff:0.6% logz-ratio=126.03+/-0.13 dlogz:5.41>0.1]
40751it [4:03:59,  1.60it/s, bound:2293 nc:361 ncall:7.2e+06 eff:0.6% logz-ratio=126.04+/-0.13 dlogz:5.39>0.1]
40767it [4:04:12,  1.47it/s, bound:2294 nc:441 ncall:7.2e+06 eff:0.6% logz-ratio=126.04+/-0.13 dlogz:5.38>0.1]
40782it [4:04:22,  1.50it/s, bound:2295 nc:565 ncall:7.2e+06 eff:0.6% logz-ratio=126.04+/-0.13 dlogz:5.37>0.1]
40798it [4:04:31,  1.54it/s, bound:2296 nc:563 ncall:7.2e+06 eff:0.6% logz-ratio=126.05+/-0.13 dlogz:5.35>0.1]
40813it [4:04:41,  1.54it/s, bound:2297 nc:986 ncall:7.2e+06 eff:0.6% logz-ratio=126.05+/-0.13 dlogz:5.34>0.1]
40828it [4:04:51,  1.55it/s, bound:2298 nc:722 ncall:7.2e+06 eff:0.6% logz-ratio=126.05+/-0.13 dlogz:5.33>0.1]
40843it [4:05:02,  1.45it/s, bound:2299 nc:257 ncall:7.2e+06 eff:0.6% logz-ratio=126.06+/-0.13 dlogz:5.31>0.1]
40859it [4:05:12,  1.50it/s, bound:2300 nc:195 ncall:7.2e+06 eff:0.6% logz-ratio=126.06+/-0.13 dlogz:5.3>0.1] 
40875it [4:05:22,  1.55it/s, bound:2301 nc:284 ncall:7.2e+06 eff:0.6% logz-ratio=126.06+/-0.13 dlogz:5.28>0.1]
40891it [4:05:34,  1.47it/s, bound:2302 nc:517 ncall:7.2e+06 eff:0.6% logz-ratio=126.07+/-0.13 dlogz:5.27>0.1]
40906it [4:05:46,  1.41it/s, bound:2303 nc:214 ncall:7.2e+06 eff:0.6% logz-ratio=126.07+/-0.13 dlogz:5.26>0.1]
40922it [4:05:57,  1.43it/s, bound:2304 nc:588 ncall:7.3e+06 eff:0.6% logz-ratio=126.07+/-0.13 dlogz:5.24>0.1]
40938it [4:06:06,  1.50it/s, bound:2305 nc:304 ncall:7.3e+06 eff:0.6% logz-ratio=126.08+/-0.13 dlogz:5.23>0.1]
40954it [4:06:18,  1.47it/s, bound:2306 nc:344 ncall:7.3e+06 eff:0.6% logz-ratio=126.08+/-0.13 dlogz:5.22>0.1]
40963it [4:06:57,  1.41s/it, bound:2306 nc:290 ncall:7.3e+06 eff:0.6% logz-ratio=126.08+/-0.13 dlogz:5.21>0.1]
40968it [4:07:07,  1.48s/it, bound:2307 nc:414 ncall:7.3e+06 eff:0.6% logz-ratio=126.08+/-0.13 dlogz:5.2>0.1] 
40984it [4:07:16,  1.14s/it, bound:2308 nc:347 ncall:7.3e+06 eff:0.6% logz-ratio=126.09+/-0.13 dlogz:5.19>0.1]
41000it [4:07:27,  1.03it/s, bound:2309 nc:484 ncall:7.3e+06 eff:0.6% logz-ratio=126.09+/-0.13 dlogz:5.18>0.1]
41016it [4:07:37,  1.17it/s, bound:2310 nc:455 ncall:7.3e+06 eff:0.6% logz-ratio=126.09+/-0.13 dlogz:5.16>0.1]
41032it [4:07:49,  1.22it/s, bound:2311 nc:652 ncall:7.3e+06 eff:0.6% logz-ratio=126.10+/-0.13 dlogz:5.15>0.1]
41048it [4:07:59,  1.32it/s, bound:2312 nc:422 ncall:7.3e+06 eff:0.6% logz-ratio=126.10+/-0.13 dlogz:5.13>0.1]
41063it [4:08:08,  1.40it/s, bound:2313 nc:437 ncall:7.3e+06 eff:0.6% logz-ratio=126.10+/-0.13 dlogz:5.12>0.1]
41079it [4:08:17,  1.48it/s, bound:2314 nc:203 ncall:7.3e+06 eff:0.6% logz-ratio=126.11+/-0.13 dlogz:5.11>0.1]
41095it [4:08:31,  1.38it/s, bound:2315 nc:465 ncall:7.3e+06 eff:0.6% logz-ratio=126.11+/-0.13 dlogz:5.09>0.1]
41111it [4:08:42,  1.40it/s, bound:2316 nc:280 ncall:7.3e+06 eff:0.6% logz-ratio=126.11+/-0.13 dlogz:5.08>0.1]
41126it [4:08:51,  1.46it/s, bound:2317 nc:874 ncall:7.3e+06 eff:0.6% logz-ratio=126.12+/-0.13 dlogz:5.07>0.1]
41140it [4:09:01,  1.44it/s, bound:2318 nc:727 ncall:7.3e+06 eff:0.6% logz-ratio=126.12+/-0.13 dlogz:5.05>0.1]
41154it [4:09:12,  1.39it/s, bound:2319 nc:293 ncall:7.3e+06 eff:0.6% logz-ratio=126.12+/-0.13 dlogz:5.04>0.1]
41169it [4:09:22,  1.40it/s, bound:2320 nc:221 ncall:7.3e+06 eff:0.6% logz-ratio=126.12+/-0.13 dlogz:5.03>0.1]
41185it [4:09:32,  1.49it/s, bound:2321 nc:322 ncall:7.4e+06 eff:0.6% logz-ratio=126.13+/-0.13 dlogz:5.02>0.1]
41201it [4:09:42,  1.49it/s, bound:2322 nc:464 ncall:7.4e+06 eff:0.6% logz-ratio=126.13+/-0.13 dlogz:5>0.1]   
41217it [4:09:53,  1.49it/s, bound:2323 nc:193 ncall:7.4e+06 eff:0.6% logz-ratio=126.13+/-0.13 dlogz:4.99>0.1]
41232it [4:10:03,  1.50it/s, bound:2324 nc:536 ncall:7.4e+06 eff:0.6% logz-ratio=126.14+/-0.13 dlogz:4.97>0.1]
41248it [4:10:13,  1.54it/s, bound:2325 nc:415 ncall:7.4e+06 eff:0.6% logz-ratio=126.14+/-0.13 dlogz:4.96>0.1]
41264it [4:10:24,  1.50it/s, bound:2326 nc:212 ncall:7.4e+06 eff:0.6% logz-ratio=126.14+/-0.13 dlogz:5.95>0.1]
41280it [4:10:35,  1.51it/s, bound:2327 nc:340 ncall:7.4e+06 eff:0.6% logz-ratio=126.15+/-0.13 dlogz:5.93>0.1]
41295it [4:10:44,  1.53it/s, bound:2328 nc:192 ncall:7.4e+06 eff:0.6% logz-ratio=126.15+/-0.13 dlogz:5.92>0.1]
41310it [4:10:55,  1.48it/s, bound:2329 nc:137 ncall:7.4e+06 eff:0.6% logz-ratio=126.15+/-0.13 dlogz:5.91>0.1]
41326it [4:11:06,  1.49it/s, bound:2330 nc:364 ncall:7.4e+06 eff:0.6% logz-ratio=126.15+/-0.13 dlogz:5.89>0.1]
41341it [4:11:16,  1.48it/s, bound:2331 nc:572 ncall:7.4e+06 eff:0.6% logz-ratio=126.16+/-0.13 dlogz:5.88>0.1]
41357it [4:11:30,  1.37it/s, bound:2332 nc:279 ncall:7.4e+06 eff:0.6% logz-ratio=126.16+/-0.13 dlogz:5.87>0.1]
41371it [4:11:39,  1.39it/s, bound:2333 nc:377 ncall:7.4e+06 eff:0.6% logz-ratio=126.16+/-0.13 dlogz:5.86>0.1]
41387it [4:11:49,  1.45it/s, bound:2334 nc:484 ncall:7.4e+06 eff:0.6% logz-ratio=126.17+/-0.13 dlogz:5.84>0.1]
41402it [4:12:03,  1.32it/s, bound:2335 nc:459 ncall:7.4e+06 eff:0.6% logz-ratio=126.17+/-0.13 dlogz:5.83>0.1]
41418it [4:12:11,  1.47it/s, bound:2336 nc:343 ncall:7.4e+06 eff:0.6% logz-ratio=126.17+/-0.13 dlogz:5.82>0.1]
41434it [4:12:21,  1.54it/s, bound:2337 nc:189 ncall:7.5e+06 eff:0.6% logz-ratio=126.18+/-0.13 dlogz:5.8>0.1] 
41449it [4:12:30,  1.56it/s, bound:2338 nc:388 ncall:7.5e+06 eff:0.6% logz-ratio=126.18+/-0.13 dlogz:5.79>0.1]
41465it [4:12:41,  1.53it/s, bound:2339 nc:347 ncall:7.5e+06 eff:0.6% logz-ratio=126.18+/-0.13 dlogz:5.78>0.1]
41481it [4:12:51,  1.53it/s, bound:2340 nc:405 ncall:7.5e+06 eff:0.6% logz-ratio=126.18+/-0.13 dlogz:5.76>0.1]
41496it [4:13:01,  1.54it/s, bound:2341 nc:267 ncall:7.5e+06 eff:0.6% logz-ratio=126.19+/-0.13 dlogz:5.75>0.1]
41512it [4:13:13,  1.48it/s, bound:2342 nc:452 ncall:7.5e+06 eff:0.6% logz-ratio=126.19+/-0.13 dlogz:5.74>0.1]
41527it [4:13:25,  1.39it/s, bound:2343 nc:312 ncall:7.5e+06 eff:0.6% logz-ratio=126.19+/-0.13 dlogz:5.72>0.1]
41543it [4:13:37,  1.35it/s, bound:2344 nc:314 ncall:7.5e+06 eff:0.6% logz-ratio=126.20+/-0.13 dlogz:5.71>0.1]
41558it [4:13:48,  1.38it/s, bound:2345 nc:447 ncall:7.5e+06 eff:0.6% logz-ratio=126.20+/-0.13 dlogz:5.7>0.1] 
41573it [4:13:57,  1.43it/s, bound:2346 nc:332 ncall:7.5e+06 eff:0.6% logz-ratio=126.20+/-0.13 dlogz:5.68>0.1]
41588it [4:14:08,  1.42it/s, bound:2347 nc:310 ncall:7.5e+06 eff:0.6% logz-ratio=126.20+/-0.13 dlogz:5.67>0.1]
41603it [4:14:20,  1.38it/s, bound:2348 nc:334 ncall:7.5e+06 eff:0.6% logz-ratio=126.21+/-0.13 dlogz:5.66>0.1]
41618it [4:14:29,  1.45it/s, bound:2349 nc:345 ncall:7.5e+06 eff:0.6% logz-ratio=126.21+/-0.13 dlogz:5.65>0.1]
41634it [4:14:38,  1.51it/s, bound:2350 nc:384 ncall:7.5e+06 eff:0.6% logz-ratio=126.21+/-0.13 dlogz:5.63>0.1]
41650it [4:14:50,  1.45it/s, bound:2351 nc:404 ncall:7.5e+06 eff:0.6% logz-ratio=126.21+/-0.13 dlogz:5.62>0.1]
41666it [4:14:59,  1.53it/s, bound:2352 nc:507 ncall:7.5e+06 eff:0.6% logz-ratio=126.22+/-0.13 dlogz:5.61>0.1]
41682it [4:15:11,  1.47it/s, bound:2353 nc:455 ncall:7.6e+06 eff:0.6% logz-ratio=126.22+/-0.13 dlogz:5.59>0.1]
41698it [4:15:23,  1.44it/s, bound:2354 nc:239 ncall:7.6e+06 eff:0.6% logz-ratio=126.22+/-0.13 dlogz:5.58>0.1]
41714it [4:15:35,  1.42it/s, bound:2355 nc:356 ncall:7.6e+06 eff:0.6% logz-ratio=126.23+/-0.13 dlogz:5.57>0.1]
41730it [4:15:43,  1.52it/s, bound:2356 nc:300 ncall:7.6e+06 eff:0.6% logz-ratio=126.23+/-0.13 dlogz:5.55>0.1]
41746it [4:15:55,  1.46it/s, bound:2357 nc:457 ncall:7.6e+06 eff:0.6% logz-ratio=126.23+/-0.13 dlogz:5.54>0.1]
41761it [4:16:09,  1.33it/s, bound:2358 nc:203 ncall:7.6e+06 eff:0.6% logz-ratio=126.23+/-0.13 dlogz:5.53>0.1]
41777it [4:16:22,  1.30it/s, bound:2359 nc:414 ncall:7.6e+06 eff:0.6% logz-ratio=126.24+/-0.13 dlogz:5.51>0.1]
41792it [4:16:32,  1.35it/s, bound:2360 nc:1266 ncall:7.6e+06 eff:0.6% logz-ratio=126.24+/-0.13 dlogz:5.5>0.1]
41807it [4:16:43,  1.37it/s, bound:2361 nc:345 ncall:7.6e+06 eff:0.5% logz-ratio=126.24+/-0.13 dlogz:5.49>0.1]
41814it [4:17:24,  1.58s/it, bound:2361 nc:393 ncall:7.6e+06 eff:0.5% logz-ratio=126.24+/-0.13 dlogz:5.48>0.1]
41822it [4:17:36,  1.55s/it, bound:2362 nc:633 ncall:7.6e+06 eff:0.5% logz-ratio=126.24+/-0.13 dlogz:5.48>0.1]
41836it [4:17:50,  1.36s/it, bound:2363 nc:365 ncall:7.6e+06 eff:0.5% logz-ratio=126.25+/-0.13 dlogz:5.46>0.1]
41852it [4:18:02,  1.15s/it, bound:2364 nc:419 ncall:7.6e+06 eff:0.5% logz-ratio=126.25+/-0.13 dlogz:5.45>0.1]
41868it [4:18:12,  1.04it/s, bound:2365 nc:307 ncall:7.6e+06 eff:0.5% logz-ratio=126.25+/-0.13 dlogz:5.44>0.1]
41882it [4:18:24,  1.06it/s, bound:2366 nc:464 ncall:7.6e+06 eff:0.5% logz-ratio=126.25+/-0.13 dlogz:5.43>0.1]
41898it [4:18:36,  1.13it/s, bound:2367 nc:292 ncall:7.6e+06 eff:0.5% logz-ratio=126.26+/-0.13 dlogz:5.41>0.1]
41914it [4:18:47,  1.24it/s, bound:2368 nc:493 ncall:7.6e+06 eff:0.5% logz-ratio=126.26+/-0.13 dlogz:5.4>0.1] 
41929it [4:18:59,  1.23it/s, bound:2369 nc:412 ncall:7.7e+06 eff:0.5% logz-ratio=126.26+/-0.13 dlogz:5.39>0.1]
41945it [4:19:10,  1.28it/s, bound:2370 nc:601 ncall:7.7e+06 eff:0.5% logz-ratio=126.27+/-0.13 dlogz:5.37>0.1]
41960it [4:19:22,  1.28it/s, bound:2371 nc:195 ncall:7.7e+06 eff:0.5% logz-ratio=126.27+/-0.13 dlogz:5.36>0.1]
41975it [4:19:31,  1.37it/s, bound:2372 nc:370 ncall:7.7e+06 eff:0.5% logz-ratio=126.27+/-0.13 dlogz:5.35>0.1]
41991it [4:19:42,  1.40it/s, bound:2373 nc:536 ncall:7.7e+06 eff:0.5% logz-ratio=126.27+/-0.13 dlogz:5.34>0.1]
42004it [4:19:52,  1.39it/s, bound:2374 nc:431 ncall:7.7e+06 eff:0.5% logz-ratio=126.27+/-0.13 dlogz:5.32>0.1]
42020it [4:20:02,  1.42it/s, bound:2375 nc:202 ncall:7.7e+06 eff:0.5% logz-ratio=126.28+/-0.13 dlogz:5.31>0.1]
42036it [4:20:14,  1.42it/s, bound:2376 nc:397 ncall:7.7e+06 eff:0.5% logz-ratio=126.28+/-0.13 dlogz:5.3>0.1] 
42052it [4:20:25,  1.41it/s, bound:2377 nc:130 ncall:7.7e+06 eff:0.5% logz-ratio=126.28+/-0.13 dlogz:5.28>0.1]
42068it [4:20:37,  1.41it/s, bound:2378 nc:497 ncall:7.7e+06 eff:0.5% logz-ratio=126.29+/-0.13 dlogz:5.27>0.1]
42084it [4:20:47,  1.44it/s, bound:2379 nc:481 ncall:7.7e+06 eff:0.5% logz-ratio=126.29+/-0.13 dlogz:5.26>0.1]
42098it [4:20:57,  1.43it/s, bound:2380 nc:604 ncall:7.7e+06 eff:0.5% logz-ratio=126.29+/-0.13 dlogz:5.25>0.1]
42113it [4:21:08,  1.42it/s, bound:2381 nc:264 ncall:7.7e+06 eff:0.5% logz-ratio=126.29+/-0.13 dlogz:5.23>0.1]
42129it [4:21:21,  1.34it/s, bound:2382 nc:308 ncall:7.7e+06 eff:0.5% logz-ratio=126.30+/-0.13 dlogz:5.22>0.1]
42144it [4:21:33,  1.33it/s, bound:2383 nc:272 ncall:7.8e+06 eff:0.5% logz-ratio=126.30+/-0.13 dlogz:5.21>0.1]
42160it [4:21:45,  1.32it/s, bound:2384 nc:303 ncall:7.8e+06 eff:0.5% logz-ratio=126.30+/-0.13 dlogz:5.2>0.1] 
42176it [4:21:55,  1.39it/s, bound:2385 nc:432 ncall:7.8e+06 eff:0.5% logz-ratio=126.30+/-0.13 dlogz:5.18>0.1]
42192it [4:22:06,  1.43it/s, bound:2386 nc:612 ncall:7.8e+06 eff:0.5% logz-ratio=126.31+/-0.13 dlogz:5.17>0.1]
42208it [4:22:17,  1.42it/s, bound:2387 nc:231 ncall:7.8e+06 eff:0.5% logz-ratio=126.31+/-0.13 dlogz:5.16>0.1]
42223it [4:22:28,  1.42it/s, bound:2388 nc:559 ncall:7.8e+06 eff:0.5% logz-ratio=126.31+/-0.13 dlogz:5.14>0.1]
42238it [4:22:41,  1.33it/s, bound:2389 nc:332 ncall:7.8e+06 eff:0.5% logz-ratio=126.31+/-0.13 dlogz:5.13>0.1]
42253it [4:22:51,  1.37it/s, bound:2390 nc:591 ncall:7.8e+06 eff:0.5% logz-ratio=126.32+/-0.13 dlogz:5.12>0.1]
42269it [4:23:04,  1.32it/s, bound:2391 nc:528 ncall:7.8e+06 eff:0.5% logz-ratio=126.32+/-0.13 dlogz:5.11>0.1]
42285it [4:23:16,  1.34it/s, bound:2392 nc:540 ncall:7.8e+06 eff:0.5% logz-ratio=126.32+/-0.13 dlogz:5.09>0.1]
42301it [4:23:26,  1.39it/s, bound:2393 nc:413 ncall:7.8e+06 eff:0.5% logz-ratio=126.32+/-0.13 dlogz:5.08>0.1]
42317it [4:23:37,  1.40it/s, bound:2394 nc:424 ncall:7.8e+06 eff:0.5% logz-ratio=126.32+/-0.13 dlogz:5.07>0.1]
42332it [4:23:48,  1.39it/s, bound:2395 nc:492 ncall:7.8e+06 eff:0.5% logz-ratio=126.33+/-0.13 dlogz:5.06>0.1]
42347it [4:24:01,  1.31it/s, bound:2396 nc:304 ncall:7.8e+06 eff:0.5% logz-ratio=126.33+/-0.13 dlogz:5.04>0.1]
42363it [4:24:11,  1.41it/s, bound:2397 nc:449 ncall:7.8e+06 eff:0.5% logz-ratio=126.33+/-0.13 dlogz:5.03>0.1]
42379it [4:24:21,  1.45it/s, bound:2398 nc:300 ncall:7.9e+06 eff:0.5% logz-ratio=126.33+/-0.13 dlogz:5.02>0.1]
42395it [4:24:35,  1.35it/s, bound:2399 nc:268 ncall:7.9e+06 eff:0.5% logz-ratio=126.34+/-0.13 dlogz:5>0.1]   
42411it [4:24:45,  1.42it/s, bound:2400 nc:319 ncall:7.9e+06 eff:0.5% logz-ratio=126.34+/-0.13 dlogz:4.99>0.1]
42427it [4:24:54,  1.50it/s, bound:2401 nc:566 ncall:7.9e+06 eff:0.5% logz-ratio=126.34+/-0.13 dlogz:4.98>0.1]
42442it [4:25:06,  1.40it/s, bound:2402 nc:684 ncall:7.9e+06 eff:0.5% logz-ratio=126.34+/-0.13 dlogz:4.97>0.1]
42458it [4:25:18,  1.39it/s, bound:2403 nc:402 ncall:7.9e+06 eff:0.5% logz-ratio=126.35+/-0.13 dlogz:4.95>0.1]
42472it [4:25:30,  1.32it/s, bound:2404 nc:605 ncall:7.9e+06 eff:0.5% logz-ratio=126.35+/-0.13 dlogz:4.94>0.1]
42488it [4:25:42,  1.33it/s, bound:2405 nc:381 ncall:7.9e+06 eff:0.5% logz-ratio=126.35+/-0.13 dlogz:4.93>0.1]
42504it [4:25:53,  1.36it/s, bound:2406 nc:360 ncall:7.9e+06 eff:0.5% logz-ratio=126.35+/-0.13 dlogz:4.92>0.1]
42520it [4:26:04,  1.39it/s, bound:2407 nc:322 ncall:7.9e+06 eff:0.5% logz-ratio=126.36+/-0.13 dlogz:4.9>0.1] 
42536it [4:26:15,  1.42it/s, bound:2408 nc:304 ncall:7.9e+06 eff:0.5% logz-ratio=126.36+/-0.13 dlogz:4.89>0.1]
42552it [4:26:26,  1.42it/s, bound:2409 nc:481 ncall:7.9e+06 eff:0.5% logz-ratio=126.36+/-0.13 dlogz:4.88>0.1]
42568it [4:26:38,  1.41it/s, bound:2410 nc:145 ncall:7.9e+06 eff:0.5% logz-ratio=126.36+/-0.13 dlogz:4.86>0.1]
42583it [4:26:52,  1.28it/s, bound:2411 nc:377 ncall:7.9e+06 eff:0.5% logz-ratio=126.36+/-0.13 dlogz:4.85>0.1]
42599it [4:27:07,  1.22it/s, bound:2412 nc:467 ncall:7.9e+06 eff:0.5% logz-ratio=126.37+/-0.13 dlogz:4.84>0.1]
42604it [4:27:50,  1.77s/it, bound:2412 nc:412 ncall:7.9e+06 eff:0.5% logz-ratio=126.37+/-0.13 dlogz:4.84>0.1]
42615it [4:28:02,  1.57s/it, bound:2413 nc:668 ncall:8.0e+06 eff:0.5% logz-ratio=126.37+/-0.13 dlogz:4.83>0.1]
42631it [4:28:12,  1.24s/it, bound:2414 nc:417 ncall:8.0e+06 eff:0.5% logz-ratio=126.37+/-0.13 dlogz:4.81>0.1]
42647it [4:28:24,  1.07s/it, bound:2415 nc:492 ncall:8.0e+06 eff:0.5% logz-ratio=126.37+/-0.13 dlogz:4.8>0.1] 
42661it [4:28:36,  1.01it/s, bound:2416 nc:660 ncall:8.0e+06 eff:0.5% logz-ratio=126.38+/-0.13 dlogz:4.79>0.1]
42677it [4:28:45,  1.16it/s, bound:2417 nc:334 ncall:8.0e+06 eff:0.5% logz-ratio=126.38+/-0.13 dlogz:4.78>0.1]
42692it [4:28:58,  1.16it/s, bound:2418 nc:506 ncall:8.0e+06 eff:0.5% logz-ratio=126.38+/-0.13 dlogz:4.76>0.1]
42708it [4:29:09,  1.24it/s, bound:2419 nc:345 ncall:8.0e+06 eff:0.5% logz-ratio=126.38+/-0.13 dlogz:4.75>0.1]
42722it [4:29:21,  1.23it/s, bound:2420 nc:436 ncall:8.0e+06 eff:0.5% logz-ratio=126.38+/-0.13 dlogz:4.74>0.1]
42738it [4:29:31,  1.32it/s, bound:2421 nc:631 ncall:8.0e+06 eff:0.5% logz-ratio=126.39+/-0.13 dlogz:4.73>0.1]
42753it [4:29:45,  1.22it/s, bound:2422 nc:453 ncall:8.0e+06 eff:0.5% logz-ratio=126.39+/-0.13 dlogz:4.72>0.1]
42769it [4:29:59,  1.20it/s, bound:2423 nc:310 ncall:8.0e+06 eff:0.5% logz-ratio=126.39+/-0.13 dlogz:4.7>0.1] 
42782it [4:30:08,  1.26it/s, bound:2424 nc:300 ncall:8.0e+06 eff:0.5% logz-ratio=126.39+/-0.13 dlogz:4.69>0.1]
42797it [4:30:18,  1.34it/s, bound:2425 nc:412 ncall:8.0e+06 eff:0.5% logz-ratio=126.39+/-0.13 dlogz:4.68>0.1]
42813it [4:30:29,  1.37it/s, bound:2426 nc:324 ncall:8.0e+06 eff:0.5% logz-ratio=126.40+/-0.13 dlogz:4.67>0.1]
42829it [4:30:40,  1.38it/s, bound:2427 nc:686 ncall:8.0e+06 eff:0.5% logz-ratio=126.40+/-0.13 dlogz:4.66>0.1]
42844it [4:30:51,  1.38it/s, bound:2428 nc:336 ncall:8.1e+06 eff:0.5% logz-ratio=126.40+/-0.13 dlogz:4.64>0.1]
42859it [4:31:01,  1.40it/s, bound:2429 nc:590 ncall:8.1e+06 eff:0.5% logz-ratio=126.40+/-0.13 dlogz:4.63>0.1]
42874it [4:31:12,  1.38it/s, bound:2430 nc:387 ncall:8.1e+06 eff:0.5% logz-ratio=126.41+/-0.13 dlogz:4.62>0.1]
42890it [4:31:25,  1.33it/s, bound:2431 nc:440 ncall:8.1e+06 eff:0.5% logz-ratio=126.41+/-0.13 dlogz:4.61>0.1]
42906it [4:31:35,  1.40it/s, bound:2432 nc:300 ncall:8.1e+06 eff:0.5% logz-ratio=126.41+/-0.13 dlogz:4.59>0.1]
42922it [4:31:45,  1.46it/s, bound:2433 nc:362 ncall:8.1e+06 eff:0.5% logz-ratio=126.41+/-0.13 dlogz:4.58>0.1]
42937it [4:31:56,  1.43it/s, bound:2434 nc:913 ncall:8.1e+06 eff:0.5% logz-ratio=126.41+/-0.13 dlogz:4.57>0.1]
42952it [4:32:06,  1.45it/s, bound:2435 nc:498 ncall:8.1e+06 eff:0.5% logz-ratio=126.42+/-0.13 dlogz:4.56>0.1]
42968it [4:32:18,  1.41it/s, bound:2436 nc:266 ncall:8.1e+06 eff:0.5% logz-ratio=126.42+/-0.13 dlogz:4.54>0.1]
42983it [4:32:28,  1.44it/s, bound:2437 nc:289 ncall:8.1e+06 eff:0.5% logz-ratio=126.42+/-0.13 dlogz:4.53>0.1]
42999it [4:32:41,  1.37it/s, bound:2438 nc:377 ncall:8.1e+06 eff:0.5% logz-ratio=126.42+/-0.13 dlogz:4.52>0.1]
43015it [4:32:50,  1.47it/s, bound:2439 nc:288 ncall:8.1e+06 eff:0.5% logz-ratio=126.42+/-0.13 dlogz:4.51>0.1]
43028it [4:33:03,  1.32it/s, bound:2440 nc:635 ncall:8.1e+06 eff:0.5% logz-ratio=126.43+/-0.13 dlogz:4.5>0.1] 
43044it [4:33:14,  1.38it/s, bound:2441 nc:559 ncall:8.1e+06 eff:0.5% logz-ratio=126.43+/-0.13 dlogz:4.48>0.1]
43059it [4:33:26,  1.32it/s, bound:2442 nc:435 ncall:8.1e+06 eff:0.5% logz-ratio=126.43+/-0.13 dlogz:4.47>0.1]
